nice: cannot set niceness: Permission denied
Precompiling packages...
    409.6 ms  ✓ Reexport
    479.6 ms  ✓ TensorCore
    499.3 ms  ✓ MappedArrays
    569.3 ms  ✓ ConstructionBase
    422.3 ms  ✓ DataValueInterfaces
    480.3 ms  ✓ StatsAPI
    435.9 ms  ✓ CRC32c
    483.8 ms  ✓ RoundingEmulator
    547.8 ms  ✓ Observables
   1377.5 ms  ✓ IrrationalConstants
    502.2 ms  ✓ PolygonOps
    672.9 ms  ✓ IterTools
   1389.9 ms  ✓ Format
    559.0 ms  ✓ IntervalSets
    473.2 ms  ✓ CEnum
    536.6 ms  ✓ Inflate
    488.9 ms  ✓ Contour
    462.2 ms  ✓ LaTeXStrings
    679.9 ms  ✓ TranscodingStreams
    512.8 ms  ✓ StaticArraysCore
    592.1 ms  ✓ Statistics
    508.9 ms  ✓ StableRNGs
    480.7 ms  ✓ PtrArrays
    948.6 ms  ✓ SuiteSparse_jll
    642.2 ms  ✓ Mmap
    543.0 ms  ✓ DataAPI
   4779.5 ms  ✓ MacroTools
    687.9 ms  ✓ LazyModules
   1081.1 ms  ✓ Grisu
   1612.8 ms  ✓ AdaptivePredicates
    599.0 ms  ✓ InverseFunctions
    486.8 ms  ✓ EnumX
    607.5 ms  ✓ AbstractTrees
    605.9 ms  ✓ AbstractFFTs
    686.6 ms  ✓ OpenLibm_jll
    460.8 ms  ✓ IndirectArrays
    499.7 ms  ✓ TriplotBase
    558.3 ms  ✓ Extents
    484.4 ms  ✓ RangeArrays
   1102.1 ms  ✓ FillArrays
    655.5 ms  ✓ OrderedCollections
    663.0 ms  ✓ Serialization
    584.8 ms  ✓ DocStringExtensions
    416.0 ms  ✓ IteratorInterfaceExtensions
    770.3 ms  ✓ Requires
    502.8 ms  ✓ Scratch
   1421.4 ms  ✓ OffsetArrays
   1410.5 ms  ✓ InteractiveUtils
    590.6 ms  ✓ Compat
    759.0 ms  ✓ StructUtils
    922.2 ms  ✓ LazyArtifacts
    590.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1844.0 ms  ✓ Preferences
   3960.6 ms  ✓ BaseDirs
    486.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    445.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2247.2 ms  ✓ PkgVersion
    440.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    531.3 ms  ✓ AliasTables
    517.9 ms  ✓ Missings
    459.7 ms  ✓ Showoff
    445.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    546.5 ms  ✓ NaNMath
    514.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2990.6 ms  ✓ FixedPointNumbers
   1856.1 ms  ✓ DataStructures
    441.5 ms  ✓ TableTraits
    703.9 ms  ✓ LogExpFunctions
   2315.4 ms  ✓ Distributed
    479.3 ms  ✓ Ratios
    492.7 ms  ✓ Adapt
    498.7 ms  ✓ RelocatableFolders
    475.8 ms  ✓ PaddedViews
    443.3 ms  ✓ StackViews
   3896.4 ms  ✓ SparseArrays
    721.8 ms  ✓ SimpleTraits
    436.0 ms  ✓ Compat → CompatLinearAlgebraExt
    447.2 ms  ✓ PrecompileTools
    529.5 ms  ✓ JLLWrappers
    784.8 ms  ✓ ComputePipeline
    947.9 ms  ✓ AxisArrays
   5232.6 ms  ✓ FileIO
    552.6 ms  ✓ SortingAlgorithms
   1414.8 ms  ✓ ColorTypes
    883.3 ms  ✓ QuadGK
    433.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    928.9 ms  ✓ Tables
    725.8 ms  ✓ SharedArrays
    574.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1003.4 ms  ✓ ProgressMeter
    513.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    644.9 ms  ✓ MosaicViews
   8620.8 ms  ✓ Test
    792.1 ms  ✓ WoodburyMatrices
    722.0 ms  ✓ Statistics → SparseArraysExt
