Precompiling Pkg...
   1411.0 ms  ✓ Logging
   1470.0 ms  ✓ Unicode
   1466.8 ms  ✓ Zlib_jll
   1469.1 ms  ✓ MbedTLS_jll
   1509.2 ms  ✓ UUIDs
   1589.7 ms  ✓ MozillaCACerts_jll
   1596.9 ms  ✓ nghttp2_jll
   1608.5 ms  ✓ Base64
   1694.9 ms  ✓ NetworkOptions
   1622.0 ms  ✓ p7zip_jll
    541.1 ms  ✓ LibSSH2_jll
    621.5 ms  ✓ Printf
   2543.1 ms  ✓ ArgTools
    582.7 ms  ✓ LibGit2_jll
    581.6 ms  ✓ LibCURL_jll
    694.2 ms  ✓ Tar
    667.4 ms  ✓ LibCURL
   2977.5 ms  ✓ Markdown
   2515.3 ms  ✓ Dates
   2318.6 ms  ✓ LibGit2
    469.2 ms  ✓ TOML
   2881.0 ms  ✓ Downloads
  38861.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2667.1 ms  ✓ IteratorInterfaceExtensions
   2669.2 ms  ✓ IndirectArrays
   2683.8 ms  ✓ PolygonOps
   2771.5 ms  ✓ RangeArrays
   2772.3 ms  ✓ LaTeXStrings
   2767.4 ms  ✓ StatsAPI
   2781.3 ms  ✓ CEnum
   2882.0 ms  ✓ GeoFormatTypes
   2980.5 ms  ✓ TensorCore
   3070.2 ms  ✓ Contour
   3161.8 ms  ✓ TriplotBase
   3675.9 ms  ✓ AbstractFFTs
   4757.2 ms  ✓ Serialization
   3004.7 ms  ✓ OpenLibm_jll
   5768.0 ms  ✓ FillArrays
   2687.0 ms  ✓ DataValueInterfaces
   3309.6 ms  ✓ SuiteSparse_jll
   3506.6 ms  ✓ CompilerSupportLibraries_jll
   3680.9 ms  ✓ Statistics
   3595.8 ms  ✓ IterTools
   6359.4 ms  ✓ OffsetArrays
   3394.0 ms  ✓ Observables
   3883.6 ms  ✓ OrderedCollections
   4097.2 ms  ✓ InverseFunctions
   3095.2 ms  ✓ EnumX
   3693.7 ms  ✓ Requires
   7272.3 ms  ✓ Format
   5178.6 ms  ✓ Grisu
   2883.8 ms  ✓ Reexport
   3092.7 ms  ✓ StableRNGs
   2797.3 ms  ✓ PtrArrays
   2914.1 ms  ✓ Mmap
   3600.4 ms  ✓ AbstractTrees
   3096.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2913.8 ms  ✓ PCRE2_jll
   3403.8 ms  ✓ RoundingEmulator
   3600.2 ms  ✓ IntervalSets
   3183.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3712.1 ms  ✓ TranscodingStreams
   3280.3 ms  ✓ Inflate
   3320.9 ms  ✓ ConstructionBase
   2597.4 ms  ✓ CRC32c
   2803.6 ms  ✓ DataAPI
   5692.9 ms  ✓ IrrationalConstants
   3099.4 ms  ✓ StaticArraysCore
   3076.9 ms  ✓ MappedArrays
   3499.9 ms  ✓ Scratch
   2706.8 ms  ✓ TableTraits
   3619.5 ms  ✓ Compat
   4303.1 ms  ✓ Preferences
   3885.0 ms  ✓ DocStringExtensions
   3016.5 ms  ✓ NaNMath
   7704.5 ms  ✓ AdaptivePredicates
   3103.2 ms  ✓ Extents
   2901.0 ms  ✓ LazyModules
   2901.5 ms  ✓ Ratios
   3192.3 ms  ✓ Adapt
   3112.2 ms  ✓ Showoff
   3298.3 ms  ✓ AliasTables
   2908.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7316.0 ms  ✓ InteractiveUtils
   2796.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2815.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2880.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3290.7 ms  ✓ Missings
   2998.9 ms  ✓ RelocatableFolders
   2712.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3298.6 ms  ✓ JLLWrappers
   2997.4 ms  ✓ PrecompileTools
   3098.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5206.8 ms  ✓ Tables
   3894.7 ms  ✓ LogExpFunctions
  10282.7 ms  ✓ Distributed
   4411.9 ms  ✓ AxisArrays
  12398.0 ms  ✓ MacroTools
   5407.0 ms  ✓ GeoInterface
   3784.4 ms  ✓ Libmount_jll
   3693.8 ms  ✓ LLVMOpenMP_jll
   4293.6 ms  ✓ OpenSSL_jll
   4004.4 ms  ✓ Rmath_jll
   3695.6 ms  ✓ Xorg_libXau_jll
   3507.8 ms  ✓ libpng_jll
