Precompiling Pkg...
    972.8 ms  ✓ Unicode
    976.6 ms  ✓ nghttp2_jll
   1059.2 ms  ✓ p7zip_jll
   1065.8 ms  ✓ Logging
   1070.4 ms  ✓ MbedTLS_jll
   1080.6 ms  ✓ MozillaCACerts_jll
   1156.7 ms  ✓ UUIDs
   1181.2 ms  ✓ Zlib_jll
   1179.6 ms  ✓ Base64
   1281.1 ms  ✓ NetworkOptions
    402.8 ms  ✓ LibSSH2_jll
    545.8 ms  ✓ Printf
    382.2 ms  ✓ LibCURL_jll
    394.6 ms  ✓ LibGit2_jll
   2089.4 ms  ✓ ArgTools
    591.1 ms  ✓ LibCURL
    561.2 ms  ✓ Tar
   2322.9 ms  ✓ Dates
   2900.4 ms  ✓ Markdown
   2376.1 ms  ✓ LibGit2
    457.6 ms  ✓ TOML
   2942.5 ms  ✓ Downloads
  38077.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1918.4 ms  ✓ IteratorInterfaceExtensions
   1936.2 ms  ✓ IndirectArrays
   2014.8 ms  ✓ LaTeXStrings
   2027.5 ms  ✓ PolygonOps
   2117.0 ms  ✓ RangeArrays
   2115.2 ms  ✓ TensorCore
   2119.4 ms  ✓ CEnum
   2212.6 ms  ✓ StatsAPI
   2219.3 ms  ✓ GeoFormatTypes
   2227.7 ms  ✓ Contour
   2721.7 ms  ✓ TriplotBase
   2838.5 ms  ✓ AbstractFFTs
   3407.4 ms  ✓ Serialization
   2115.8 ms  ✓ OpenLibm_jll
   2219.8 ms  ✓ InverseFunctions
   2605.8 ms  ✓ CompilerSupportLibraries_jll
   1797.3 ms  ✓ DataValueInterfaces
   2706.0 ms  ✓ Statistics
   2602.6 ms  ✓ SuiteSparse_jll
   4905.0 ms  ✓ FillArrays
   2699.8 ms  ✓ Observables
   2910.2 ms  ✓ IterTools
   3189.0 ms  ✓ OrderedCollections
   2684.8 ms  ✓ Requires
   2084.5 ms  ✓ EnumX
   5618.8 ms  ✓ OffsetArrays
   5620.0 ms  ✓ Format
   2480.7 ms  ✓ StableRNGs
   4598.9 ms  ✓ Grisu
   2190.8 ms  ✓ Reexport
   2208.5 ms  ✓ Mmap
   1893.3 ms  ✓ PtrArrays
   2685.1 ms  ✓ DocStringExtensions
   2798.9 ms  ✓ AbstractTrees
   2615.2 ms  ✓ IntervalSets
   2689.5 ms  ✓ RoundingEmulator
   2310.0 ms  ✓ Extents
   2220.3 ms  ✓ PCRE2_jll
   2791.1 ms  ✓ TranscodingStreams
   2127.1 ms  ✓ LazyModules
   1817.6 ms  ✓ CRC32c
   2387.5 ms  ✓ ConstructionBase
   2400.2 ms  ✓ Inflate
   1996.0 ms  ✓ DataAPI
   2100.5 ms  ✓ StaticArraysCore
   2511.1 ms  ✓ MappedArrays
   2491.8 ms  ✓ Scratch
   1909.2 ms  ✓ TableTraits
   2707.8 ms  ✓ Compat
   3499.5 ms  ✓ Preferences
   2600.7 ms  ✓ NaNMath
   2808.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6890.8 ms  ✓ AdaptivePredicates
   2286.8 ms  ✓ Ratios
  11405.4 ms  ✓ MacroTools
   2587.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5392.0 ms  ✓ LazyArtifacts
   3188.8 ms  ✓ Adapt
   2303.2 ms  ✓ StackViews
   7090.5 ms  ✓ InteractiveUtils
   2495.0 ms  ✓ PaddedViews
   6185.5 ms  ✓ PkgVersion
   2424.2 ms  ✓ Showoff
   2222.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2484.9 ms  ✓ AliasTables
   6194.8 ms  ✓ IrrationalConstants
   2382.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12099.6 ms  ✓ FixedPointNumbers
