Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ RangeArrays
  ✓ CEnum
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ Format
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ FillArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ AliasTables
  ✓ ConstructionBase
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ MappedArrays
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Showoff
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ Missings
  ✓ Test
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ Isoband
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ Parsers
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Cairo
  ✓ JSON
  ✓ Unitful
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ Packing
  ✓ ColorSchemes
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  220 dependencies successfully precompiled in 179 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 518.72
	System time (seconds): 49.73
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2308332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 576
	Minor (reclaiming a frame) page faults: 11346061
	Voluntary context switches: 278553
	Involuntary context switches: 152972
	Swaps: 0
	File system inputs: 0
	File system outputs: 2414160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
