Precompiling Pkg...
    954.3 ms  ✓ MozillaCACerts_jll
    952.6 ms  ✓ Unicode
    976.7 ms  ✓ UUIDs
   1039.6 ms  ✓ Zlib_jll
   1044.1 ms  ✓ nghttp2_jll
   1061.8 ms  ✓ Logging
   1153.1 ms  ✓ MbedTLS_jll
   1162.1 ms  ✓ p7zip_jll
   1198.3 ms  ✓ NetworkOptions
   1197.0 ms  ✓ Base64
    496.7 ms  ✓ Printf
    320.3 ms  ✓ LibSSH2_jll
    399.5 ms  ✓ LibCURL_jll
    401.1 ms  ✓ LibGit2_jll
   2001.1 ms  ✓ ArgTools
    571.2 ms  ✓ LibCURL
    549.8 ms  ✓ Tar
   1998.8 ms  ✓ Dates
   2744.0 ms  ✓ Markdown
   2176.6 ms  ✓ LibGit2
    635.2 ms  ✓ TOML
   2799.2 ms  ✓ Downloads
  38212.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1935.8 ms  ✓ IteratorInterfaceExtensions
   1943.5 ms  ✓ IndirectArrays
   2026.7 ms  ✓ PolygonOps
   2039.4 ms  ✓ LaTeXStrings
   2047.8 ms  ✓ RangeArrays
   2207.8 ms  ✓ Contour
   2222.1 ms  ✓ CEnum
   2237.0 ms  ✓ GeoFormatTypes
   2228.0 ms  ✓ TriplotBase
   2312.3 ms  ✓ StatsAPI
   2324.8 ms  ✓ TensorCore
   2925.7 ms  ✓ AbstractFFTs
   2291.3 ms  ✓ OpenLibm_jll
   2388.8 ms  ✓ InverseFunctions
   2687.4 ms  ✓ CompilerSupportLibraries_jll
   4721.4 ms  ✓ FillArrays
   2890.4 ms  ✓ Statistics
   2704.9 ms  ✓ SuiteSparse_jll
   2709.6 ms  ✓ Observables
   2830.0 ms  ✓ IterTools
   5125.5 ms  ✓ OffsetArrays
   2827.5 ms  ✓ OrderedCollections
   3299.3 ms  ✓ Serialization
   2515.0 ms  ✓ Requires
   5913.2 ms  ✓ Format
   2096.9 ms  ✓ DataValueInterfaces
   4127.2 ms  ✓ Grisu
   2102.0 ms  ✓ EnumX
   1906.1 ms  ✓ Reexport
   2295.1 ms  ✓ StableRNGs
   2288.6 ms  ✓ Mmap
   2587.1 ms  ✓ RoundingEmulator
   2687.1 ms  ✓ IntervalSets
   1905.3 ms  ✓ PtrArrays
   2898.3 ms  ✓ DocStringExtensions
   2891.7 ms  ✓ AbstractTrees
