Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Format
  ✓ Compat
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ OrderedCollections
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ Showoff
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ NaNMath
  ✓ MappedArrays
  ✓ Distributed
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ MacroTools
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Ratios
  ✓ Extents
  ✓ LogExpFunctions
  ✓ RelocatableFolders
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Adapt
  ✓ Missings
  ✓ Test
  ✓ Tables
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ Libmount_jll
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ oneTBB_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ FileIO
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ Libiconv_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ GeoInterface
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ Isoband
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ PaddedViews
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ SIMD
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ StructArrays
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ JSON
  ✓ DelaunayTriangulation
  ✓ ColorBrewer
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ Unitful
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 529.95
	System time (seconds): 50.32
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2247576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 696
	Minor (reclaiming a frame) page faults: 11452947
	Voluntary context switches: 285067
	Involuntary context switches: 165978
	Swaps: 0
	File system inputs: 0
	File system outputs: 2429408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
