Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ TensorCore
  ✓ Contour
  ✓ AbstractFFTs
  ✓ LaTeXStrings
  ✓ Calculus
  ✓ TableTraits
  ✓ Combinatorics
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ CompilerSupportLibraries_jll
  ✓ IterTools
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ FillArrays
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Compat
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Observables
  ✓ EnumX
  ✓ Format
  ✓ Reexport
  ✓ Preferences
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Parameters
  ✓ LazyModules
  ✓ Extents
  ✓ AliasTables
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Distributed
  ✓ ConstructionBase
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ TriplotBase
  ✓ Mods
  ✓ Inflate
  ✓ DataAPI
  ✓ NaNMath
  ✓ Permutations
  ✓ Test
  ✓ StaticArraysCore
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ Ratios
  ✓ MacroTools
  ✓ Primes
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ MakieCore
  ✓ TranscodingStreams → TestExt
  ✓ Missings
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ UnicodeFun
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ FilePathsBase
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ OpenEXR_jll
  ✓ FileIO
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ SparseArrays
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ StackViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePaths
  ✓ FreeType2_jll
  ✓ x265_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ XML2_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Libgcrypt_jll
  ✓ WoodburyMatrices
  ✓ Isoband
  ✓ Statistics
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ FreeType
  ✓ Gettext_jll
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ Pango_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ libass_jll
  ✓ DiffRules
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StatsFuns
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ Parsers
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ ExactPredicates
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 176 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.37
	System time (seconds): 54.85
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:56.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2144132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 769
	Minor (reclaiming a frame) page faults: 12453415
	Voluntary context switches: 314745
	Involuntary context switches: 202467
	Swaps: 0
	File system inputs: 320
	File system outputs: 2245456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
