Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ Contour
  ✓ TensorCore
  ✓ CEnum
  ✓ TriplotBase
  ✓ GeoFormatTypes
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Compat
  ✓ IterTools
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ Extents
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ Inflate
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ AdaptivePredicates
  ✓ Test
  ✓ MacroTools
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Tables
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FilePathsBase
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Rmath
  ✓ FileIO
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ SparseArrays
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SimpleTraits
  ✓ PaddedViews
  ✓ StackViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ CRlibm_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ QuadGK
  ✓ Isoband
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XML2_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Fontconfig_jll
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ FreeType
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePaths
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Glib_jll
  ✓ IntervalArithmetic
  ✓ Xorg_libxcb_jll
  ✓ StaticArrays
  ✓ StatsBase
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorTypes
  ✓ HarfBuzz_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Pango_jll
  ✓ libass_jll
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ Cairo
  ✓ Parsers
  ✓ Unitful
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorSchemes
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 197 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.43
	System time (seconds): 52.78
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2372476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 763
	Minor (reclaiming a frame) page faults: 11841806
	Voluntary context switches: 287018
	Involuntary context switches: 172463
	Swaps: 0
	File system inputs: 0
	File system outputs: 2583136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
