Precompiling Pkg...
    974.1 ms  ✓ Unicode
   1050.4 ms  ✓ nghttp2_jll
   1052.4 ms  ✓ Logging
   1062.4 ms  ✓ p7zip_jll
   1083.8 ms  ✓ MozillaCACerts_jll
   1162.1 ms  ✓ UUIDs
   1161.8 ms  ✓ Zlib_jll
   1186.1 ms  ✓ MbedTLS_jll
   1189.6 ms  ✓ Base64
   1238.9 ms  ✓ NetworkOptions
    539.3 ms  ✓ Printf
    332.5 ms  ✓ LibSSH2_jll
    433.7 ms  ✓ LibGit2_jll
    439.4 ms  ✓ LibCURL_jll
   2000.6 ms  ✓ ArgTools
    539.5 ms  ✓ LibCURL
    570.0 ms  ✓ Tar
   2246.9 ms  ✓ Dates
   2810.4 ms  ✓ Markdown
   2252.8 ms  ✓ LibGit2
    499.2 ms  ✓ TOML
   2890.3 ms  ✓ Downloads
  38340.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1727.9 ms  ✓ IteratorInterfaceExtensions
   1851.4 ms  ✓ LaTeXStrings
   1934.7 ms  ✓ IndirectArrays
   1948.4 ms  ✓ CEnum
   2036.2 ms  ✓ PolygonOps
   2047.6 ms  ✓ StatsAPI
   2124.6 ms  ✓ Contour
   2138.0 ms  ✓ GeoFormatTypes
   2246.6 ms  ✓ TensorCore
   2260.0 ms  ✓ RangeArrays
   2437.8 ms  ✓ TriplotBase
   2839.7 ms  ✓ AbstractFFTs
   3130.7 ms  ✓ Serialization
   2119.6 ms  ✓ OpenLibm_jll
   2397.8 ms  ✓ InverseFunctions
   2682.2 ms  ✓ CompilerSupportLibraries_jll
   2596.0 ms  ✓ SuiteSparse_jll
   1813.2 ms  ✓ DataValueInterfaces
   4725.9 ms  ✓ FillArrays
   2814.9 ms  ✓ IterTools
   3013.4 ms  ✓ Statistics
   2781.8 ms  ✓ Observables
   2007.3 ms  ✓ EnumX
   3003.5 ms  ✓ OrderedCollections
   2803.4 ms  ✓ Requires
   5440.0 ms  ✓ OffsetArrays
   5619.3 ms  ✓ Format
   1819.6 ms  ✓ Reexport
   4401.6 ms  ✓ Grisu
   2300.1 ms  ✓ StableRNGs
   1898.4 ms  ✓ PtrArrays
   2290.3 ms  ✓ Mmap
   2704.4 ms  ✓ DocStringExtensions
   2180.8 ms  ✓ PCRE2_jll
   2587.4 ms  ✓ IntervalSets
   2883.7 ms  ✓ AbstractTrees
   2385.3 ms  ✓ Extents
   2686.1 ms  ✓ RoundingEmulator
   2990.5 ms  ✓ TranscodingStreams
   2373.0 ms  ✓ LazyModules
   2492.7 ms  ✓ Inflate
   1724.6 ms  ✓ CRC32c
   2588.3 ms  ✓ ConstructionBase
   2005.1 ms  ✓ DataAPI
   2303.5 ms  ✓ StaticArraysCore
   2808.0 ms  ✓ MappedArrays
   5613.4 ms  ✓ IrrationalConstants
   2821.6 ms  ✓ Scratch
   1677.7 ms  ✓ TableTraits
   3415.3 ms  ✓ Preferences
   2614.8 ms  ✓ Compat
   2888.5 ms  ✓ NaNMath
   6823.6 ms  ✓ AdaptivePredicates
   2201.3 ms  ✓ Ratios
   2588.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3375.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11113.4 ms  ✓ MacroTools
   2393.6 ms  ✓ Adapt
   5424.4 ms  ✓ LazyArtifacts
   2213.8 ms  ✓ StackViews
   7002.8 ms  ✓ InteractiveUtils
   2393.4 ms  ✓ PaddedViews
   1907.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2308.4 ms  ✓ Showoff
   2210.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6207.0 ms  ✓ PkgVersion
   2486.4 ms  ✓ AliasTables
   2000.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2095.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2285.1 ms  ✓ Missings
   2178.7 ms  ✓ RelocatableFolders
   2098.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2406.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3102.5 ms  ✓ LogExpFunctions
   2907.5 ms  ✓ JLLWrappers
   3687.5 ms  ✓ Tables
   9893.2 ms  ✓ Distributed
   3801.0 ms  ✓ AxisArrays
   4979.3 ms  ✓ GeoInterface
   2500.7 ms  ✓ MosaicViews
   2614.3 ms  ✓ PrecompileTools
   2116.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4399.8 ms  ✓ SimpleTraits
   2617.9 ms  ✓ Libmount_jll
   2917.8 ms  ✓ OpenSSL_jll
   3192.1 ms  ✓ Graphite2_jll
  11898.0 ms  ✓ FixedPointNumbers
   2811.8 ms  ✓ LLVMOpenMP_jll
   3203.4 ms  ✓ Bzip2_jll
   2821.9 ms  ✓ Xorg_libXau_jll
   3193.8 ms  ✓ Rmath_jll
   2795.0 ms  ✓ libpng_jll
   6879.3 ms  ✓ FilePathsBase
   6801.4 ms  ✓ ChainRulesCore
   2713.8 ms  ✓ Imath_jll
   3103.7 ms  ✓ libfdk_aac_jll
   2895.0 ms  ✓ Giflib_jll
   2896.7 ms  ✓ LAME_jll
   8393.9 ms  ✓ DataStructures
   2988.2 ms  ✓ EarCut_jll
   3277.7 ms  ✓ LERC_jll
   3297.2 ms  ✓ CRlibm_jll
   3321.7 ms  ✓ JpegTurbo_jll
   3488.2 ms  ✓ XZ_jll
   2995.7 ms  ✓ Xorg_libXdmcp_jll
   3597.8 ms  ✓ Ogg_jll
  18398.1 ms  ✓ SparseArrays
   6489.5 ms  ✓ IntelOpenMP_jll
   3096.1 ms  ✓ x265_jll
   4380.4 ms  ✓ oneTBB_jll
   2998.9 ms  ✓ x264_jll
  19399.4 ms  ✓ FileIO
   3609.8 ms  ✓ libaom_jll
   3206.7 ms  ✓ Opus_jll
   3107.6 ms  ✓ Xorg_xtrans_jll
   3781.9 ms  ✓ LZO_jll
   4514.8 ms  ✓ Zstd_jll
   3895.7 ms  ✓ Expat_jll
   3389.6 ms  ✓ Libiconv_jll
   3207.6 ms  ✓ isoband_jll
   3099.8 ms  ✓ FFTW_jll
   3187.7 ms  ✓ FriBidi_jll
   4595.8 ms  ✓ Libffi_jll
   4120.7 ms  ✓ Libuuid_jll
   3296.8 ms  ✓ OpenBLASConsistentFPCSR_jll
  17588.4 ms  ✓ Test
   2407.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4015.6 ms  ✓ OpenSpecFun_jll
   3695.4 ms  ✓ SharedArrays
   2700.2 ms  ✓ Pixman_jll
   3909.7 ms  ✓ ProgressMeter
   4300.6 ms  ✓ StructArrays
   4105.2 ms  ✓ Libtiff_jll
   3193.9 ms  ✓ FreeType2_jll
   2687.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2388.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4083.9 ms  ✓ Rmath
   4002.5 ms  ✓ FilePaths
   2814.0 ms  ✓ SortingAlgorithms
   3599.0 ms  ✓ OpenEXR_jll
   3201.4 ms  ✓ CRlibm
   3197.8 ms  ✓ libsixel_jll
   7401.7 ms  ✓ ColorTypes
   3211.1 ms  ✓ libvorbis_jll
   2997.9 ms  ✓ WoodburyMatrices
   2795.8 ms  ✓ SuiteSparse
   5095.7 ms  ✓ QuadGK
   2898.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2707.2 ms  ✓ Statistics → SparseArraysExt
   2592.5 ms  ✓ Adapt → AdaptSparseArraysExt
   6690.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2997.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2508.3 ms  ✓ Isoband
   2101.0 ms  ✓ SignedDistanceFields
   3597.5 ms  ✓ XML2_jll
   7120.3 ms  ✓ Xorg_libxcb_jll
   2396.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3506.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3188.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5585.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4583.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6904.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4297.1 ms  ✓ Fontconfig_jll
   8497.2 ms  ✓ MKL_jll
   5906.2 ms  ✓ FreeType
   4500.8 ms  ✓ AxisAlgorithms
   3912.2 ms  ✓ PDMats
   3784.0 ms  ✓ Gettext_jll
   4898.7 ms  ✓ Xorg_libX11_jll
   3390.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  10386.1 ms  ✓ ColorVectorSpace
  12501.8 ms  ✓ IntervalArithmetic
   5005.5 ms  ✓ Glib_jll
  14822.7 ms  ✓ SpecialFunctions
   3809.1 ms  ✓ Xorg_libXrender_jll
   4103.8 ms  ✓ Xorg_libXext_jll
  12902.7 ms  ✓ QOI
  53101.0 ms  ✓ StyledStrings
   2778.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3294.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3206.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3592.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12408.6 ms  ✓ StatsBase
   3320.1 ms  ✓ Cairo_jll
   3804.1 ms  ✓ Libglvnd_jll
   4214.8 ms  ✓ HypergeometricFunctions
   2006.5 ms  ✓ ColorTypes → StyledStringsExt
   2977.9 ms  ✓ HarfBuzz_jll
   7277.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3277.1 ms  ✓ libwebp_jll
  32294.8 ms  ✓ StaticArrays
   3094.4 ms  ✓ libass_jll
   3306.6 ms  ✓ Pango_jll
  22293.3 ms  ✓ Colors
   3680.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7493.7 ms  ✓ StatsFuns
   4190.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4216.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4200.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4410.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4292.7 ms  ✓ Animations
   3789.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5015.6 ms  ✓ Graphics
   6898.1 ms  ✓ FFMPEG_jll
   6824.7 ms  ✓ OpenEXR
   7187.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  40577.6 ms  ✓ SIMD
  10112.0 ms  ✓ Interpolations
  11095.5 ms  ✓ Cairo
  22000.5 ms  ✓ ExactPredicates
  38296.8 ms  ✓ FFTW
  56089.0 ms  ✓ Parsers
  22007.8 ms  ✓ ColorSchemes
   6635.8 ms  ✓ JSON
  87625.0 ms  ✓ Unitful
   1796.3 ms  ✓ ColorBrewer
   1968.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1984.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2486.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  29124.4 ms  ✓ Distributions
   1789.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13237.0 ms  ✓ DelaunayTriangulation
   2398.2 ms  ✓ Distributions → DistributionsTestExt
   2282.2 ms  ✓ KernelDensity
  41407.6 ms  ✓ GeometryBasics
   5912.7 ms  ✓ ShaderAbstractions
