nice: cannot set niceness: Permission denied
Precompiling packages...
   2197.2 ms  ✓ IteratorInterfaceExtensions
   2216.2 ms  ✓ MuladdMacro
   2216.7 ms  ✓ PolygonOps
   2224.0 ms  ✓ LaTeXStrings
   2221.5 ms  ✓ StatsAPI
   2226.2 ms  ✓ IndirectArrays
   2436.4 ms  ✓ RangeArrays
   2293.2 ms  ✓ CEnum
   2319.3 ms  ✓ TensorCore
   2406.7 ms  ✓ Contour
   2474.6 ms  ✓ TriplotBase
   3127.7 ms  ✓ AbstractFFTs
   1883.9 ms  ✓ TableTraits
   2198.7 ms  ✓ IntegerMathUtils
   2377.9 ms  ✓ CompilerSupportLibraries_jll
   4594.6 ms  ✓ FillArrays
   2582.9 ms  ✓ InverseFunctions
   2598.5 ms  ✓ SuiteSparse_jll
   5195.4 ms  ✓ OffsetArrays
   3004.9 ms  ✓ IterTools
   5299.5 ms  ✓ Format
   3109.5 ms  ✓ PkgVersion
   3270.3 ms  ✓ StructUtils
   3494.3 ms  ✓ Grisu
   3300.1 ms  ✓ Preferences
   2702.0 ms  ✓ Compat
   2022.1 ms  ✓ DataValueInterfaces
   1979.4 ms  ✓ EnumX
   2367.8 ms  ✓ Requires
   2500.5 ms  ✓ Observables
   1823.1 ms  ✓ Reexport
   2811.8 ms  ✓ OrderedCollections
   2084.8 ms  ✓ StableRNGs
   2095.7 ms  ✓ Zlib_jll
   2802.0 ms  ✓ DocStringExtensions
   2999.6 ms  ✓ AbstractTrees
   2027.0 ms  ✓ PtrArrays
   2603.0 ms  ✓ IntervalSets
   2292.0 ms  ✓ PCRE2_jll
   2699.0 ms  ✓ RoundingEmulator
   2688.3 ms  ✓ Extents
   2405.4 ms  ✓ LazyModules
   2470.8 ms  ✓ Inflate
   2977.3 ms  ✓ TranscodingStreams
   2684.9 ms  ✓ ConstructionBase
   2430.7 ms  ✓ DataAPI
   8906.9 ms  ✓ Distributed
   2682.3 ms  ✓ Scratch
   2602.3 ms  ✓ StaticArraysCore
   2224.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6220.7 ms  ✓ IrrationalConstants
   2808.0 ms  ✓ OpenLibm_jll
   5900.2 ms  ✓ UnicodeFun
