Precompiling Pkg...
   1127.9 ms  ✓ MozillaCACerts_jll
   1125.6 ms  ✓ p7zip_jll
   1131.1 ms  ✓ UUIDs
   1122.1 ms  ✓ MbedTLS_jll
   1215.2 ms  ✓ Logging
   1227.7 ms  ✓ Unicode
   1231.2 ms  ✓ nghttp2_jll
   1288.0 ms  ✓ NetworkOptions
   1241.3 ms  ✓ Zlib_jll
   1345.6 ms  ✓ Base64
    409.5 ms  ✓ LibSSH2_jll
    507.5 ms  ✓ Printf
    395.8 ms  ✓ LibGit2_jll
    402.0 ms  ✓ LibCURL_jll
   2240.4 ms  ✓ ArgTools
    625.6 ms  ✓ LibCURL
    592.3 ms  ✓ Tar
   2515.7 ms  ✓ Dates
   3043.0 ms  ✓ Markdown
   2492.2 ms  ✓ LibGit2
    409.4 ms  ✓ TOML
   3083.5 ms  ✓ Downloads
  40110.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1765.0 ms  ✓ IteratorInterfaceExtensions
   1877.6 ms  ✓ LaTeXStrings
   1963.7 ms  ✓ GeoFormatTypes
   1971.4 ms  ✓ CEnum
   2073.3 ms  ✓ PolygonOps
   2380.2 ms  ✓ StatsAPI
   2382.5 ms  ✓ TensorCore
   2378.1 ms  ✓ Contour
   2478.7 ms  ✓ IndirectArrays
   2487.2 ms  ✓ RangeArrays
   2661.8 ms  ✓ TriplotBase
   2784.1 ms  ✓ AbstractFFTs
   3154.5 ms  ✓ Serialization
   2400.5 ms  ✓ OpenLibm_jll
   1702.1 ms  ✓ DataValueInterfaces
   4374.1 ms  ✓ FillArrays
   2508.3 ms  ✓ Statistics
   2598.7 ms  ✓ InverseFunctions
   2501.3 ms  ✓ CompilerSupportLibraries_jll
   2207.9 ms  ✓ SuiteSparse_jll
   2004.9 ms  ✓ EnumX
   2396.0 ms  ✓ Observables
   2808.2 ms  ✓ IterTools
   2593.6 ms  ✓ OrderedCollections
   2582.5 ms  ✓ Requires
   5276.5 ms  ✓ OffsetArrays
   5281.0 ms  ✓ Format
   3902.3 ms  ✓ Grisu
   2003.8 ms  ✓ Reexport
   2409.9 ms  ✓ StableRNGs
   2179.0 ms  ✓ Mmap
   1907.7 ms  ✓ PtrArrays
   1988.5 ms  ✓ PCRE2_jll
   2688.8 ms  ✓ AbstractTrees
   2691.9 ms  ✓ IntervalSets
   2398.4 ms  ✓ Extents
   2891.0 ms  ✓ TranscodingStreams
   2609.0 ms  ✓ LazyModules
   2676.7 ms  ✓ Inflate
   2012.1 ms  ✓ DataAPI
