nice: cannot set niceness: Permission denied
Precompiling packages...
    426.8 ms  ✓ Reexport
    473.5 ms  ✓ TensorCore
    514.7 ms  ✓ MappedArrays
    551.5 ms  ✓ ConstructionBase
    437.5 ms  ✓ DataValueInterfaces
    451.0 ms  ✓ StatsAPI
    423.4 ms  ✓ CRC32c
    467.6 ms  ✓ RoundingEmulator
    529.6 ms  ✓ Observables
   1329.0 ms  ✓ IrrationalConstants
    493.7 ms  ✓ PolygonOps
    645.1 ms  ✓ IterTools
   1340.9 ms  ✓ Format
    568.7 ms  ✓ IntervalSets
    440.2 ms  ✓ CEnum
    517.9 ms  ✓ Inflate
    489.2 ms  ✓ Contour
    459.4 ms  ✓ LaTeXStrings
    670.5 ms  ✓ TranscodingStreams
    627.7 ms  ✓ Statistics
    552.2 ms  ✓ StaticArraysCore
    563.3 ms  ✓ StableRNGs
    886.3 ms  ✓ SuiteSparse_jll
    451.8 ms  ✓ PtrArrays
    499.3 ms  ✓ Mmap
    467.4 ms  ✓ Adapt
    445.6 ms  ✓ DataAPI
    631.1 ms  ✓ LazyModules
   1461.4 ms  ✓ AdaptivePredicates
    560.0 ms  ✓ InverseFunctions
    650.7 ms  ✓ AbstractTrees
    549.4 ms  ✓ EnumX
    694.3 ms  ✓ AbstractFFTs
    770.8 ms  ✓ OpenLibm_jll
   5560.3 ms  ✓ MacroTools
    457.5 ms  ✓ IntegerMathUtils
    510.8 ms  ✓ TriplotBase
    461.1 ms  ✓ IndirectArrays
    466.5 ms  ✓ RangeArrays
   1202.1 ms  ✓ FillArrays
    667.1 ms  ✓ OrderedCollections
    596.2 ms  ✓ DocStringExtensions
    631.8 ms  ✓ Serialization
    415.5 ms  ✓ IteratorInterfaceExtensions
    736.7 ms  ✓ Requires
    585.4 ms  ✓ Scratch
   1463.2 ms  ✓ OffsetArrays
   1294.3 ms  ✓ InteractiveUtils
    602.1 ms  ✓ Compat
    800.3 ms  ✓ StructUtils
    415.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    428.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    490.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2363.6 ms  ✓ Preferences
   4225.4 ms  ✓ BaseDirs
   1039.2 ms  ✓ CodecZstd
    422.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2932.9 ms  ✓ PkgVersion
   1249.9 ms  ✓ SignedDistanceFields
    540.3 ms  ✓ AliasTables
    570.5 ms  ✓ Missings
    521.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    519.2 ms  ✓ NaNMath
    602.0 ms  ✓ Primes
    501.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    678.2 ms  ✓ LogExpFunctions
   2971.8 ms  ✓ FixedPointNumbers
    372.6 ms  ✓ TableTraits
   1851.4 ms  ✓ DataStructures
    449.1 ms  ✓ Ratios
    580.1 ms  ✓ RelocatableFolders
   2582.6 ms  ✓ Distributed
    541.7 ms  ✓ PaddedViews
    422.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    449.1 ms  ✓ StackViews
    697.6 ms  ✓ SimpleTraits
    429.3 ms  ✓ Compat → CompatLinearAlgebraExt
    530.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4336.4 ms  ✓ SparseArrays
    663.4 ms  ✓ PrecompileTools
    876.5 ms  ✓ AxisArrays
    936.2 ms  ✓ JLLWrappers
   1126.6 ms  ✓ ComputePipeline
   5252.8 ms  ✓ FileIO
    481.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    530.5 ms  ✓ SortingAlgorithms
    895.4 ms  ✓ Tables
   1289.5 ms  ✓ ColorTypes
