nice: cannot set niceness: Permission denied
Precompiling packages...
    458.1 ms  ✓ Reexport
    508.3 ms  ✓ TensorCore
    543.4 ms  ✓ MappedArrays
    611.7 ms  ✓ ConstructionBase
    435.4 ms  ✓ DataValueInterfaces
    489.4 ms  ✓ StatsAPI
    443.2 ms  ✓ CRC32c
    474.0 ms  ✓ RoundingEmulator
    578.5 ms  ✓ Observables
   1408.1 ms  ✓ IrrationalConstants
    519.2 ms  ✓ PolygonOps
    663.5 ms  ✓ IterTools
   1336.1 ms  ✓ Format
    561.6 ms  ✓ IntervalSets
    494.5 ms  ✓ CEnum
    499.2 ms  ✓ Contour
    538.0 ms  ✓ Inflate
    486.5 ms  ✓ LaTeXStrings
    673.3 ms  ✓ TranscodingStreams
    536.5 ms  ✓ StaticArraysCore
    628.8 ms  ✓ Statistics
    513.8 ms  ✓ StableRNGs
    446.7 ms  ✓ PtrArrays
    862.7 ms  ✓ SuiteSparse_jll
    512.4 ms  ✓ Mmap
    464.1 ms  ✓ DataAPI
    634.0 ms  ✓ LazyModules
   1462.1 ms  ✓ AdaptivePredicates
    965.9 ms  ✓ Grisu
    646.6 ms  ✓ InverseFunctions
    592.7 ms  ✓ MuladdMacro
    785.4 ms  ✓ AbstractTrees
    756.9 ms  ✓ AbstractFFTs
    599.0 ms  ✓ EnumX
   5627.6 ms  ✓ MacroTools
    467.9 ms  ✓ IntegerMathUtils
    471.1 ms  ✓ IndirectArrays
    708.6 ms  ✓ OpenLibm_jll
    516.9 ms  ✓ TriplotBase
    461.4 ms  ✓ RangeArrays
    530.0 ms  ✓ Extents
   1106.5 ms  ✓ FillArrays
    683.2 ms  ✓ OrderedCollections
    712.0 ms  ✓ Serialization
    656.9 ms  ✓ DocStringExtensions
    438.0 ms  ✓ IteratorInterfaceExtensions
    781.5 ms  ✓ Requires
    500.8 ms  ✓ Scratch
   1478.5 ms  ✓ OffsetArrays
    725.9 ms  ✓ StructUtils
   1311.8 ms  ✓ InteractiveUtils
    612.9 ms  ✓ Compat
    504.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    492.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    502.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4028.0 ms  ✓ BaseDirs
   2297.4 ms  ✓ Preferences
    417.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2901.3 ms  ✓ PkgVersion
   1354.3 ms  ✓ SignedDistanceFields
    572.7 ms  ✓ AliasTables
    549.5 ms  ✓ Missings
    480.4 ms  ✓ Showoff
    464.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    629.9 ms  ✓ Primes
    554.1 ms  ✓ NaNMath
    491.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3067.0 ms  ✓ FixedPointNumbers
    667.1 ms  ✓ LogExpFunctions
   1836.9 ms  ✓ DataStructures
    399.1 ms  ✓ TableTraits
    468.7 ms  ✓ Ratios
   2632.1 ms  ✓ Distributed
    562.8 ms  ✓ Adapt
    459.6 ms  ✓ PaddedViews
    503.8 ms  ✓ RelocatableFolders
    452.4 ms  ✓ StackViews
    448.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    712.3 ms  ✓ SimpleTraits
   4316.0 ms  ✓ SparseArrays
    455.1 ms  ✓ Compat → CompatLinearAlgebraExt
    777.4 ms  ✓ AxisArrays
    468.5 ms  ✓ PrecompileTools
    546.2 ms  ✓ JLLWrappers
    732.3 ms  ✓ ComputePipeline
   1247.9 ms  ✓ FFTA
    512.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1549.2 ms  ✓ ColorTypes
   5320.5 ms  ✓ FileIO
    563.6 ms  ✓ SortingAlgorithms
    929.1 ms  ✓ QuadGK
    879.1 ms  ✓ Tables
    483.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    479.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    640.6 ms  ✓ SharedArrays
    884.2 ms  ✓ ProgressMeter
    504.6 ms  ✓ MosaicViews
    655.8 ms  ✓ WoodburyMatrices
    600.5 ms  ✓ Statistics → SparseArraysExt
    665.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    553.5 ms  ✓ SuiteSparse
    555.6 ms  ✓ Adapt → AdaptSparseArraysExt
    999.2 ms  ✓ FilePathsBase
   1507.6 ms  ✓ ChainRulesCore
  21732.1 ms  ✓ Unitful
    640.3 ms  ✓ Libffi_jll
    756.8 ms  ✓ EarCut_jll
    787.7 ms  ✓ Bzip2_jll
   8889.7 ms  ✓ SIMD
    726.3 ms  ✓ OpenBLASConsistentFPCSR_jll
    695.3 ms  ✓ isoband_jll
    761.5 ms  ✓ XZ_jll
    654.8 ms  ✓ Rmath_jll
    700.0 ms  ✓ OpenSpecFun_jll
    724.9 ms  ✓ Xorg_xtrans_jll
    918.2 ms  ✓ Opus_jll
    928.1 ms  ✓ x265_jll
    906.9 ms  ✓ libpng_jll
    952.6 ms  ✓ CRlibm_jll
    999.3 ms  ✓ Imath_jll
    997.8 ms  ✓ Libmount_jll
    917.9 ms  ✓ libfdk_aac_jll
    918.8 ms  ✓ Libuuid_jll
    993.4 ms  ✓ FriBidi_jll
    979.5 ms  ✓ LERC_jll
    966.9 ms  ✓ Xorg_libXau_jll
    928.9 ms  ✓ Ogg_jll
  15900.2 ms  ✓ Parsers
    895.2 ms  ✓ LAME_jll
  16685.6 ms  ✓ StaticArrays
