Precompiling Pkg...
   1042.5 ms  ✓ Unicode
   1043.9 ms  ✓ nghttp2_jll
   1056.7 ms  ✓ Zlib_jll
   1068.6 ms  ✓ Logging
   1137.1 ms  ✓ MbedTLS_jll
   1148.8 ms  ✓ MozillaCACerts_jll
   1175.7 ms  ✓ UUIDs
   1252.0 ms  ✓ p7zip_jll
   1299.1 ms  ✓ NetworkOptions
   1296.8 ms  ✓ Base64
    370.4 ms  ✓ LibSSH2_jll
    509.7 ms  ✓ Printf
    427.6 ms  ✓ LibCURL_jll
    444.0 ms  ✓ LibGit2_jll
   2004.8 ms  ✓ ArgTools
    545.3 ms  ✓ LibCURL
    574.1 ms  ✓ Tar
   2100.8 ms  ✓ Dates
   2724.2 ms  ✓ Markdown
   2223.5 ms  ✓ LibGit2
    574.4 ms  ✓ TOML
   2767.3 ms  ✓ Downloads
  38564.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1816.5 ms  ✓ IndirectArrays
   1842.1 ms  ✓ IteratorInterfaceExtensions
   1891.5 ms  ✓ LaTeXStrings
   1916.5 ms  ✓ RangeArrays
   2151.2 ms  ✓ CEnum
   2161.7 ms  ✓ GeoFormatTypes
   2159.1 ms  ✓ Contour
   2234.9 ms  ✓ TriplotBase
   2248.8 ms  ✓ PolygonOps
   2252.4 ms  ✓ TensorCore
   2266.3 ms  ✓ StatsAPI
   2900.2 ms  ✓ AbstractFFTs
   3614.1 ms  ✓ Serialization
   2107.8 ms  ✓ TableTraits
   2297.8 ms  ✓ OpenLibm_jll
   2417.6 ms  ✓ InverseFunctions
   2794.6 ms  ✓ CompilerSupportLibraries_jll
   1906.3 ms  ✓ DataValueInterfaces
   2510.1 ms  ✓ Observables
   2599.5 ms  ✓ SuiteSparse_jll
   4804.3 ms  ✓ FillArrays
   2777.8 ms  ✓ Requires
   3008.7 ms  ✓ IterTools
   2997.6 ms  ✓ OrderedCollections
   5539.4 ms  ✓ OffsetArrays
   1994.2 ms  ✓ EnumX
   5704.3 ms  ✓ Format
   2101.1 ms  ✓ Reexport
   4211.0 ms  ✓ Grisu
   2593.1 ms  ✓ StableRNGs
   1976.5 ms  ✓ PtrArrays
   2485.0 ms  ✓ RoundingEmulator
   2404.2 ms  ✓ Mmap
   2593.3 ms  ✓ IntervalSets
   2315.5 ms  ✓ Extents
   2711.3 ms  ✓ AbstractTrees
   2311.4 ms  ✓ PCRE2_jll
   2212.9 ms  ✓ LazyModules
   3015.8 ms  ✓ TranscodingStreams
   2104.7 ms  ✓ DataAPI
   2398.5 ms  ✓ ConstructionBase
   2506.0 ms  ✓ Inflate
   2007.8 ms  ✓ CRC32c
   2105.0 ms  ✓ StaticArraysCore
   2188.6 ms  ✓ MappedArrays
   5499.7 ms  ✓ IrrationalConstants
   2892.1 ms  ✓ Scratch
   2696.9 ms  ✓ Compat
   3799.7 ms  ✓ Preferences
   2701.8 ms  ✓ Statistics
   3090.5 ms  ✓ DocStringExtensions
   2684.2 ms  ✓ NaNMath
   2825.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2390.0 ms  ✓ Ratios
   7490.7 ms  ✓ AdaptivePredicates
   2498.7 ms  ✓ Adapt
  11391.4 ms  ✓ MacroTools
   5495.8 ms  ✓ LazyArtifacts
   2801.5 ms  ✓ PaddedViews
   7019.7 ms  ✓ InteractiveUtils
   2983.1 ms  ✓ StackViews
   2103.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5991.8 ms  ✓ PkgVersion
   2820.9 ms  ✓ Showoff
   2594.3 ms  ✓ AliasTables
   2503.6 ms  ✓ Missings
   2101.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2004.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2188.4 ms  ✓ RelocatableFolders
   2189.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2296.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   4113.8 ms  ✓ Tables
   2616.5 ms  ✓ PrecompileTools
   3101.6 ms  ✓ JLLWrappers
   2193.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5114.0 ms  ✓ GeoInterface
   9296.4 ms  ✓ Distributed
   2493.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
