nice: cannot set niceness: Permission denied
Precompiling packages...
    450.2 ms  ✓ Reexport
    491.4 ms  ✓ TensorCore
    563.7 ms  ✓ MappedArrays
    611.2 ms  ✓ ConstructionBase
    469.5 ms  ✓ DataValueInterfaces
    430.3 ms  ✓ CRC32c
    520.4 ms  ✓ StatsAPI
    506.8 ms  ✓ RoundingEmulator
    568.5 ms  ✓ Observables
   1384.5 ms  ✓ IrrationalConstants
    491.8 ms  ✓ PolygonOps
    657.8 ms  ✓ IterTools
   1359.6 ms  ✓ Format
    562.1 ms  ✓ IntervalSets
    486.4 ms  ✓ CEnum
    540.4 ms  ✓ Inflate
    532.5 ms  ✓ Contour
    487.7 ms  ✓ LaTeXStrings
    672.8 ms  ✓ TranscodingStreams
    624.4 ms  ✓ Statistics
    520.5 ms  ✓ StaticArraysCore
    525.1 ms  ✓ StableRNGs
    960.8 ms  ✓ SuiteSparse_jll
    498.8 ms  ✓ Mmap
    517.1 ms  ✓ DataAPI
   1186.8 ms  ✓ SignedDistanceFields
   1497.1 ms  ✓ AdaptivePredicates
   1041.5 ms  ✓ Grisu
    619.7 ms  ✓ InverseFunctions
    722.8 ms  ✓ LazyModules
    583.4 ms  ✓ MuladdMacro
    781.8 ms  ✓ AbstractTrees
   5824.5 ms  ✓ MacroTools
    544.2 ms  ✓ EnumX
    721.9 ms  ✓ AbstractFFTs
    450.4 ms  ✓ IntegerMathUtils
    515.7 ms  ✓ TriplotBase
    470.8 ms  ✓ IndirectArrays
    793.3 ms  ✓ OpenLibm_jll
   1107.1 ms  ✓ FillArrays
    559.2 ms  ✓ Extents
    469.5 ms  ✓ RangeArrays
    680.4 ms  ✓ OrderedCollections
    692.6 ms  ✓ Serialization
    612.9 ms  ✓ DocStringExtensions
    408.5 ms  ✓ IteratorInterfaceExtensions
    748.9 ms  ✓ Requires
    511.2 ms  ✓ Scratch
   1452.3 ms  ✓ OffsetArrays
    711.2 ms  ✓ StructUtils
   1399.9 ms  ✓ InteractiveUtils
    612.0 ms  ✓ Compat
    436.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    498.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4081.2 ms  ✓ BaseDirs
   2517.8 ms  ✓ Preferences
    429.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    473.3 ms  ✓ PtrArrays
   2925.1 ms  ✓ PkgVersion
    547.2 ms  ✓ Missings
    462.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    484.8 ms  ✓ Showoff
    626.9 ms  ✓ Primes
    508.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    531.2 ms  ✓ NaNMath
   3217.6 ms  ✓ FixedPointNumbers
    624.7 ms  ✓ LogExpFunctions
   1825.5 ms  ✓ DataStructures
