nice: cannot set niceness: Permission denied
Precompiling packages...
   1412.3 ms  ✓ Logging
   1599.6 ms  ✓ Unicode
   1612.7 ms  ✓ UUIDs
   1611.9 ms  ✓ MozillaCACerts_jll
   1632.2 ms  ✓ NetworkOptions
   1626.3 ms  ✓ nghttp2_jll
   1692.5 ms  ✓ Zlib_jll
   1741.0 ms  ✓ OpenSSL_jll
   1741.5 ms  ✓ CompilerSupportLibraries_jll
   1815.9 ms  ✓ Base64
    468.2 ms  ✓ LibSSH2_jll
    700.1 ms  ✓ Printf
    578.0 ms  ✓ p7zip_jll
    453.7 ms  ✓ LibCURL_jll
    483.9 ms  ✓ LibGit2_jll
   3305.8 ms  ✓ ArgTools
    801.7 ms  ✓ LibCURL
    665.0 ms  ✓ Tar
   3068.0 ms  ✓ Dates
   3038.1 ms  ✓ LibGit2
    472.9 ms  ✓ TOML
   3262.1 ms  ✓ Downloads
   9494.1 ms  ✓ StyledStrings
   1726.8 ms  ✓ JuliaSyntaxHighlighting
   3926.6 ms  ✓ Markdown
  47678.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2394.2 ms  ✓ IteratorInterfaceExtensions
   2400.0 ms  ✓ PolygonOps
   2413.0 ms  ✓ RangeArrays
   2490.5 ms  ✓ MuladdMacro
   2677.3 ms  ✓ StatsAPI
   2707.7 ms  ✓ LaTeXStrings
   2780.9 ms  ✓ Contour
   2793.3 ms  ✓ IndirectArrays
   3160.8 ms  ✓ TensorCore
   3267.5 ms  ✓ TriplotBase
   3365.1 ms  ✓ AbstractFFTs
   2486.1 ms  ✓ OpenLibm_jll
   2510.4 ms  ✓ IntegerMathUtils
   5184.1 ms  ✓ FillArrays
   2917.4 ms  ✓ InverseFunctions
   2910.3 ms  ✓ SuiteSparse_jll
   3784.8 ms  ✓ Serialization
   3487.6 ms  ✓ IterTools
   6254.2 ms  ✓ OffsetArrays
   4015.2 ms  ✓ Statistics
   2976.9 ms  ✓ DataValueInterfaces
   7892.1 ms  ✓ Format
   2790.4 ms  ✓ EnumX
   2706.0 ms  ✓ StableRNGs
   2503.2 ms  ✓ Reexport
   4302.0 ms  ✓ Requires
   9602.3 ms  ✓ CEnum
   3423.5 ms  ✓ DocStringExtensions
   3498.5 ms  ✓ AbstractTrees
   3288.0 ms  ✓ IntervalSets
   2569.7 ms  ✓ PtrArrays
   2794.5 ms  ✓ Mmap
   2902.9 ms  ✓ RoundingEmulator
   2607.6 ms  ✓ PCRE2_jll
   2889.7 ms  ✓ Extents
   2806.2 ms  ✓ Inflate
   3407.3 ms  ✓ TranscodingStreams
   2624.9 ms  ✓ DataAPI
   2687.6 ms  ✓ CRC32c
   2800.3 ms  ✓ StaticArraysCore
   2790.2 ms  ✓ MappedArrays
  10614.1 ms  ✓ OrderedCollections
