nice: cannot set niceness: Permission denied
Precompiling packages...
   1516.4 ms  ✓ nghttp2_jll
   1587.9 ms  ✓ p7zip_jll
   1599.5 ms  ✓ Zlib_jll
   1609.8 ms  ✓ UUIDs
   1619.3 ms  ✓ MozillaCACerts_jll
   1653.3 ms  ✓ Logging
   1683.7 ms  ✓ OpenSSL_jll
   1736.0 ms  ✓ NetworkOptions
   1741.7 ms  ✓ Unicode
   1786.6 ms  ✓ Base64
    423.5 ms  ✓ LibSSH2_jll
    579.7 ms  ✓ Printf
    457.4 ms  ✓ LibGit2_jll
    455.7 ms  ✓ LibCURL_jll
   3073.4 ms  ✓ ArgTools
    756.7 ms  ✓ LibCURL
    627.6 ms  ✓ Tar
   2097.4 ms  ✓ Dates
   2192.8 ms  ✓ LibGit2
    438.4 ms  ✓ TOML
   2502.6 ms  ✓ Downloads
   8440.1 ms  ✓ StyledStrings
   1665.6 ms  ✓ JuliaSyntaxHighlighting
   3860.1 ms  ✓ Markdown
  47035.6 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2516.3 ms  ✓ LaTeXStrings
   2622.8 ms  ✓ RangeArrays
   2620.5 ms  ✓ PolygonOps
   2655.9 ms  ✓ CEnum
   2669.1 ms  ✓ IndirectArrays
   2710.1 ms  ✓ IteratorInterfaceExtensions
   2915.6 ms  ✓ StatsAPI
   3000.5 ms  ✓ TriplotBase
   3100.5 ms  ✓ TensorCore
   3259.1 ms  ✓ Contour
   3319.9 ms  ✓ AbstractFFTs
   3885.6 ms  ✓ Serialization
   2749.6 ms  ✓ OpenLibm_jll
   5390.3 ms  ✓ FillArrays
   2897.6 ms  ✓ InverseFunctions
   2859.3 ms  ✓ CompilerSupportLibraries_jll
   5853.8 ms  ✓ OffsetArrays
   3296.5 ms  ✓ IterTools
   3306.1 ms  ✓ SuiteSparse_jll
   3492.9 ms  ✓ Statistics
   2307.2 ms  ✓ DataValueInterfaces
   3003.6 ms  ✓ Observables
   3713.4 ms  ✓ OrderedCollections
   2443.5 ms  ✓ EnumX
   2302.6 ms  ✓ Reexport
   4850.9 ms  ✓ Grisu
   7999.2 ms  ✓ Format
   4793.3 ms  ✓ Requires
   2903.1 ms  ✓ StableRNGs
   3280.8 ms  ✓ DocStringExtensions
   2794.9 ms  ✓ RoundingEmulator
   3086.0 ms  ✓ IntervalSets
   2985.5 ms  ✓ Mmap
   3352.1 ms  ✓ AbstractTrees
   2895.0 ms  ✓ PtrArrays
   3847.5 ms  ✓ Extents
   2416.3 ms  ✓ PCRE2_jll
   2800.8 ms  ✓ Inflate
   2206.1 ms  ✓ DataAPI
   3297.5 ms  ✓ TranscodingStreams
   2206.1 ms  ✓ CRC32c
   2990.4 ms  ✓ ConstructionBase
   3489.3 ms  ✓ LazyModules
   2710.4 ms  ✓ MappedArrays
   6200.9 ms  ✓ IrrationalConstants
   3260.8 ms  ✓ StaticArraysCore
   2697.6 ms  ✓ Scratch
   4197.0 ms  ✓ StructUtils
   2612.4 ms  ✓ TableTraits
   3193.7 ms  ✓ Preferences
   2947.3 ms  ✓ NaNMath
   4104.3 ms  ✓ Compat
   7342.7 ms  ✓ AdaptivePredicates
  15711.0 ms  ✓ BaseDirs
   2892.6 ms  ✓ PaddedViews
   3749.3 ms  ✓ StackViews
   4151.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5303.5 ms  ✓ LazyArtifacts
   2597.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  14449.1 ms  ✓ MacroTools
   2597.6 ms  ✓ Ratios
   3295.4 ms  ✓ Showoff
   7288.6 ms  ✓ PkgVersion
   2719.1 ms  ✓ Adapt
   2492.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2484.3 ms  ✓ IntervalSets → IntervalSetsPrintfExt
   2685.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8985.2 ms  ✓ InteractiveUtils
   2803.8 ms  ✓ AliasTables
   2747.7 ms  ✓ Missings
   2415.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2499.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2841.7 ms  ✓ RelocatableFolders
   2404.9 ms  ✓ PrecompileTools
   2502.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3600.0 ms  ✓ LogExpFunctions
   3403.3 ms  ✓ JLLWrappers
   3510.8 ms  ✓ ComputePipeline
   4157.9 ms  ✓ Tables
   3203.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3399.6 ms  ✓ MosaicViews
  12214.8 ms  ✓ Distributed
   9305.2 ms  ✓ DataStructures
   3803.6 ms  ✓ AxisArrays
  11146.3 ms  ✓ FixedPointNumbers
   4093.4 ms  ✓ SimpleTraits
   2796.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3342.5 ms  ✓ Libmount_jll
   4186.9 ms  ✓ Graphite2_jll
   3790.9 ms  ✓ LLVMOpenMP_jll
   3545.1 ms  ✓ Bzip2_jll
   5951.0 ms  ✓ FilePathsBase
   3313.4 ms  ✓ Rmath_jll
   3294.9 ms  ✓ Xorg_libXau_jll
   7190.6 ms  ✓ ChainRulesCore
   3705.2 ms  ✓ libpng_jll
   3656.4 ms  ✓ libfdk_aac_jll
   3607.0 ms  ✓ Giflib_jll
   3899.1 ms  ✓ Imath_jll
  19098.5 ms  ✓ SparseArrays
   3693.6 ms  ✓ LAME_jll
   3698.6 ms  ✓ LERC_jll
   3295.6 ms  ✓ EarCut_jll
   3600.8 ms  ✓ CRlibm_jll
   6404.8 ms  ✓ IntelOpenMP_jll
   4137.4 ms  ✓ JpegTurbo_jll
   4217.8 ms  ✓ Ogg_jll
   4093.7 ms  ✓ Xorg_libXdmcp_jll
