Precompiling Pkg...
   1014.3 ms  ✓ UUIDs
   1003.6 ms  ✓ MozillaCACerts_jll
   1028.4 ms  ✓ Logging
   1034.6 ms  ✓ Unicode
   1115.8 ms  ✓ Zlib_jll
   1137.2 ms  ✓ MbedTLS_jll
   1204.0 ms  ✓ nghttp2_jll
   1213.9 ms  ✓ Base64
   1229.4 ms  ✓ p7zip_jll
   1275.7 ms  ✓ NetworkOptions
    376.7 ms  ✓ LibSSH2_jll
    514.6 ms  ✓ Printf
    409.9 ms  ✓ LibGit2_jll
    408.6 ms  ✓ LibCURL_jll
   2103.9 ms  ✓ ArgTools
    573.8 ms  ✓ LibCURL
    548.6 ms  ✓ Tar
   2393.9 ms  ✓ Dates
   2852.2 ms  ✓ Markdown
   2367.7 ms  ✓ LibGit2
    420.0 ms  ✓ TOML
   2887.1 ms  ✓ Downloads
  38270.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1794.0 ms  ✓ IteratorInterfaceExtensions
   1980.2 ms  ✓ IndirectArrays
   1985.4 ms  ✓ PolygonOps
   1990.0 ms  ✓ LaTeXStrings
   2083.7 ms  ✓ RangeArrays
   2178.3 ms  ✓ CEnum
   2180.1 ms  ✓ TriplotBase
   2194.2 ms  ✓ TensorCore
   2283.5 ms  ✓ StatsAPI
   2478.8 ms  ✓ Contour
   2899.3 ms  ✓ AbstractFFTs
   3480.8 ms  ✓ Serialization
   2288.4 ms  ✓ OpenLibm_jll
   2408.1 ms  ✓ InverseFunctions
   4585.6 ms  ✓ FillArrays
   2700.5 ms  ✓ CompilerSupportLibraries_jll
   2606.8 ms  ✓ SuiteSparse_jll
   2887.9 ms  ✓ Statistics
   2498.7 ms  ✓ Observables
   3002.6 ms  ✓ IterTools
   3087.2 ms  ✓ OrderedCollections
   5466.5 ms  ✓ OffsetArrays
   1982.8 ms  ✓ DataValueInterfaces
   2694.9 ms  ✓ Requires
   5765.1 ms  ✓ Format
   2099.3 ms  ✓ EnumX
   1909.3 ms  ✓ Reexport
   4484.2 ms  ✓ Grisu
   2489.3 ms  ✓ StableRNGs
   1895.3 ms  ✓ PtrArrays
   2701.8 ms  ✓ AbstractTrees
   2898.8 ms  ✓ DocStringExtensions
   2608.5 ms  ✓ IntervalSets
   2226.5 ms  ✓ Mmap
   2498.9 ms  ✓ RoundingEmulator
   2194.9 ms  ✓ PCRE2_jll
   2491.8 ms  ✓ Extents
   2205.0 ms  ✓ LazyModules
   2708.4 ms  ✓ TranscodingStreams
   2394.6 ms  ✓ Inflate
   2006.2 ms  ✓ DataAPI
   2000.0 ms  ✓ CRC32c
   2407.7 ms  ✓ ConstructionBase
   2292.1 ms  ✓ StaticArraysCore
   2377.5 ms  ✓ MappedArrays
   2818.1 ms  ✓ Scratch
   5808.6 ms  ✓ IrrationalConstants
   2888.7 ms  ✓ Compat
   2381.4 ms  ✓ TableTraits
   2603.5 ms  ✓ NaNMath
   4104.9 ms  ✓ Preferences
   7101.5 ms  ✓ AdaptivePredicates
   3701.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2995.1 ms  ✓ RelocatableFolders
   5101.3 ms  ✓ LazyArtifacts
  12498.4 ms  ✓ MacroTools
   2998.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2804.6 ms  ✓ StackViews
   6910.3 ms  ✓ InteractiveUtils
  15292.5 ms  ✓ BaseDirs
   5716.9 ms  ✓ PkgVersion
   2401.6 ms  ✓ Ratios
   3297.7 ms  ✓ PaddedViews
   2409.5 ms  ✓ Adapt
   2701.0 ms  ✓ Showoff
   2106.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2202.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2188.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2598.4 ms  ✓ AliasTables
   2413.8 ms  ✓ Missings
   2101.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2008.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3097.2 ms  ✓ LogExpFunctions
   2492.1 ms  ✓ JLLWrappers
   2278.9 ms  ✓ PrecompileTools
   2204.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2684.7 ms  ✓ MosaicViews
   3907.0 ms  ✓ Tables
   4108.8 ms  ✓ ComputePipeline
   3993.5 ms  ✓ SimpleTraits
  11302.2 ms  ✓ Distributed
   3697.1 ms  ✓ AxisArrays
   2179.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2722.7 ms  ✓ OpenSSL_jll
   3190.8 ms  ✓ Graphite2_jll
   5186.2 ms  ✓ FilePathsBase
   2801.9 ms  ✓ Bzip2_jll
   2911.1 ms  ✓ Libmount_jll
   2908.9 ms  ✓ LLVMOpenMP_jll
