nice: cannot set niceness: Permission denied
Precompiling packages...
   1352.6 ms  ✓ UUIDs
   1558.9 ms  ✓ Logging
   1619.8 ms  ✓ Zlib_jll
   1627.8 ms  ✓ nghttp2_jll
   1640.0 ms  ✓ MozillaCACerts_jll
   1659.3 ms  ✓ Unicode
   1748.6 ms  ✓ OpenSSL_jll
   1746.5 ms  ✓ NetworkOptions
   1743.2 ms  ✓ CompilerSupportLibraries_jll
   1766.5 ms  ✓ Base64
    458.2 ms  ✓ LibSSH2_jll
    581.7 ms  ✓ p7zip_jll
    681.8 ms  ✓ Printf
    471.1 ms  ✓ LibCURL_jll
    480.9 ms  ✓ LibGit2_jll
   3224.8 ms  ✓ ArgTools
    791.2 ms  ✓ LibCURL
    643.3 ms  ✓ Tar
   2979.1 ms  ✓ Dates
   3066.7 ms  ✓ LibGit2
    454.5 ms  ✓ TOML
   3090.9 ms  ✓ Downloads
   9445.4 ms  ✓ StyledStrings
   1695.9 ms  ✓ JuliaSyntaxHighlighting
   3876.4 ms  ✓ Markdown
  47670.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2316.2 ms  ✓ IteratorInterfaceExtensions
   2512.3 ms  ✓ RangeArrays
   2513.3 ms  ✓ LaTeXStrings
   2519.0 ms  ✓ PolygonOps
   2600.2 ms  ✓ IndirectArrays
   2611.6 ms  ✓ StatsAPI
   2891.3 ms  ✓ TriplotBase
   2907.2 ms  ✓ Contour
   2922.3 ms  ✓ TensorCore
   3407.3 ms  ✓ AbstractFFTs
   3488.3 ms  ✓ IntegerMathUtils
   2504.9 ms  ✓ OpenLibm_jll
   2420.0 ms  ✓ CommonSolve
   3103.5 ms  ✓ InverseFunctions
   2722.9 ms  ✓ SuiteSparse_jll
   5607.3 ms  ✓ FillArrays
   3106.2 ms  ✓ Statistics
   5904.7 ms  ✓ OffsetArrays
   3697.0 ms  ✓ IterTools
   3994.4 ms  ✓ Serialization
   7601.9 ms  ✓ Format
   2687.3 ms  ✓ DataValueInterfaces
   2784.8 ms  ✓ EnumX
   2484.6 ms  ✓ Reexport
   4713.2 ms  ✓ Requires
   2690.5 ms  ✓ StableRNGs
   3105.6 ms  ✓ FillArrays → FillArraysStatisticsExt
