nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.9 ms  ✓ UUIDs
   1612.0 ms  ✓ MozillaCACerts_jll
   1691.0 ms  ✓ Logging
   1736.4 ms  ✓ OpenSSL_jll
   1711.1 ms  ✓ nghttp2_jll
   1718.6 ms  ✓ NetworkOptions
   1719.0 ms  ✓ CompilerSupportLibraries_jll
   1710.5 ms  ✓ Zlib_jll
   1784.8 ms  ✓ Unicode
   1906.3 ms  ✓ Base64
    513.2 ms  ✓ LibSSH2_jll
    602.3 ms  ✓ p7zip_jll
    654.0 ms  ✓ Printf
    478.0 ms  ✓ LibGit2_jll
    476.4 ms  ✓ LibCURL_jll
   3321.2 ms  ✓ ArgTools
    756.5 ms  ✓ LibCURL
    632.7 ms  ✓ Tar
   3043.1 ms  ✓ Dates
   3169.5 ms  ✓ LibGit2
    459.8 ms  ✓ TOML
   3128.1 ms  ✓ Downloads
   9495.1 ms  ✓ StyledStrings
   1682.7 ms  ✓ JuliaSyntaxHighlighting
   3869.2 ms  ✓ Markdown
  46755.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2423.8 ms  ✓ IteratorInterfaceExtensions
   2512.0 ms  ✓ RangeArrays
   2586.6 ms  ✓ PolygonOps
   2587.4 ms  ✓ IndirectArrays
   2609.9 ms  ✓ MuladdMacro
   2614.3 ms  ✓ LaTeXStrings
   2706.6 ms  ✓ StatsAPI
   2714.4 ms  ✓ TensorCore
   2912.6 ms  ✓ Contour
   3109.5 ms  ✓ TriplotBase
   3516.8 ms  ✓ AbstractFFTs
   2699.3 ms  ✓ IntegerMathUtils
   2620.6 ms  ✓ OpenLibm_jll
   3027.5 ms  ✓ InverseFunctions
   3006.5 ms  ✓ SuiteSparse_jll
   6079.7 ms  ✓ OffsetArrays
   6091.7 ms  ✓ FillArrays
   3508.2 ms  ✓ Statistics
   3508.9 ms  ✓ IterTools
   3901.8 ms  ✓ Serialization
   2713.4 ms  ✓ DataValueInterfaces
   2791.9 ms  ✓ EnumX
   2430.1 ms  ✓ Reexport
   2871.1 ms  ✓ StableRNGs
   8790.9 ms  ✓ Format
   3496.1 ms  ✓ AbstractTrees
   3502.2 ms  ✓ DocStringExtensions
   3305.0 ms  ✓ IntervalSets
   4699.9 ms  ✓ Requires
  10305.5 ms  ✓ CEnum
   2902.3 ms  ✓ RoundingEmulator
   2829.4 ms  ✓ PtrArrays
   3103.3 ms  ✓ Mmap
   3007.1 ms  ✓ Extents
   2907.6 ms  ✓ PCRE2_jll
   2987.4 ms  ✓ Inflate
   3702.5 ms  ✓ TranscodingStreams
   2684.6 ms  ✓ DataAPI
   2401.2 ms  ✓ CRC32c
  10894.1 ms  ✓ OrderedCollections
  10512.0 ms  ✓ Observables
   3003.4 ms  ✓ StaticArraysCore
   3084.9 ms  ✓ MappedArrays
  12799.7 ms  ✓ Grisu
   2802.9 ms  ✓ Scratch
   2309.4 ms  ✓ TableTraits
   7601.7 ms  ✓ AdaptivePredicates
   3199.6 ms  ✓ Primes
   3996.2 ms  ✓ Preferences
   2695.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2786.4 ms  ✓ StackViews
  10311.5 ms  ✓ LazyModules
   3111.6 ms  ✓ PaddedViews
  10702.8 ms  ✓ ConstructionBase
  15404.3 ms  ✓ IrrationalConstants
   8077.0 ms  ✓ PkgVersion
   3307.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2578.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20987.9 ms  ✓ MacroTools
  12093.8 ms  ✓ StructUtils
   3098.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3302.7 ms  ✓ Ratios
  24923.8 ms  ✓ BaseDirs
   7206.6 ms  ✓ SignedDistanceFields
   3611.2 ms  ✓ Adapt
   3003.5 ms  ✓ AliasTables
  12397.4 ms  ✓ Compat
  10891.8 ms  ✓ NaNMath
   2804.2 ms  ✓ Showoff
   3074.8 ms  ✓ RelocatableFolders
   2698.7 ms  ✓ PrecompileTools
  15396.6 ms  ✓ InteractiveUtils
   3200.0 ms  ✓ JLLWrappers
   2400.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3007.0 ms  ✓ MosaicViews
   2511.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2499.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6999.9 ms  ✓ FFTA
   2571.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3703.0 ms  ✓ LogExpFunctions
   4382.5 ms  ✓ AxisArrays
