Precompiling Pkg...
    934.9 ms  ✓ Logging
   1025.5 ms  ✓ Unicode
   1045.5 ms  ✓ UUIDs
   1061.5 ms  ✓ MozillaCACerts_jll
   1133.7 ms  ✓ nghttp2_jll
   1154.9 ms  ✓ p7zip_jll
   1156.8 ms  ✓ MbedTLS_jll
   1220.0 ms  ✓ Zlib_jll
   1262.8 ms  ✓ NetworkOptions
   1266.5 ms  ✓ Base64
    353.2 ms  ✓ LibSSH2_jll
    486.0 ms  ✓ Printf
    410.9 ms  ✓ LibCURL_jll
    418.1 ms  ✓ LibGit2_jll
   2085.4 ms  ✓ ArgTools
    559.2 ms  ✓ LibCURL
    571.9 ms  ✓ Tar
   2220.7 ms  ✓ Dates
   2774.5 ms  ✓ Markdown
   2271.5 ms  ✓ LibGit2
    532.2 ms  ✓ TOML
   2899.2 ms  ✓ Downloads
  40484.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1790.7 ms  ✓ IndirectArrays
   1892.9 ms  ✓ RangeArrays
   1883.1 ms  ✓ CEnum
   1961.7 ms  ✓ IteratorInterfaceExtensions
   1973.8 ms  ✓ TensorCore
   2066.8 ms  ✓ LaTeXStrings
   2080.1 ms  ✓ PolygonOps
   2250.6 ms  ✓ StatsAPI
   2259.8 ms  ✓ TriplotBase
   2271.8 ms  ✓ Contour
   2665.3 ms  ✓ AbstractFFTs
   3473.4 ms  ✓ Serialization
   2300.5 ms  ✓ OpenLibm_jll
   4259.0 ms  ✓ FillArrays
   2481.4 ms  ✓ InverseFunctions
   2419.3 ms  ✓ CompilerSupportLibraries_jll
   2491.2 ms  ✓ Statistics
   2410.9 ms  ✓ SuiteSparse_jll
   2596.1 ms  ✓ IterTools
   2486.8 ms  ✓ Observables
   2301.2 ms  ✓ Requires
   4962.8 ms  ✓ OffsetArrays
   2797.9 ms  ✓ OrderedCollections
   5359.9 ms  ✓ Format
   2172.4 ms  ✓ DataValueInterfaces
   1908.7 ms  ✓ EnumX
   1694.8 ms  ✓ Reexport
   3934.5 ms  ✓ Grisu
   2314.2 ms  ✓ StableRNGs
   2498.6 ms  ✓ DocStringExtensions
   1986.3 ms  ✓ Mmap
   2505.8 ms  ✓ AbstractTrees
   2339.5 ms  ✓ IntervalSets
   2109.5 ms  ✓ Extents
   2304.4 ms  ✓ RoundingEmulator
   2019.7 ms  ✓ PtrArrays
   2207.9 ms  ✓ PCRE2_jll
   2181.7 ms  ✓ LazyModules
   1706.2 ms  ✓ CRC32c
   2920.8 ms  ✓ TranscodingStreams
   2036.2 ms  ✓ DataAPI
   2406.0 ms  ✓ Inflate
   2015.6 ms  ✓ StaticArraysCore
   2480.5 ms  ✓ ConstructionBase
   2214.2 ms  ✓ MappedArrays
   2589.4 ms  ✓ Scratch
   5912.2 ms  ✓ IrrationalConstants
   2087.7 ms  ✓ TableTraits
   2222.5 ms  ✓ NaNMath
   2590.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3097.1 ms  ✓ Compat
  10593.7 ms  ✓ MacroTools
   4505.2 ms  ✓ Preferences
   3071.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  13558.4 ms  ✓ BaseDirs
   7589.8 ms  ✓ AdaptivePredicates
   2286.8 ms  ✓ Ratios
   2305.7 ms  ✓ Adapt
   1915.2 ms  ✓ StackViews
   7008.9 ms  ✓ InteractiveUtils
   5971.8 ms  ✓ LazyArtifacts
   2196.7 ms  ✓ PaddedViews
   2011.8 ms  ✓ Showoff
   1911.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2017.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6807.3 ms  ✓ PkgVersion
   2389.1 ms  ✓ AliasTables
   1888.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2273.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1919.9 ms  ✓ RelocatableFolders
   2788.0 ms  ✓ Missings
   2196.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2387.1 ms  ✓ JLLWrappers
   2593.0 ms  ✓ PrecompileTools
   3512.0 ms  ✓ LogExpFunctions
   2092.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9892.1 ms  ✓ Distributed
   3597.2 ms  ✓ Tables
   3002.1 ms  ✓ MosaicViews
   3904.1 ms  ✓ ComputePipeline
   3395.4 ms  ✓ SimpleTraits
  11196.6 ms  ✓ FixedPointNumbers
   3626.2 ms  ✓ FilePathsBase
   2818.7 ms  ✓ Graphite2_jll
   4203.5 ms  ✓ AxisArrays
   2911.1 ms  ✓ Libmount_jll
   3427.6 ms  ✓ OpenSSL_jll
   2910.2 ms  ✓ LLVMOpenMP_jll
   2911.6 ms  ✓ Bzip2_jll
   2875.1 ms  ✓ Rmath_jll
   2695.7 ms  ✓ Xorg_libXau_jll
   5907.6 ms  ✓ ChainRulesCore
   2871.9 ms  ✓ libpng_jll
   2585.0 ms  ✓ libfdk_aac_jll
   2811.4 ms  ✓ Imath_jll
   2886.9 ms  ✓ Giflib_jll
   6880.4 ms  ✓ DataStructures
   2493.1 ms  ✓ LAME_jll
   2619.3 ms  ✓ EarCut_jll
   2909.5 ms  ✓ LERC_jll
   2700.8 ms  ✓ CRlibm_jll
   2413.1 ms  ✓ Ogg_jll
   2612.0 ms  ✓ XZ_jll
   2990.1 ms  ✓ JpegTurbo_jll
   3297.8 ms  ✓ oneTBB_jll
   2881.5 ms  ✓ x264_jll
   3195.7 ms  ✓ Xorg_libXdmcp_jll
  17296.5 ms  ✓ SparseArrays
   6604.5 ms  ✓ IntelOpenMP_jll
   3623.3 ms  ✓ x265_jll
   3474.1 ms  ✓ Zstd_jll
   3907.5 ms  ✓ libaom_jll
   2699.1 ms  ✓ Opus_jll
   2893.7 ms  ✓ LZO_jll
   3296.9 ms  ✓ Expat_jll
   3304.1 ms  ✓ Xorg_xtrans_jll
   2993.7 ms  ✓ isoband_jll
   3114.3 ms  ✓ Libffi_jll
  19883.0 ms  ✓ FileIO
   2700.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3495.5 ms  ✓ Libuuid_jll
   2783.4 ms  ✓ OpenSpecFun_jll
   4111.2 ms  ✓ FFTW_jll
   4677.4 ms  ✓ Libiconv_jll
   3888.8 ms  ✓ FriBidi_jll
  16411.8 ms  ✓ Test
   3002.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2296.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2106.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3775.4 ms  ✓ ProgressMeter
   2501.8 ms  ✓ Pixman_jll
   3904.6 ms  ✓ SharedArrays
   2685.5 ms  ✓ FreeType2_jll
   1998.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3714.4 ms  ✓ StructArrays
   3099.7 ms  ✓ FilePaths
   3697.6 ms  ✓ Rmath
   3519.0 ms  ✓ OpenEXR_jll
   2911.2 ms  ✓ SortingAlgorithms
   2909.5 ms  ✓ CRlibm
   2906.3 ms  ✓ libsixel_jll
   3178.0 ms  ✓ WoodburyMatrices
   3307.8 ms  ✓ libvorbis_jll
   7011.2 ms  ✓ ColorTypes
   2890.1 ms  ✓ SuiteSparse
   2504.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2789.8 ms  ✓ Statistics → SparseArraysExt
   7310.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6617.7 ms  ✓ QuadGK
