Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ TableTraits
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ Requires
  ✓ OrderedCollections
  ✓ Observables
  ✓ Compat
  ✓ EnumX
  ✓ Reexport
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ AliasTables
  ✓ LazyModules
  ✓ RingLists
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Mods
  ✓ DataAPI
  ✓ Scratch
  ✓ Inflate
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ NaNMath
  ✓ ConstructionBase
  ✓ TriplotBase
  ✓ Permutations
  ✓ Test
  ✓ Ratios
  ✓ MacroTools
  ✓ Showoff
  ✓ Parameters
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Primes
  ✓ Adapt
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ Missings
  ✓ DiffResults
  ✓ PrecompileTools
  ✓ GeoInterface
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ FilePathsBase
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libiconv_jll
  ✓ Libuuid_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ MKL_jll
  ✓ SimplePartitions
  ✓ Isoband
  ✓ RecipesBase
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ MosaicViews
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ FreeType
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ StaticArrays
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ FFTW
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ Automa
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
