Precompiling Pkg...
   1204.3 ms  ✓ p7zip_jll
   1211.8 ms  ✓ Logging
   1209.6 ms  ✓ nghttp2_jll
   1203.4 ms  ✓ Zlib_jll
   1218.7 ms  ✓ MozillaCACerts_jll
   1221.6 ms  ✓ UUIDs
   1222.1 ms  ✓ Unicode
   1343.0 ms  ✓ NetworkOptions
   1324.0 ms  ✓ MbedTLS_jll
   1346.0 ms  ✓ Base64
    335.0 ms  ✓ LibSSH2_jll
    457.6 ms  ✓ Printf
    496.8 ms  ✓ LibCURL_jll
    502.5 ms  ✓ LibGit2_jll
   2206.1 ms  ✓ ArgTools
    573.6 ms  ✓ LibCURL
    592.7 ms  ✓ Tar
   2563.8 ms  ✓ Dates
   2975.5 ms  ✓ Markdown
   2433.4 ms  ✓ LibGit2
    417.2 ms  ✓ TOML
   3151.0 ms  ✓ Downloads
  42971.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1793.5 ms  ✓ IteratorInterfaceExtensions
   1812.9 ms  ✓ PolygonOps
   1988.7 ms  ✓ LaTeXStrings
   1999.8 ms  ✓ Contour
   2007.9 ms  ✓ StatsAPI
   2186.4 ms  ✓ CEnum
   2300.4 ms  ✓ RangeArrays
   2312.3 ms  ✓ GeoFormatTypes
   2303.2 ms  ✓ TriplotBase
   2502.4 ms  ✓ IndirectArrays
   2795.3 ms  ✓ TensorCore
   3017.7 ms  ✓ AbstractFFTs
   3664.7 ms  ✓ Serialization
   2012.2 ms  ✓ OpenLibm_jll
   2292.1 ms  ✓ InverseFunctions
   2427.4 ms  ✓ Statistics
   4475.4 ms  ✓ FillArrays
   2493.1 ms  ✓ CompilerSupportLibraries_jll
   2392.2 ms  ✓ SuiteSparse_jll
   1627.2 ms  ✓ DataValueInterfaces
   4877.5 ms  ✓ OffsetArrays
   2511.4 ms  ✓ Observables
   3095.5 ms  ✓ IterTools
   5293.9 ms  ✓ Format
   3000.5 ms  ✓ OrderedCollections
   2905.4 ms  ✓ Requires
   2199.8 ms  ✓ EnumX
   1783.9 ms  ✓ Reexport
   2378.2 ms  ✓ StableRNGs
   4171.3 ms  ✓ Grisu
   2083.8 ms  ✓ Mmap
   2595.0 ms  ✓ AbstractTrees
   2607.0 ms  ✓ DocStringExtensions
   2301.3 ms  ✓ RoundingEmulator
   1890.1 ms  ✓ PtrArrays
   2575.8 ms  ✓ IntervalSets
   2501.3 ms  ✓ Extents
   2403.5 ms  ✓ PCRE2_jll
   2302.0 ms  ✓ LazyModules
   2895.5 ms  ✓ TranscodingStreams
   2220.7 ms  ✓ ConstructionBase
   2415.3 ms  ✓ Inflate
   1883.7 ms  ✓ CRC32c
   2010.3 ms  ✓ MappedArrays
   2107.5 ms  ✓ StaticArraysCore
   5405.4 ms  ✓ IrrationalConstants
   2703.3 ms  ✓ Scratch
   2894.3 ms  ✓ DataAPI
   1600.0 ms  ✓ TableTraits
   2615.1 ms  ✓ Compat
   2000.0 ms  ✓ NaNMath
   3589.6 ms  ✓ Preferences
   2691.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7004.4 ms  ✓ AdaptivePredicates
   2407.2 ms  ✓ StackViews
   1886.1 ms  ✓ Ratios
   3204.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3308.6 ms  ✓ LogExpFunctions
   4912.3 ms  ✓ LazyArtifacts
   2307.4 ms  ✓ Adapt
  11417.1 ms  ✓ MacroTools
   6404.6 ms  ✓ InteractiveUtils
   2995.3 ms  ✓ PaddedViews
   5789.1 ms  ✓ PkgVersion
   2012.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2223.9 ms  ✓ Showoff
   2083.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2404.9 ms  ✓ AliasTables
   2090.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2379.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2412.2 ms  ✓ RelocatableFolders
   2275.5 ms  ✓ Missings
   1823.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2199.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2017.9 ms  ✓ PrecompileTools
   2301.8 ms  ✓ JLLWrappers
   2602.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4401.5 ms  ✓ GeoInterface
   2899.9 ms  ✓ MosaicViews
   3303.6 ms  ✓ SimpleTraits
  10499.8 ms  ✓ Distributed
   5197.9 ms  ✓ Tables
   4294.8 ms  ✓ AxisArrays
   2687.8 ms  ✓ OpenSSL_jll
  12199.7 ms  ✓ FixedPointNumbers
   5113.5 ms  ✓ FilePathsBase
   3712.4 ms  ✓ Graphite2_jll
   3712.6 ms  ✓ Libmount_jll
   6200.4 ms  ✓ ChainRulesCore
   2704.1 ms  ✓ LLVMOpenMP_jll
   2394.6 ms  ✓ Rmath_jll
   3212.5 ms  ✓ Bzip2_jll
   3096.4 ms  ✓ Xorg_libXau_jll
   3016.3 ms  ✓ libpng_jll
   2801.7 ms  ✓ libfdk_aac_jll
   8893.3 ms  ✓ DataStructures
   3200.9 ms  ✓ Imath_jll
   2920.8 ms  ✓ Giflib_jll
   3795.5 ms  ✓ LERC_jll
   3204.4 ms  ✓ CRlibm_jll
   4207.3 ms  ✓ LAME_jll
   3306.5 ms  ✓ JpegTurbo_jll
   3874.3 ms  ✓ EarCut_jll
  16481.2 ms  ✓ SparseArrays
   5997.0 ms  ✓ IntelOpenMP_jll
   3775.6 ms  ✓ XZ_jll
   3700.2 ms  ✓ Ogg_jll
   2982.5 ms  ✓ oneTBB_jll
   2784.1 ms  ✓ Xorg_libXdmcp_jll
   2698.8 ms  ✓ x264_jll
  20999.6 ms  ✓ FileIO
   2415.8 ms  ✓ LZO_jll
   2799.5 ms  ✓ Zstd_jll
   2881.8 ms  ✓ Expat_jll
   3574.3 ms  ✓ x265_jll
   3009.2 ms  ✓ libaom_jll
  18021.0 ms  ✓ Test
   2886.2 ms  ✓ Opus_jll
   2699.8 ms  ✓ Xorg_xtrans_jll
   2673.1 ms  ✓ Libffi_jll
   2487.6 ms  ✓ isoband_jll
   3197.9 ms  ✓ Libiconv_jll
   2694.1 ms  ✓ FFTW_jll
   2621.8 ms  ✓ Libuuid_jll
   2695.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3123.2 ms  ✓ FriBidi_jll
   3295.9 ms  ✓ OpenSpecFun_jll
   3187.5 ms  ✓ SharedArrays
   2102.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2197.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2413.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4201.2 ms  ✓ ProgressMeter
   3400.5 ms  ✓ StructArrays
   3385.1 ms  ✓ FilePaths
   2997.8 ms  ✓ Pixman_jll
