nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.0 ms  ✓ Logging
   1623.9 ms  ✓ Unicode
   1705.9 ms  ✓ UUIDs
   1694.8 ms  ✓ Zlib_jll
   1755.0 ms  ✓ OpenSSL_jll
   1744.3 ms  ✓ MozillaCACerts_jll
   1802.9 ms  ✓ CompilerSupportLibraries_jll
   1829.1 ms  ✓ nghttp2_jll
   1914.0 ms  ✓ NetworkOptions
   1992.3 ms  ✓ Base64
    557.0 ms  ✓ LibSSH2_jll
    606.2 ms  ✓ p7zip_jll
    817.2 ms  ✓ Printf
    484.7 ms  ✓ LibGit2_jll
    496.4 ms  ✓ LibCURL_jll
   3334.4 ms  ✓ ArgTools
    776.2 ms  ✓ LibCURL
    665.6 ms  ✓ Tar
   2961.2 ms  ✓ Dates
   3121.0 ms  ✓ LibGit2
    487.9 ms  ✓ TOML
   3090.2 ms  ✓ Downloads
   9495.8 ms  ✓ StyledStrings
   1694.0 ms  ✓ JuliaSyntaxHighlighting
   3841.8 ms  ✓ Markdown
  46331.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2511.5 ms  ✓ IteratorInterfaceExtensions
   2595.8 ms  ✓ StatsAPI
   2608.2 ms  ✓ RangeArrays
   2611.2 ms  ✓ PolygonOps
   2632.0 ms  ✓ LaTeXStrings
   2803.7 ms  ✓ TensorCore
   2812.0 ms  ✓ IndirectArrays
   2914.0 ms  ✓ TriplotBase
   2927.7 ms  ✓ Contour
   3429.3 ms  ✓ AbstractFFTs
   4596.9 ms  ✓ Serialization
   2615.6 ms  ✓ OpenLibm_jll
   5308.7 ms  ✓ FillArrays
   2813.8 ms  ✓ InverseFunctions
   3278.7 ms  ✓ SuiteSparse_jll
   3400.8 ms  ✓ Statistics
   3393.7 ms  ✓ IterTools
   6007.1 ms  ✓ OffsetArrays
   2693.2 ms  ✓ DataValueInterfaces
   2088.2 ms  ✓ Reexport
   2504.1 ms  ✓ EnumX
   4482.7 ms  ✓ Requires
   2898.2 ms  ✓ StableRNGs
   8393.0 ms  ✓ Format
   9204.7 ms  ✓ CEnum
   3299.0 ms  ✓ DocStringExtensions
   3203.7 ms  ✓ AbstractTrees
   3797.2 ms  ✓ IntervalSets
   2688.4 ms  ✓ RoundingEmulator
   2797.0 ms  ✓ Mmap
   2697.0 ms  ✓ PtrArrays
   3067.0 ms  ✓ Extents
   2487.0 ms  ✓ PCRE2_jll
   2708.4 ms  ✓ Inflate
   3604.7 ms  ✓ TranscodingStreams
   9373.8 ms  ✓ Observables
   2507.5 ms  ✓ DataAPI
   2308.4 ms  ✓ CRC32c
  10387.5 ms  ✓ OrderedCollections
   2998.1 ms  ✓ StaticArraysCore
   3027.0 ms  ✓ MappedArrays
  11511.4 ms  ✓ Grisu
   2895.5 ms  ✓ Scratch
   2474.3 ms  ✓ TableTraits
   6998.1 ms  ✓ AdaptivePredicates
   3707.8 ms  ✓ Preferences
   8518.5 ms  ✓ LazyModules
   2330.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5301.4 ms  ✓ LazyArtifacts
   9186.0 ms  ✓ ConstructionBase
   2789.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7620.6 ms  ✓ PkgVersion
   2773.4 ms  ✓ StackViews
  10689.6 ms  ✓ StructUtils
   2700.5 ms  ✓ Ratios
   3115.8 ms  ✓ PaddedViews
   9898.1 ms  ✓ Compat
   2596.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  21109.7 ms  ✓ MacroTools
   4919.2 ms  ✓ Adapt
  24627.3 ms  ✓ BaseDirs
   3312.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10292.4 ms  ✓ NaNMath
  19220.5 ms  ✓ FixedPointNumbers
   4611.7 ms  ✓ AliasTables
   2606.7 ms  ✓ Showoff
  14609.9 ms  ✓ InteractiveUtils
   3078.4 ms  ✓ RelocatableFolders
   2802.6 ms  ✓ PrecompileTools
   2974.8 ms  ✓ JLLWrappers
   2480.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2389.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2701.9 ms  ✓ MosaicViews
   2699.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2397.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2320.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   9081.7 ms  ✓ Missings
  16888.4 ms  ✓ Distributed
   4307.4 ms  ✓ AxisArrays
   9220.2 ms  ✓ DataStructures
  14767.7 ms  ✓ IrrationalConstants
   5289.9 ms  ✓ SimpleTraits
   3602.0 ms  ✓ Libmount_jll
   3677.4 ms  ✓ LLVMOpenMP_jll
   4320.2 ms  ✓ Graphite2_jll
  10407.2 ms  ✓ ComputePipeline
  11884.3 ms  ✓ Tables
   3804.3 ms  ✓ Bzip2_jll
   3502.8 ms  ✓ Rmath_jll
   3602.1 ms  ✓ Xorg_libXau_jll
   3406.7 ms  ✓ libpng_jll
   3366.6 ms  ✓ libfdk_aac_jll
   3517.5 ms  ✓ Imath_jll
   3523.2 ms  ✓ Giflib_jll
  14107.2 ms  ✓ ColorTypes
   6092.2 ms  ✓ IntelOpenMP_jll
   3787.2 ms  ✓ LERC_jll
   3504.4 ms  ✓ CRlibm_jll
   3613.8 ms  ✓ EarCut_jll
  21603.2 ms  ✓ FileIO
  26994.4 ms  ✓ SparseArrays
   4186.6 ms  ✓ JpegTurbo_jll
   5095.8 ms  ✓ LAME_jll
   3500.8 ms  ✓ Ogg_jll
   5571.5 ms  ✓ XZ_jll
   3603.9 ms  ✓ Xorg_libXdmcp_jll
   3697.3 ms  ✓ x265_jll
   3786.9 ms  ✓ x264_jll
   3975.1 ms  ✓ libaom_jll
   3700.2 ms  ✓ Zstd_jll
   3698.9 ms  ✓ Expat_jll
   3719.6 ms  ✓ LZO_jll
   3313.6 ms  ✓ Xorg_xtrans_jll
   3701.7 ms  ✓ Opus_jll
   7221.0 ms  ✓ oneTBB_jll
   3387.3 ms  ✓ isoband_jll
   3726.7 ms  ✓ Libiconv_jll
   3612.2 ms  ✓ Libffi_jll
   3802.0 ms  ✓ FFTW_jll
   3829.8 ms  ✓ OpenSpecFun_jll
   4002.3 ms  ✓ Libuuid_jll
   3985.8 ms  ✓ FriBidi_jll
   3818.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3113.8 ms  ✓ SortingAlgorithms
   3525.4 ms  ✓ SharedArrays
   3397.0 ms  ✓ LogExpFunctions
   4873.4 ms  ✓ ProgressMeter
   3992.8 ms  ✓ Pixman_jll
   3066.7 ms  ✓ StructUtils → StructUtilsTablesExt
   6916.5 ms  ✓ FilePathsBase
  27514.3 ms  ✓ Test
   2722.4 ms  ✓ ColorTypes → StyledStringsExt
   5070.5 ms  ✓ FreeType2_jll
   4783.5 ms  ✓ Rmath
   2996.7 ms  ✓ CRlibm
   5580.9 ms  ✓ OpenEXR_jll
   3478.6 ms  ✓ WoodburyMatrices
   2985.2 ms  ✓ SuiteSparse
   3204.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10897.8 ms  ✓ QuadGK
   3598.9 ms  ✓ Statistics → SparseArraysExt
  12480.3 ms  ✓ ChainRulesCore
   3288.6 ms  ✓ Adapt → AdaptSparseArraysExt
  11288.9 ms  ✓ StructArrays
   3718.3 ms  ✓ libsixel_jll
   2497.7 ms  ✓ Isoband
   4000.7 ms  ✓ libvorbis_jll
   2212.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3795.0 ms  ✓ Libtiff_jll
   4419.1 ms  ✓ GettextRuntime_jll
   2868.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2405.3 ms  ✓ SignedDistanceFields
   3504.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4202.1 ms  ✓ FilePaths
   6893.7 ms  ✓ MKL_jll
  16227.3 ms  ✓ ColorVectorSpace
   3305.6 ms  ✓ AxisAlgorithms
  11503.4 ms  ✓ Xorg_libxcb_jll
   5403.0 ms  ✓ FreeType
   8700.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5375.2 ms  ✓ Fontconfig_jll
   7499.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4773.6 ms  ✓ PDMats
   9805.3 ms  ✓ QOI
   3999.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3692.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3911.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  47699.4 ms  ✓ StaticArrays
   2905.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  15932.6 ms  ✓ SpecialFunctions
   7626.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3573.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4510.6 ms  ✓ Xorg_libX11_jll
   3312.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9589.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5813.5 ms  ✓ Glib_jll
  28000.0 ms  ✓ Colors
   5670.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3966.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5718.7 ms  ✓ HypergeometricFunctions
  19493.0 ms  ✓ IntervalArithmetic
   5608.6 ms  ✓ Xorg_libXrender_jll
   7483.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13617.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4073.7 ms  ✓ Animations
  10280.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  62100.0 ms  ✓ SIMD
  21220.2 ms  ✓ StatsBase
   9427.5 ms  ✓ Xorg_libXext_jll
   7395.6 ms  ✓ OpenEXR
   3513.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  64388.1 ms  ✓ Parsers
   3777.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4026.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16602.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13610.1 ms  ✓ Graphics
   3620.0 ms  ✓ PDMats → StatsBaseExt
   5110.2 ms  ✓ Libglvnd_jll
   4696.8 ms  ✓ Cairo_jll
   4420.1 ms  ✓ HarfBuzz_jll
   5618.4 ms  ✓ libwebp_jll
  15077.7 ms  ✓ StatsFuns
  15187.3 ms  ✓ Interpolations
   4077.1 ms  ✓ libass_jll
  20133.7 ms  ✓ ColorSchemes
   5076.4 ms  ✓ Pango_jll
   3918.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
 104601.4 ms  ✓ Unitful
  11498.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9994.5 ms  ✓ FFMPEG_jll
  21813.2 ms  ✓ ExactPredicates
   5000.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5091.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5795.3 ms  ✓ Unitful → NaNMathExt
  26977.1 ms  ✓ JSON
   5407.7 ms  ✓ Unitful → PrintfExt
  48023.6 ms  ✓ FFTW
   6017.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15508.4 ms  ✓ Cairo
   3022.3 ms  ✓ ColorBrewer
  23299.5 ms  ✓ Distributions
   6197.9 ms  ✓ Distributions → DistributionsTestExt
  17172.5 ms  ✓ DelaunayTriangulation
  44513.1 ms  ✓ Automa
   9092.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  32776.6 ms  ✓ PlotUtils
   5219.0 ms  ✓ KernelDensity
  63214.3 ms  ✓ GeometryBasics
   1303.1 ms  ✓ Packing
   5207.7 ms  ✓ ShaderAbstractions
   5718.5 ms  ✓ FreeTypeAbstraction
  70442.3 ms  ✓ ImageCore
  22626.9 ms  ✓ GridLayoutBase
   7962.3 ms  ✓ WebP
   8077.0 ms  ✓ ImageBase
 139072.1 ms  ✓ REPL
   8999.2 ms  ✓ JpegTurbo
   1869.6 ms  ✓ UnicodeFun
  10404.4 ms  ✓ PNGFiles
   2425.3 ms  ✓ ImageAxes
    891.4 ms  ✓ ImageMetadata
   2407.6 ms  ✓ Netpbm
   8584.7 ms  ✓ Pkg → REPLExt
  83927.2 ms  ✓ TiffImages
   4106.1 ms  ✓ Sixel
    868.6 ms  ✓ ImageIO
   5827.1 ms  ✓ MathTeXEngine
 122705.2 ms  ✓ Makie
  43308.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1145.39
	System time (seconds): 68.61
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.39
	Average shared text size (kbytes): 0
