nice: cannot set niceness: Permission denied
Precompiling packages...
   2031.4 ms  ✓ PolygonOps
   2041.2 ms  ✓ IndirectArrays
   2047.2 ms  ✓ MuladdMacro
   2050.0 ms  ✓ IteratorInterfaceExtensions
   2137.4 ms  ✓ LaTeXStrings
   2139.7 ms  ✓ StatsAPI
   2310.2 ms  ✓ RangeArrays
   2154.6 ms  ✓ Contour
   2242.8 ms  ✓ CEnum
   2410.0 ms  ✓ TriplotBase
   2553.8 ms  ✓ TensorCore
   3135.1 ms  ✓ AbstractFFTs
   1820.8 ms  ✓ IntegerMathUtils
   1992.7 ms  ✓ OpenLibm_jll
   2191.5 ms  ✓ InverseFunctions
   4425.1 ms  ✓ FillArrays
   2280.6 ms  ✓ SuiteSparse_jll
   4541.4 ms  ✓ OffsetArrays
   2617.8 ms  ✓ CompilerSupportLibraries_jll
   2797.7 ms  ✓ IterTools
   2805.4 ms  ✓ PkgVersion
   2986.6 ms  ✓ StructUtils
   5238.2 ms  ✓ Format
   3473.2 ms  ✓ Grisu
   2478.5 ms  ✓ Compat
   1918.5 ms  ✓ DataValueInterfaces
   3429.3 ms  ✓ Preferences
   2188.5 ms  ✓ Requires
   2418.5 ms  ✓ Observables
   1700.4 ms  ✓ Reexport
   2177.0 ms  ✓ EnumX
   2813.9 ms  ✓ OrderedCollections
   1913.0 ms  ✓ Zlib_jll
   2206.0 ms  ✓ StableRNGs
   2702.5 ms  ✓ DocStringExtensions
   2967.8 ms  ✓ AbstractTrees
   1910.7 ms  ✓ PtrArrays
   2495.2 ms  ✓ IntervalSets
   2391.1 ms  ✓ Extents
   2602.6 ms  ✓ RoundingEmulator
   2283.5 ms  ✓ LazyModules
   2401.7 ms  ✓ Inflate
   7404.0 ms  ✓ Distributed
   2183.5 ms  ✓ ConstructionBase
   3211.7 ms  ✓ TranscodingStreams
   2311.9 ms  ✓ DataAPI
   3995.4 ms  ✓ ComputePipeline
   2223.8 ms  ✓ Scratch
   2008.8 ms  ✓ TableTraits
   2502.4 ms  ✓ MappedArrays
   2018.2 ms  ✓ NaNMath
   5811.3 ms  ✓ IrrationalConstants
  12043.9 ms  ✓ BaseDirs
   9715.1 ms  ✓ MacroTools
   3299.2 ms  ✓ StaticArraysCore
   2920.5 ms  ✓ Primes
   6080.5 ms  ✓ UnicodeFun
   2896.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2073.8 ms  ✓ Showoff
   1888.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2498.1 ms  ✓ PaddedViews
   2798.3 ms  ✓ StackViews
   6892.3 ms  ✓ AdaptivePredicates
   2186.5 ms  ✓ PrecompileTools
   2197.9 ms  ✓ JLLWrappers
   1921.1 ms  ✓ Ratios
   2023.5 ms  ✓ Adapt
   2099.6 ms  ✓ PCRE2_jll
   2011.5 ms  ✓ AliasTables
   1918.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1998.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1694.7 ms  ✓ RelocatableFolders
   2410.1 ms  ✓ SharedArrays
   2100.3 ms  ✓ Missings
   1705.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3292.7 ms  ✓ ProgressMeter
   2996.8 ms  ✓ LogExpFunctions
   1787.7 ms  ✓ MosaicViews
   3271.3 ms  ✓ SimpleTraits
   3312.2 ms  ✓ FilePathsBase
   2416.3 ms  ✓ OpenSSL_jll
   6584.9 ms  ✓ DataStructures
   2275.1 ms  ✓ CoreMath_jll
   4309.3 ms  ✓ FFTA
   3004.0 ms  ✓ Tables
   2016.9 ms  ✓ Graphite2_jll
   2199.2 ms  ✓ Libmount_jll
   4922.4 ms  ✓ ChainRulesCore
   2299.8 ms  ✓ LLVMOpenMP_jll
   2278.9 ms  ✓ Bzip2_jll
   2402.5 ms  ✓ Rmath_jll
   2308.0 ms  ✓ libpng_jll
   2477.3 ms  ✓ Xorg_libXau_jll
   3493.4 ms  ✓ Xorg_libpciaccess_jll
   3176.6 ms  ✓ libfdk_aac_jll
   3016.5 ms  ✓ Imath_jll
   2390.3 ms  ✓ LAME_jll
   2589.5 ms  ✓ Giflib_jll
   2227.4 ms  ✓ LERC_jll
  11386.7 ms  ✓ FileIO
  14198.4 ms  ✓ SparseArrays
   2805.2 ms  ✓ EarCut_jll
   2824.1 ms  ✓ JpegTurbo_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1863271] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10e96a40->0x728d082d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2301.9 ms  ✓ libdrm_jll
   3303.1 ms  ✓ Rmath
   2386.8 ms  ✓ Xorg_libXdmcp_jll
   2380.0 ms  ✓ x265_jll
   2818.6 ms  ✓ XZ_jll
   2581.3 ms  ✓ x264_jll
   2268.2 ms  ✓ libaom_jll
   2400.3 ms  ✓ Zstd_jll
   2219.7 ms  ✓ Opus_jll
   2400.3 ms  ✓ Expat_jll
   2378.2 ms  ✓ Xorg_xtrans_jll
   2298.3 ms  ✓ Libiconv_jll
   2282.5 ms  ✓ Libffi_jll
   2123.1 ms  ✓ isoband_jll
   2203.7 ms  ✓ Libuuid_jll
   2130.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2403.4 ms  ✓ FriBidi_jll
   1903.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2320.9 ms  ✓ OpenSpecFun_jll
   1987.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1886.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2090.1 ms  ✓ CoreMath
   2226.2 ms  ✓ SortingAlgorithms
   1994.0 ms  ✓ StructUtils → StructUtilsTablesExt
   1788.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3167.4 ms  ✓ AxisArrays
   2380.4 ms  ✓ Pixman_jll
   3720.0 ms  ✓ QuadGK
