nice: cannot set niceness: Permission denied
Precompiling packages...
   1897.8 ms  ✓ IteratorInterfaceExtensions
   1997.5 ms  ✓ PolygonOps
   2006.3 ms  ✓ IndirectArrays
   2082.5 ms  ✓ LaTeXStrings
   2078.7 ms  ✓ TensorCore
   2081.8 ms  ✓ StatsAPI
   2251.5 ms  ✓ RangeArrays
   2178.8 ms  ✓ Contour
   2156.2 ms  ✓ IntegerMathUtils
   2193.5 ms  ✓ CEnum
   2176.1 ms  ✓ TriplotBase
   3303.5 ms  ✓ AbstractFFTs
   2080.0 ms  ✓ OpenLibm_jll
   2103.1 ms  ✓ CommonSolve
   2200.9 ms  ✓ InverseFunctions
   2295.5 ms  ✓ CompilerSupportLibraries_jll
   2218.4 ms  ✓ SuiteSparse_jll
   4471.9 ms  ✓ FillArrays
   4795.4 ms  ✓ OffsetArrays
   2697.1 ms  ✓ IterTools
   4777.4 ms  ✓ Format
   3009.8 ms  ✓ PkgVersion
   3590.4 ms  ✓ StructUtils
   3483.8 ms  ✓ Preferences
   2595.8 ms  ✓ Compat
   1923.7 ms  ✓ DataValueInterfaces
   2181.3 ms  ✓ Requires
   1976.8 ms  ✓ EnumX
   2507.4 ms  ✓ OrderedCollections
   2414.7 ms  ✓ Observables
   2196.3 ms  ✓ StableRNGs
   1895.5 ms  ✓ StackViews
   2057.5 ms  ✓ Reexport
   2023.1 ms  ✓ PaddedViews
   2689.7 ms  ✓ AbstractTrees
   2392.4 ms  ✓ IntervalSets
   1781.9 ms  ✓ CompositionsBase
   1821.6 ms  ✓ PtrArrays
   1813.9 ms  ✓ PCRE2_jll
   2603.3 ms  ✓ RoundingEmulator
   2002.4 ms  ✓ LazyModules
   2232.3 ms  ✓ Inflate
   2295.3 ms  ✓ ConstructionBase
   2859.5 ms  ✓ TranscodingStreams
   2177.4 ms  ✓ Adapt
   8101.3 ms  ✓ Distributed
   2098.4 ms  ✓ Scratch
   2300.1 ms  ✓ DataAPI
   1794.1 ms  ✓ TableTraits
   2592.8 ms  ✓ StaticArraysCore
   5608.5 ms  ✓ IrrationalConstants
   4996.1 ms  ✓ UnicodeFun
   2888.3 ms  ✓ MappedArrays
   2895.6 ms  ✓ Primes
   2895.5 ms  ✓ NaNMath
   2924.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2291.7 ms  ✓ Zlib_jll
  10459.9 ms  ✓ MacroTools
  12802.7 ms  ✓ BaseDirs
   2693.9 ms  ✓ DocStringExtensions
   2202.3 ms  ✓ Compat → CompatLinearAlgebraExt
   6484.7 ms  ✓ AdaptivePredicates
   2802.9 ms  ✓ PrecompileTools
   2999.6 ms  ✓ JLLWrappers
   2280.2 ms  ✓ Ratios
   2004.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1912.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2123.6 ms  ✓ AliasTables
   2032.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2799.8 ms  ✓ ComputePipeline
   2003.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1990.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1783.6 ms  ✓ RelocatableFolders
   2104.7 ms  ✓ Missings
   2680.4 ms  ✓ SharedArrays
   2095.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2081.9 ms  ✓ MosaicViews
   3425.2 ms  ✓ ProgressMeter
   3506.8 ms  ✓ Tables
   2992.9 ms  ✓ LogExpFunctions
   3381.8 ms  ✓ SimpleTraits
   3503.8 ms  ✓ FilePathsBase
   7003.1 ms  ✓ DataStructures
   3514.6 ms  ✓ MuladdMacro
   2203.4 ms  ✓ OpenSSL_jll
   2324.8 ms  ✓ CoreMath_jll
   2394.1 ms  ✓ Graphite2_jll
   2401.0 ms  ✓ Libmount_jll
   2195.5 ms  ✓ LLVMOpenMP_jll
   5392.7 ms  ✓ ChainRulesCore
   2485.7 ms  ✓ Bzip2_jll
   2487.2 ms  ✓ Xorg_libpciaccess_jll
   2493.9 ms  ✓ Rmath_jll
   2795.8 ms  ✓ Xorg_libXau_jll
   2585.6 ms  ✓ libpng_jll
   2900.6 ms  ✓ libfdk_aac_jll
   2709.7 ms  ✓ LAME_jll
   3114.5 ms  ✓ Imath_jll
   2406.1 ms  ✓ CRlibm_jll
   2518.3 ms  ✓ EarCut_jll
   3299.2 ms  ✓ Giflib_jll
   2701.1 ms  ✓ LERC_jll
  13015.8 ms  ✓ FileIO
   3213.1 ms  ✓ JpegTurbo_jll
   3409.8 ms  ✓ XZ_jll
   2806.0 ms  ✓ Ogg_jll
   2498.0 ms  ✓ Xorg_libXdmcp_jll
  15528.4 ms  ✓ SparseArrays
   2485.9 ms  ✓ x265_jll
   2392.3 ms  ✓ x264_jll
   2311.7 ms  ✓ Zstd_jll
   2732.9 ms  ✓ CRlibm
   2711.6 ms  ✓ Expat_jll
   2501.1 ms  ✓ Opus_jll
   2305.5 ms  ✓ Xorg_xtrans_jll
   2301.8 ms  ✓ Libffi_jll
   2697.2 ms  ✓ Libiconv_jll
   2378.4 ms  ✓ isoband_jll
   2503.4 ms  ✓ Libuuid_jll
   2486.8 ms  ✓ FriBidi_jll
   2507.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2664.8 ms  ✓ OpenSpecFun_jll
   2105.8 ms  ✓ StructUtils → StructUtilsTablesExt
   1989.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3386.7 ms  ✓ AxisArrays
   1978.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3379.4 ms  ✓ StructArrays
   2124.0 ms  ✓ CoreMath
   2586.9 ms  ✓ SortingAlgorithms
   2390.5 ms  ✓ Pixman_jll
   2195.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4587.0 ms  ✓ Gamma
   2622.6 ms  ✓ FreeType2_jll
   4096.4 ms  ✓ FFTA
   4305.4 ms  ✓ QuadGK
   2306.9 ms  ✓ libdrm_jll
   2515.3 ms  ✓ OpenEXR_jll
   3298.0 ms  ✓ Rmath
   2996.7 ms  ✓ libaom_jll
   2897.8 ms  ✓ libsixel_jll
   2500.3 ms  ✓ SuiteSparse
   2619.5 ms  ✓ libvorbis_jll
   8779.2 ms  ✓ Accessors
   5702.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2969.3 ms  ✓ WoodburyMatrices
   3208.6 ms  ✓ Statistics
   3002.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2616.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1922.4 ms  ✓ Isoband
   2589.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2494.6 ms  ✓ Libtiff_jll
   2696.5 ms  ✓ GettextRuntime_jll
   2189.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3619.5 ms  ✓ CodecZstd
   2841.2 ms  ✓ FilePaths
   2591.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3501.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7821.5 ms  ✓ Xorg_libxcb_jll
   3192.6 ms  ✓ Fontconfig_jll
   2679.1 ms  ✓ Accessors → LinearAlgebraExt
   4189.1 ms  ✓ Accessors → StructArraysExt
   5398.9 ms  ✓ HypergeometricFunctions
   3089.5 ms  ✓ AxisAlgorithms
   5201.4 ms  ✓ PDMats
   6104.3 ms  ✓ FreeType
   4899.7 ms  ✓ Accessors → IntervalSetsExt
   3620.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  30101.1 ms  ✓ StaticArrays
  29802.1 ms  ✓ Parsers
   2823.2 ms  ✓ Xorg_libX11_jll
   3287.9 ms  ✓ Glib_jll
   4005.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2904.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   7401.7 ms  ✓ SignedDistanceFields
  10988.9 ms  ✓ IntervalArithmetic
   3310.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3403.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13809.6 ms  ✓ SpecialFunctions
   4223.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5053.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2464.0 ms  ✓ Xorg_libXext_jll
   4388.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  35284.8 ms  ✓ SIMD
   6294.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2785.6 ms  ✓ Xorg_libXfixes_jll
   4618.1 ms  ✓ Accessors → StaticArraysExt
   3896.0 ms  ✓ Xorg_libXrender_jll
   2636.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4287.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12727.4 ms  ✓ StatsBase
   4024.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  14605.5 ms  ✓ FixedPointNumbers
   3263.9 ms  ✓ Libglvnd_jll
   4411.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4079.8 ms  ✓ libva_jll
  40725.3 ms  ✓ Automa
   2989.4 ms  ✓ Cairo_jll
   2283.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
