Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Compat
  ✓ OffsetArrays
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ EnumX
  ✓ Requires
  ✓ Zlib_jll
  ✓ Showoff
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ Distributed
  ✓ MappedArrays
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ PtrArrays
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ RelocatableFolders
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ MacroTools
  ✓ Missings
  ✓ Test
  ✓ LogExpFunctions
  ✓ AliasTables
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ FilePathsBase
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ oneTBB_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ FileIO
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ SparseArrays
