Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ Grisu
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Format
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TableTraits
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ Distributed
  ✓ MappedArrays
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ UnicodeFun
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ AliasTables
  ✓ MacroTools
  ✓ Missings
  ✓ Test
  ✓ Tables
  ✓ RelocatableFolders
  ✓ Adapt
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ OpenEXR_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ LZO_jll
  ✓ libsixel_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ x264_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ Libgpg_error_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ StackViews
  ✓ PaddedViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ Libgcrypt_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ XSLT_jll
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXext_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ QOI
  ✓ libass_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Pango_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Animations
  ✓ Graphics
  ✓ Parsers
  ✓ Cairo
  ✓ JSON
  ✓ GeometryBasics
  ✓ ColorBrewer
  ✓ Unitful
  ✓ Packing
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.05
	System time (seconds): 50.21
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2301444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 816
	Minor (reclaiming a frame) page faults: 11448192
	Voluntary context switches: 278226
	Involuntary context switches: 161718
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
