nice: cannot set niceness: Permission denied
Precompiling packages...
   1973.6 ms  ✓ IteratorInterfaceExtensions
   2065.7 ms  ✓ PolygonOps
   2066.6 ms  ✓ IndirectArrays
   2067.4 ms  ✓ LazyArtifacts
   2151.1 ms  ✓ CEnum
   2161.1 ms  ✓ StatsAPI
   2315.2 ms  ✓ RangeArrays
   2218.1 ms  ✓ Contour
   2260.1 ms  ✓ LaTeXStrings
   2261.3 ms  ✓ TensorCore
   2345.2 ms  ✓ TriplotBase
   2873.1 ms  ✓ AbstractFFTs
   2043.4 ms  ✓ OpenLibm_jll
   2097.6 ms  ✓ CompilerSupportLibraries_jll
   2392.9 ms  ✓ InverseFunctions
   2334.8 ms  ✓ SuiteSparse_jll
   4702.1 ms  ✓ FillArrays
   2691.8 ms  ✓ IterTools
   4939.6 ms  ✓ OffsetArrays
   2857.1 ms  ✓ PkgVersion
   5136.0 ms  ✓ Format
   3203.2 ms  ✓ StructUtils
   2693.6 ms  ✓ Compat
   3208.0 ms  ✓ Preferences
   3402.0 ms  ✓ Grisu
   1813.3 ms  ✓ DataValueInterfaces
   1836.3 ms  ✓ EnumX
   2454.5 ms  ✓ Observables
   1809.1 ms  ✓ Reexport
   2311.6 ms  ✓ Requires
   1835.2 ms  ✓ Zlib_jll
   2100.0 ms  ✓ StableRNGs
   2953.9 ms  ✓ OrderedCollections
   2705.7 ms  ✓ AbstractTrees
   2910.6 ms  ✓ DocStringExtensions
   2595.9 ms  ✓ IntervalSets
   2657.8 ms  ✓ RoundingEmulator
   1795.4 ms  ✓ PtrArrays
   1801.7 ms  ✓ PCRE2_jll
   2400.8 ms  ✓ Extents
   2404.5 ms  ✓ LazyModules
   2512.7 ms  ✓ Inflate
   3093.5 ms  ✓ TranscodingStreams
   2096.6 ms  ✓ DataAPI
   8066.5 ms  ✓ Distributed
   2504.1 ms  ✓ ConstructionBase
   2395.1 ms  ✓ MappedArrays
   5404.7 ms  ✓ IrrationalConstants
   2612.3 ms  ✓ StaticArraysCore
   3147.5 ms  ✓ Scratch
   2498.0 ms  ✓ NaNMath
   3094.0 ms  ✓ TableTraits
