Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ PolygonOps
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ Observables
  ✓ Permutations
  ✓ Compat
  ✓ Requires
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Format
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ AliasTables
  ✓ LazyModules
  ✓ RingLists
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ MakieCore
  ✓ Distributed
  ✓ Inflate
  ✓ Scratch
  ✓ DataAPI
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ ConstructionBase
  ✓ NaNMath
  ✓ Mods
  ✓ OrderedCollections
  ✓ Primes
  ✓ UnicodeFun
  ✓ MacroTools
  ✓ Showoff
  ✓ Test
  ✓ RelocatableFolders
  ✓ Ratios
  ✓ RoundingEmulator
  ✓ Adapt
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ Missings
  ✓ SharedArrays
  ✓ DiffResults
  ✓ Parameters
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ RecipesBase
  ✓ EarCut_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ Xorg_xtrans_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ FileIO
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ MKL_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ isoband_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ MosaicViews
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ OpenSpecFun_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ QuadGK
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ OpenEXR_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ Setfield
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Animations
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ FreeTypeAbstraction
  ✓ Optim
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 166 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 505.18
	System time (seconds): 55.12
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 12497285
	Voluntary context switches: 326988
	Involuntary context switches: 175698
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
