Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ Contour
  ✓ LaTeXStrings
  ✓ GeoFormatTypes
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OrderedCollections
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ OffsetArrays
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Reexport
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ Scratch
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ TableTraits
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ RelocatableFolders
  ✓ AliasTables
  ✓ AdaptivePredicates
  ✓ JLLWrappers
  ✓ Missings
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ MacroTools
  ✓ Showoff
  ✓ PrecompileTools
  ✓ GeoInterface
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ FilePathsBase
  ✓ Tables
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ Xorg_xtrans_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FileIO
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StackViews
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ PaddedViews
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ Pango_jll
  ✓ FFTW
  ✓ StaticArrays
  ✓ SIMD
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StatsFuns
  ✓ Automa
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Distributions
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ GeometryBasics
  ✓ Distributions → DistributionsTestExt
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 185 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 533.24
	System time (seconds): 50.76
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2320964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 639
	Minor (reclaiming a frame) page faults: 11471091
	Voluntary context switches: 288397
	Involuntary context switches: 154336
	Swaps: 0
	File system inputs: 0
	File system outputs: 2451776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
