nice: cannot set niceness: Permission denied
Precompiling packages...
    460.3 ms  ✓ Reexport
    508.6 ms  ✓ TensorCore
    546.5 ms  ✓ MappedArrays
    609.1 ms  ✓ ConstructionBase
    450.5 ms  ✓ DataValueInterfaces
    499.5 ms  ✓ StatsAPI
    445.4 ms  ✓ CRC32c
    496.4 ms  ✓ RoundingEmulator
    593.0 ms  ✓ Observables
   1313.9 ms  ✓ IrrationalConstants
    525.2 ms  ✓ PolygonOps
    652.3 ms  ✓ IterTools
   1368.6 ms  ✓ Format
    591.1 ms  ✓ IntervalSets
    501.9 ms  ✓ CEnum
    555.5 ms  ✓ Inflate
    522.7 ms  ✓ Contour
    499.1 ms  ✓ LaTeXStrings
    714.4 ms  ✓ TranscodingStreams
    562.7 ms  ✓ StaticArraysCore
    633.5 ms  ✓ Statistics
    546.6 ms  ✓ StableRNGs
    489.3 ms  ✓ PtrArrays
    950.6 ms  ✓ SuiteSparse_jll
    609.8 ms  ✓ Mmap
   4533.1 ms  ✓ MacroTools
    543.9 ms  ✓ DataAPI
    668.1 ms  ✓ LazyModules
   1557.3 ms  ✓ AdaptivePredicates
   1036.4 ms  ✓ Grisu
    548.2 ms  ✓ InverseFunctions
    676.7 ms  ✓ AbstractTrees
    482.4 ms  ✓ MuladdMacro
    523.7 ms  ✓ EnumX
    635.3 ms  ✓ AbstractFFTs
    741.1 ms  ✓ OpenLibm_jll
    472.2 ms  ✓ IntegerMathUtils
    536.3 ms  ✓ TriplotBase
    469.1 ms  ✓ IndirectArrays
    492.4 ms  ✓ RangeArrays
   1103.9 ms  ✓ FillArrays
    585.7 ms  ✓ Extents
    678.6 ms  ✓ Serialization
    691.9 ms  ✓ OrderedCollections
    612.5 ms  ✓ DocStringExtensions
    449.6 ms  ✓ IteratorInterfaceExtensions
    803.8 ms  ✓ Requires
   1331.1 ms  ✓ OffsetArrays
    651.0 ms  ✓ Scratch
   1377.4 ms  ✓ InteractiveUtils
    594.0 ms  ✓ Compat
    838.4 ms  ✓ StructUtils
