nice: cannot set niceness: Permission denied
Precompiling packages...
    423.4 ms  ✓ Reexport
    480.5 ms  ✓ TensorCore
    520.9 ms  ✓ MappedArrays
    533.0 ms  ✓ ConstructionBase
    450.1 ms  ✓ DataValueInterfaces
    443.4 ms  ✓ CRC32c
    482.5 ms  ✓ StatsAPI
    460.0 ms  ✓ RoundingEmulator
    538.0 ms  ✓ Observables
   1371.8 ms  ✓ IrrationalConstants
    475.1 ms  ✓ PolygonOps
    647.8 ms  ✓ IterTools
   1379.2 ms  ✓ Format
    537.2 ms  ✓ IntervalSets
    454.3 ms  ✓ CEnum
    517.2 ms  ✓ Inflate
    488.8 ms  ✓ Contour
    449.0 ms  ✓ LaTeXStrings
    649.8 ms  ✓ TranscodingStreams
    580.4 ms  ✓ Statistics
    511.9 ms  ✓ StaticArraysCore
    499.0 ms  ✓ StableRNGs
    864.1 ms  ✓ SuiteSparse_jll
    418.3 ms  ✓ PtrArrays
    498.6 ms  ✓ Mmap
    470.0 ms  ✓ Adapt
    456.0 ms  ✓ DataAPI
    955.4 ms  ✓ Grisu
   1460.9 ms  ✓ AdaptivePredicates
    700.9 ms  ✓ LazyModules
    623.0 ms  ✓ InverseFunctions
    579.3 ms  ✓ MuladdMacro
    703.6 ms  ✓ AbstractTrees
   5467.1 ms  ✓ MacroTools
    501.8 ms  ✓ EnumX
    661.5 ms  ✓ AbstractFFTs
    440.3 ms  ✓ IntegerMathUtils
    644.1 ms  ✓ OpenLibm_jll
    443.4 ms  ✓ IndirectArrays
    478.6 ms  ✓ TriplotBase
    445.4 ms  ✓ RangeArrays
    524.9 ms  ✓ Extents
   1119.3 ms  ✓ FillArrays
    677.0 ms  ✓ OrderedCollections
    687.7 ms  ✓ Serialization
    571.2 ms  ✓ DocStringExtensions
    424.1 ms  ✓ IteratorInterfaceExtensions
    804.1 ms  ✓ Requires
    598.5 ms  ✓ Scratch
   1438.4 ms  ✓ OffsetArrays
   1326.3 ms  ✓ InteractiveUtils
    571.6 ms  ✓ Compat
    808.8 ms  ✓ StructUtils
    416.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    460.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    446.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4034.2 ms  ✓ BaseDirs
   2345.4 ms  ✓ Preferences
   1026.2 ms  ✓ CodecZstd
    430.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2890.9 ms  ✓ PkgVersion
   1283.9 ms  ✓ SignedDistanceFields
    546.7 ms  ✓ AliasTables
    563.5 ms  ✓ Missings
    572.7 ms  ✓ Showoff
    520.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    613.4 ms  ✓ Primes
    522.0 ms  ✓ NaNMath
    528.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3025.3 ms  ✓ FixedPointNumbers
    650.2 ms  ✓ LogExpFunctions
   1842.3 ms  ✓ DataStructures
    397.6 ms  ✓ TableTraits
    444.4 ms  ✓ Ratios
   2592.9 ms  ✓ Distributed
    635.6 ms  ✓ RelocatableFolders
    406.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    474.2 ms  ✓ PaddedViews
    407.7 ms  ✓ StackViews
    695.3 ms  ✓ SimpleTraits
    430.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4322.9 ms  ✓ SparseArrays
    542.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    838.9 ms  ✓ AxisArrays
    666.8 ms  ✓ PrecompileTools
    824.5 ms  ✓ JLLWrappers
   1018.5 ms  ✓ ComputePipeline
   5388.4 ms  ✓ FileIO
   1264.2 ms  ✓ FFTA
    467.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1477.4 ms  ✓ ColorTypes
    610.8 ms  ✓ SortingAlgorithms
    440.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    939.4 ms  ✓ QuadGK
    902.0 ms  ✓ Tables
    596.2 ms  ✓ SharedArrays
    481.7 ms  ✓ MosaicViews
    792.2 ms  ✓ ProgressMeter
    697.3 ms  ✓ WoodburyMatrices
   1089.7 ms  ✓ FilePathsBase
   1383.2 ms  ✓ ChainRulesCore
    741.1 ms  ✓ Statistics → SparseArraysExt
    725.5 ms  ✓ Adapt → AdaptSparseArraysExt
    847.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    744.8 ms  ✓ SuiteSparse
  21534.1 ms  ✓ Unitful
    869.9 ms  ✓ Libffi_jll
    882.6 ms  ✓ EarCut_jll
    978.9 ms  ✓ Bzip2_jll
   1084.9 ms  ✓ isoband_jll
   9243.2 ms  ✓ SIMD
    953.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    980.4 ms  ✓ XZ_jll
   1162.2 ms  ✓ Rmath_jll
   1218.2 ms  ✓ OpenSpecFun_jll
    984.3 ms  ✓ Xorg_xtrans_jll
   1245.4 ms  ✓ Opus_jll
   1293.2 ms  ✓ x265_jll
   1281.0 ms  ✓ libpng_jll
   1247.8 ms  ✓ CRlibm_jll
   1276.6 ms  ✓ Imath_jll
   1255.5 ms  ✓ Libmount_jll
   1300.5 ms  ✓ libfdk_aac_jll
  16722.3 ms  ✓ StaticArrays
   1164.5 ms  ✓ Libuuid_jll
  16630.1 ms  ✓ Parsers
    999.6 ms  ✓ FriBidi_jll
    904.5 ms  ✓ LERC_jll
    894.1 ms  ✓ Xorg_libXau_jll
    883.5 ms  ✓ Ogg_jll
    901.2 ms  ✓ LAME_jll
    904.7 ms  ✓ CoreMath_jll
    876.8 ms  ✓ Graphite2_jll
    930.2 ms  ✓ x264_jll
    874.8 ms  ✓ Xorg_libpciaccess_jll
    882.7 ms  ✓ LLVMOpenMP_jll
    889.6 ms  ✓ Libiconv_jll
    939.0 ms  ✓ libaom_jll
    885.8 ms  ✓ Xorg_libXdmcp_jll
    878.1 ms  ✓ Giflib_jll
    913.2 ms  ✓ Expat_jll
    530.5 ms  ✓ ColorTypes → StyledStringsExt
    976.5 ms  ✓ JpegTurbo_jll
    517.5 ms  ✓ StructUtils → StructUtilsTablesExt
    804.1 ms  ✓ StructArrays
    531.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    657.2 ms  ✓ AxisAlgorithms
   2178.4 ms  ✓ ColorVectorSpace
    680.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    726.4 ms  ✓ FilePaths
    441.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1164.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    873.1 ms  ✓ PDMats
    633.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    720.8 ms  ✓ Unitful → PrintfExt
    778.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2594.3 ms  ✓ StatsBase
   5058.1 ms  ✓ Colors
    750.5 ms  ✓ Unitful → NaNMathExt
    567.2 ms  ✓ Isoband
    904.2 ms  ✓ FreeType2_jll
    804.2 ms  ✓ Rmath
    963.4 ms  ✓ CRlibm
   1056.8 ms  ✓ OpenEXR_jll
    661.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    695.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    676.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2675.6 ms  ✓ SpecialFunctions
    691.2 ms  ✓ Adapt → AdaptStaticArraysExt
    732.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    971.3 ms  ✓ libvorbis_jll
    593.4 ms  ✓ CoreMath
    869.5 ms  ✓ libdrm_jll
    858.6 ms  ✓ Pixman_jll
   1075.0 ms  ✓ GettextRuntime_jll
   5598.2 ms  ✓ JSON
   2004.5 ms  ✓ Xorg_libxcb_jll
   1461.8 ms  ✓ QOI
    922.1 ms  ✓ Libtiff_jll
   1066.0 ms  ✓ libsixel_jll
    814.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    627.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    658.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1099.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1050.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    997.1 ms  ✓ PDMats → StatsBaseExt
   1051.8 ms  ✓ Animations
   1005.2 ms  ✓ Graphics
  23420.3 ms  ✓ Automa
  24297.5 ms  ✓ GeometryBasics
   1038.5 ms  ✓ FreeType
   5640.1 ms  ✓ ColorSchemes
   1371.4 ms  ✓ Fontconfig_jll
   1557.3 ms  ✓ OpenEXR
   2038.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1344.8 ms  ✓ HypergeometricFunctions
    779.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2258.7 ms  ✓ Interpolations
   1379.1 ms  ✓ Glib_jll
   2998.5 ms  ✓ IntervalArithmetic
   1116.5 ms  ✓ Xorg_libX11_jll
   1335.0 ms  ✓ ColorBrewer
   1166.0 ms  ✓ Packing
   1989.4 ms  ✓ ShaderAbstractions
  75896.5 ms  ✓ REPL
   4202.7 ms  ✓ FreeTypeAbstraction
   9280.6 ms  ✓ GridLayoutBase
   2635.2 ms  ✓ StatsFuns
   1550.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1095.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    985.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1073.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    863.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  30711.4 ms  ✓ ImageCore
   1428.7 ms  ✓ Xorg_libXfixes_jll
   1159.3 ms  ✓ Xorg_libXrender_jll
   1092.2 ms  ✓ Xorg_libXext_jll
   1602.1 ms  ✓ UnicodeFun
    677.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1627.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5868.1 ms  ✓ Distributions
  49475.2 ms  ✓ TiffImages
   3235.1 ms  ✓ ImageBase
  19670.3 ms  ✓ PlotUtils
  10069.6 ms  ✓ ExactPredicates
   1365.6 ms  ✓ Cairo_jll
  13142.8 ms  ✓ Pkg → REPLExt
   1096.5 ms  ✓ libva_jll
   2591.2 ms  ✓ JpegTurbo
   1140.4 ms  ✓ Libglvnd_jll
   1158.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1880.2 ms  ✓ ImageAxes
   1261.9 ms  ✓ HarfBuzz_jll
   6816.9 ms  ✓ PNGFiles
   1183.9 ms  ✓ libwebp_jll
   2440.6 ms  ✓ Sixel
   1466.9 ms  ✓ KernelDensity
    935.1 ms  ✓ libass_jll
   1098.1 ms  ✓ ImageMetadata
   4480.7 ms  ✓ DelaunayTriangulation
   1051.7 ms  ✓ Pango_jll
   1294.2 ms  ✓ FFMPEG_jll
   1271.3 ms  ✓ Cairo
   1906.5 ms  ✓ WebP
   1581.1 ms  ✓ Netpbm
    893.7 ms  ✓ ImageIO
   6071.4 ms  ✓ MathTeXEngine
 154137.2 ms  ✓ Makie
  53118.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 903.48
	System time (seconds): 50.98
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4796000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1079
	Minor (reclaiming a frame) page faults: 18850803
	Voluntary context switches: 46705
	Involuntary context switches: 24917
	Swaps: 0
	File system inputs: 0
	File system outputs: 3045784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
