nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.3 ms  ✓ nghttp2_jll
   1608.9 ms  ✓ OpenSSL_jll
   1573.8 ms  ✓ Zlib_jll
   1580.8 ms  ✓ UUIDs
   1665.0 ms  ✓ MozillaCACerts_jll
   1673.2 ms  ✓ Logging
   1683.6 ms  ✓ Unicode
   1708.0 ms  ✓ NetworkOptions
   1775.6 ms  ✓ CompilerSupportLibraries_jll
   1804.4 ms  ✓ Base64
    558.7 ms  ✓ LibSSH2_jll
    583.1 ms  ✓ p7zip_jll
    708.0 ms  ✓ Printf
    496.9 ms  ✓ LibGit2_jll
    494.3 ms  ✓ LibCURL_jll
   3218.5 ms  ✓ ArgTools
    762.8 ms  ✓ LibCURL
    664.6 ms  ✓ Tar
   2949.2 ms  ✓ Dates
   3107.4 ms  ✓ LibGit2
    451.3 ms  ✓ TOML
   3027.6 ms  ✓ Downloads
   9450.1 ms  ✓ StyledStrings
   1681.5 ms  ✓ JuliaSyntaxHighlighting
   3895.1 ms  ✓ Markdown
  47460.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2431.6 ms  ✓ RangeArrays
   2506.4 ms  ✓ PolygonOps
   2509.2 ms  ✓ IteratorInterfaceExtensions
   2520.0 ms  ✓ IndirectArrays
   2611.0 ms  ✓ LaTeXStrings
   2803.2 ms  ✓ Contour
   2823.8 ms  ✓ TensorCore
   2915.6 ms  ✓ StatsAPI
   3012.2 ms  ✓ MuladdMacro
   3014.5 ms  ✓ TriplotBase
   3390.7 ms  ✓ AbstractFFTs
   2757.9 ms  ✓ IntegerMathUtils
   2707.0 ms  ✓ OpenLibm_jll
   5292.1 ms  ✓ FillArrays
   2794.5 ms  ✓ InverseFunctions
   5817.3 ms  ✓ OffsetArrays
   3198.3 ms  ✓ SuiteSparse_jll
   3518.7 ms  ✓ Statistics
   3419.8 ms  ✓ IterTools
   4106.7 ms  ✓ Serialization
   7406.0 ms  ✓ Format
   2495.4 ms  ✓ DataValueInterfaces
   2400.7 ms  ✓ Reexport
   2995.4 ms  ✓ EnumX
   2991.0 ms  ✓ StableRNGs
   4032.6 ms  ✓ Requires
   3182.6 ms  ✓ AbstractTrees
   9420.9 ms  ✓ CEnum
   3590.7 ms  ✓ DocStringExtensions
   3007.4 ms  ✓ IntervalSets
   2800.2 ms  ✓ RoundingEmulator
   2399.3 ms  ✓ PtrArrays
   3201.0 ms  ✓ Mmap
   2989.0 ms  ✓ Extents
   3071.2 ms  ✓ PCRE2_jll
   2913.0 ms  ✓ Inflate
   3497.2 ms  ✓ TranscodingStreams
   9339.2 ms  ✓ Observables
   2598.0 ms  ✓ DataAPI
   2401.7 ms  ✓ CRC32c
  10140.7 ms  ✓ OrderedCollections
   2596.3 ms  ✓ StaticArraysCore
  11217.3 ms  ✓ Grisu
   3411.5 ms  ✓ MappedArrays
   2492.0 ms  ✓ Scratch
   2396.8 ms  ✓ TableTraits
   6901.5 ms  ✓ AdaptivePredicates
   3787.6 ms  ✓ Preferences
   3197.0 ms  ✓ Primes
   2615.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2915.9 ms  ✓ StackViews
   2795.2 ms  ✓ PaddedViews
   9687.8 ms  ✓ LazyModules
   9607.1 ms  ✓ ConstructionBase
   8088.5 ms  ✓ PkgVersion
  18566.0 ms  ✓ MacroTools
  15299.4 ms  ✓ IrrationalConstants
   3782.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10334.4 ms  ✓ StructUtils
   3306.1 ms  ✓ Ratios
   6903.1 ms  ✓ SignedDistanceFields
   4381.0 ms  ✓ Adapt
  10696.5 ms  ✓ Compat
  24187.9 ms  ✓ BaseDirs
   2737.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2902.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2997.8 ms  ✓ AliasTables
  10256.2 ms  ✓ NaNMath
   2410.6 ms  ✓ Showoff
   2900.9 ms  ✓ RelocatableFolders
   2591.4 ms  ✓ PrecompileTools
  14581.4 ms  ✓ InteractiveUtils
   3141.3 ms  ✓ JLLWrappers
   2632.8 ms  ✓ MosaicViews
   2394.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
