Precompiling project...
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ Contour
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ TensorCore
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Grisu
  ✓ Compat
  ✓ FillArrays
  ✓ EnumX
  ✓ Observables
  ✓ Reexport
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Zlib_jll
  ✓ Format
  ✓ Preferences
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ Extents
  ✓ Parameters
  ✓ AbstractTrees
  ✓ Multisets
  ✓ RingLists
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Mods
  ✓ Scratch
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ DataAPI
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ Primes
  ✓ UnicodeFun
  ✓ Permutations
  ✓ Ratios
  ✓ Test
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ LazyModules
  ✓ IntervalSets
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ MakieCore
  ✓ Missings
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ Tables
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ RecipesBase
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ Rmath
  ✓ x265_jll
  ✓ FileIO
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ OpenEXR_jll
  ✓ Xorg_xtrans_jll
  ✓ x264_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ CRlibm_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ MKL_jll
  ✓ FilePaths
  ✓ Expat_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
