nice: cannot set niceness: Permission denied
Precompiling packages...
   1451.9 ms  ✓ nghttp2_jll
   1550.8 ms  ✓ OpenSSL_jll
   1548.8 ms  ✓ UUIDs
   1622.3 ms  ✓ MozillaCACerts_jll
   1648.5 ms  ✓ Logging
   1647.9 ms  ✓ Zlib_jll
   1676.5 ms  ✓ NetworkOptions
   1716.9 ms  ✓ Unicode
   1752.6 ms  ✓ CompilerSupportLibraries_jll
   1828.5 ms  ✓ Base64
    571.5 ms  ✓ LibSSH2_jll
    607.0 ms  ✓ p7zip_jll
    677.7 ms  ✓ Printf
    524.8 ms  ✓ LibGit2_jll
    523.3 ms  ✓ LibCURL_jll
   3216.7 ms  ✓ ArgTools
    745.2 ms  ✓ LibCURL
    629.4 ms  ✓ Tar
   2929.5 ms  ✓ Dates
   3014.3 ms  ✓ LibGit2
    441.9 ms  ✓ TOML
   3002.5 ms  ✓ Downloads
   9170.2 ms  ✓ StyledStrings
   1670.6 ms  ✓ JuliaSyntaxHighlighting
   3717.0 ms  ✓ Markdown
  46129.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2606.4 ms  ✓ IteratorInterfaceExtensions
   2706.0 ms  ✓ RangeArrays
   2708.6 ms  ✓ IndirectArrays
   2729.8 ms  ✓ LaTeXStrings
   2811.8 ms  ✓ PolygonOps
   2906.7 ms  ✓ StatsAPI
   3005.8 ms  ✓ TensorCore
   3003.7 ms  ✓ Contour
   3199.3 ms  ✓ TriplotBase
   3811.3 ms  ✓ AbstractFFTs
   4678.4 ms  ✓ Serialization
   2801.8 ms  ✓ OpenLibm_jll
   2929.2 ms  ✓ InverseFunctions
   5913.8 ms  ✓ FillArrays
   3215.1 ms  ✓ SuiteSparse_jll
   3501.0 ms  ✓ Statistics
   6307.8 ms  ✓ OffsetArrays
   3588.1 ms  ✓ IterTools
   2506.6 ms  ✓ DataValueInterfaces
   8193.9 ms  ✓ Format
   3000.7 ms  ✓ EnumX
   2975.7 ms  ✓ StableRNGs
   2773.2 ms  ✓ Reexport
   5011.9 ms  ✓ Requires
   2881.9 ms  ✓ StackViews
   9404.4 ms  ✓ CEnum
   3503.8 ms  ✓ DocStringExtensions
   3505.4 ms  ✓ AbstractTrees
   2991.5 ms  ✓ RoundingEmulator
   2601.8 ms  ✓ PtrArrays
   3023.4 ms  ✓ Mmap
   2608.1 ms  ✓ PCRE2_jll
   3294.6 ms  ✓ Extents
   9307.5 ms  ✓ Observables
   3807.2 ms  ✓ TranscodingStreams
   3279.7 ms  ✓ Inflate
   2618.0 ms  ✓ DataAPI
  10609.5 ms  ✓ OrderedCollections
   2519.8 ms  ✓ CRC32c
   3092.6 ms  ✓ StaticArraysCore
   3193.1 ms  ✓ MappedArrays
  12305.5 ms  ✓ Grisu
   2972.0 ms  ✓ Scratch
   7699.9 ms  ✓ AdaptivePredicates
   2497.6 ms  ✓ TableTraits
   4193.4 ms  ✓ Preferences
   9504.5 ms  ✓ LazyModules
   9297.7 ms  ✓ ConstructionBase
   5698.4 ms  ✓ LazyArtifacts
   2814.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  15490.6 ms  ✓ IrrationalConstants
   2817.0 ms  ✓ PaddedViews
   7700.0 ms  ✓ PkgVersion
   3280.5 ms  ✓ IntervalSets
   4395.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11722.5 ms  ✓ StructUtils
   3775.1 ms  ✓ Ratios
  24030.5 ms  ✓ BaseDirs
  21592.6 ms  ✓ MacroTools
  11692.3 ms  ✓ Compat
   9734.1 ms  ✓ NaNMath
   3386.6 ms  ✓ AliasTables
   3926.1 ms  ✓ Adapt
   2584.7 ms  ✓ Showoff
   3100.0 ms  ✓ RelocatableFolders
   3203.8 ms  ✓ JLLWrappers
   2400.1 ms  ✓ PrecompileTools
  14992.5 ms  ✓ InteractiveUtils
   2412.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2893.5 ms  ✓ MosaicViews
   2417.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3783.3 ms  ✓ LogExpFunctions
   2404.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2501.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2598.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2604.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9695.1 ms  ✓ Missings
   9201.8 ms  ✓ DataStructures
   3802.1 ms  ✓ Graphite2_jll
  17489.2 ms  ✓ Distributed
   3487.7 ms  ✓ LLVMOpenMP_jll
   3689.5 ms  ✓ Libmount_jll
   3695.4 ms  ✓ Rmath_jll
   3799.0 ms  ✓ Xorg_libXau_jll
   4009.8 ms  ✓ Bzip2_jll
   4901.2 ms  ✓ libpng_jll
  11980.0 ms  ✓ Tables
   3795.7 ms  ✓ Imath_jll
   3704.4 ms  ✓ Giflib_jll
  19896.5 ms  ✓ FixedPointNumbers
   4624.2 ms  ✓ libfdk_aac_jll
   4723.1 ms  ✓ LAME_jll
   4692.5 ms  ✓ LERC_jll
   3715.3 ms  ✓ CRlibm_jll
  12981.7 ms  ✓ ComputePipeline
   4500.5 ms  ✓ JpegTurbo_jll
   5093.0 ms  ✓ EarCut_jll
   6904.7 ms  ✓ IntelOpenMP_jll
   3808.7 ms  ✓ Ogg_jll
   4781.3 ms  ✓ XZ_jll
   3796.7 ms  ✓ Xorg_libXdmcp_jll
