Precompiling Pkg...
   1514.5 ms  ✓ Logging
   1684.0 ms  ✓ nghttp2_jll
   1695.1 ms  ✓ UUIDs
   1711.0 ms  ✓ MozillaCACerts_jll
   1714.5 ms  ✓ Zlib_jll
   1804.5 ms  ✓ Unicode
   1822.9 ms  ✓ p7zip_jll
   1823.7 ms  ✓ MbedTLS_jll
   1931.3 ms  ✓ NetworkOptions
   1889.5 ms  ✓ Base64
    524.4 ms  ✓ LibSSH2_jll
    634.6 ms  ✓ Printf
   2646.9 ms  ✓ ArgTools
    639.8 ms  ✓ LibGit2_jll
    664.1 ms  ✓ LibCURL_jll
    778.6 ms  ✓ Tar
    715.6 ms  ✓ LibCURL
   3201.8 ms  ✓ Markdown
   2689.2 ms  ✓ Dates
   2589.2 ms  ✓ LibGit2
    538.1 ms  ✓ TOML
   3296.6 ms  ✓ Downloads
  45799.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 53 seconds
Precompiling project...
   2598.1 ms  ✓ IteratorInterfaceExtensions
   2732.7 ms  ✓ RangeArrays
   2795.9 ms  ✓ CEnum
   2917.8 ms  ✓ StatsAPI
   2990.4 ms  ✓ TriplotBase
   3119.5 ms  ✓ IndirectArrays
   3117.5 ms  ✓ Contour
   3121.4 ms  ✓ GeoFormatTypes
   3221.0 ms  ✓ PolygonOps
   3503.2 ms  ✓ LaTeXStrings
   3527.0 ms  ✓ AbstractFFTs
   3917.3 ms  ✓ TensorCore
   4180.7 ms  ✓ Serialization
   5190.1 ms  ✓ FillArrays
   3021.3 ms  ✓ OpenLibm_jll
   2995.2 ms  ✓ InverseFunctions
   5910.3 ms  ✓ OffsetArrays
   3222.2 ms  ✓ Statistics
   3479.1 ms  ✓ CompilerSupportLibraries_jll
   3282.7 ms  ✓ SuiteSparse_jll
   3495.0 ms  ✓ IterTools
   3298.3 ms  ✓ Observables
   6579.3 ms  ✓ Format
   2878.5 ms  ✓ EnumX
   3707.8 ms  ✓ OrderedCollections
   3399.6 ms  ✓ DataValueInterfaces
   4098.7 ms  ✓ Requires
   4699.5 ms  ✓ Grisu
   3300.1 ms  ✓ StableRNGs
   2901.4 ms  ✓ Reexport
   2885.7 ms  ✓ Mmap
   2791.0 ms  ✓ PtrArrays
   3020.4 ms  ✓ RoundingEmulator
   2921.2 ms  ✓ PCRE2_jll
   3021.5 ms  ✓ Extents
   3208.8 ms  ✓ IntervalSets
   4193.5 ms  ✓ AbstractTrees
   3715.4 ms  ✓ TranscodingStreams
   3875.3 ms  ✓ LazyModules
   3313.3 ms  ✓ Inflate
   3096.4 ms  ✓ ConstructionBase
   2699.5 ms  ✓ CRC32c
   2809.5 ms  ✓ DataAPI
   5574.6 ms  ✓ IrrationalConstants
   2906.7 ms  ✓ StaticArraysCore
   3197.8 ms  ✓ MappedArrays
   3086.6 ms  ✓ Scratch
   2393.7 ms  ✓ TableTraits
   4192.6 ms  ✓ Preferences
   2797.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7225.2 ms  ✓ AdaptivePredicates
   3273.3 ms  ✓ NaNMath
   4188.1 ms  ✓ Compat
   3918.0 ms  ✓ DocStringExtensions
   3386.8 ms  ✓ Ratios
   3495.5 ms  ✓ Adapt
   2988.7 ms  ✓ Showoff
   5007.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7089.4 ms  ✓ InteractiveUtils
   2726.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3187.3 ms  ✓ AliasTables
   3473.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3181.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3521.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3622.7 ms  ✓ RelocatableFolders
   3908.3 ms  ✓ Missings
   5713.3 ms  ✓ GeoInterface
   9086.9 ms  ✓ Distributed
   3279.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4700.5 ms  ✓ Tables
   4322.2 ms  ✓ PrecompileTools
   3513.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3927.0 ms  ✓ LogExpFunctions
   5303.1 ms  ✓ JLLWrappers
   4186.5 ms  ✓ AxisArrays
  12986.3 ms  ✓ MacroTools
   2719.6 ms  ✓ PaddedViews
   4585.4 ms  ✓ ProgressMeter
   4805.4 ms  ✓ SharedArrays
   4170.7 ms  ✓ StackViews
   5191.3 ms  ✓ FilePathsBase
   3709.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5713.5 ms  ✓ ChainRulesCore
   4816.3 ms  ✓ OpenSSL_jll
   7504.6 ms  ✓ DataStructures
   3581.2 ms  ✓ Libmount_jll
   3808.9 ms  ✓ LLVMOpenMP_jll
   3327.5 ms  ✓ Xorg_libXau_jll
   3099.5 ms  ✓ libfdk_aac_jll
   4486.1 ms  ✓ Rmath_jll
  17117.0 ms  ✓ SparseArrays
   3303.0 ms  ✓ Imath_jll
   4226.6 ms  ✓ libpng_jll
   3291.8 ms  ✓ LERC_jll
   4698.4 ms  ✓ Giflib_jll
   3402.3 ms  ✓ XZ_jll
   4008.8 ms  ✓ JpegTurbo_jll
   3594.7 ms  ✓ x265_jll
   5390.6 ms  ✓ LAME_jll
   4202.4 ms  ✓ oneTBB_jll
   4121.9 ms  ✓ Xorg_libXdmcp_jll
   4972.4 ms  ✓ libaom_jll
  17195.1 ms  ✓ Test
   3798.4 ms  ✓ Zstd_jll
   6180.3 ms  ✓ x264_jll
   3994.2 ms  ✓ Expat_jll
   3933.4 ms  ✓ LZO_jll
   3875.9 ms  ✓ Opus_jll
   3298.4 ms  ✓ Xorg_libpthread_stubs_jll
   3393.0 ms  ✓ Libiconv_jll
   4306.1 ms  ✓ Xorg_xtrans_jll
   4194.3 ms  ✓ Libgpg_error_jll
   3221.5 ms  ✓ Libuuid_jll
   3722.1 ms  ✓ FriBidi_jll
   2795.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3504.2 ms  ✓ MosaicViews
   3499.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4322.7 ms  ✓ SimpleTraits
   3371.3 ms  ✓ SortingAlgorithms
   4292.4 ms  ✓ Pixman_jll
   3704.6 ms  ✓ WoodburyMatrices
   5720.7 ms  ✓ QuadGK
   3403.8 ms  ✓ Statistics → SparseArraysExt
   4103.8 ms  ✓ SuiteSparse
   4087.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5486.9 ms  ✓ Rmath
   3604.7 ms  ✓ OpenEXR_jll
   4095.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8834.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4110.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3094.2 ms  ✓ SignedDistanceFields
   3328.4 ms  ✓ AxisAlgorithms
   5378.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5800.8 ms  ✓ XML2_jll
   6274.5 ms  ✓ Libtiff_jll
   6501.8 ms  ✓ Libgcrypt_jll
   6118.7 ms  ✓ PDMats
  10121.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  46231.6 ms  ✓ StyledStrings
   3630.0 ms  ✓ FilePaths
   2698.4 ms  ✓ XSLT_jll
   3086.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   8777.2 ms  ✓ StatsBase
  11629.8 ms  ✓ FixedPointNumbers
  33742.2 ms  ✓ SIMD
  34376.9 ms  ✓ StaticArrays
   1608.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4980.3 ms  ✓ Xorg_libxcb_jll
   2204.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2212.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2313.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2538.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1498.5 ms  ✓ Xorg_libX11_jll
   1686.8 ms  ✓ StructArrays
   2306.3 ms  ✓ Xorg_libXrender_jll
   2413.9 ms  ✓ Xorg_libXext_jll
   6661.3 ms  ✓ ColorTypes
   1804.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1872.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2273.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2416.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4508.4 ms  ✓ Interpolations
   2967.9 ms  ✓ ColorVectorSpace
   8129.0 ms  ✓ Colors
  63178.9 ms  ✓ Unitful
   3027.4 ms  ✓ Animations
   4289.3 ms  ✓ Graphics
   2890.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3011.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4199.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  55943.0 ms  ✓ Parsers
   3295.8 ms  ✓ JSON
  25960.2 ms  ✓ Automa
    856.2 ms  ✓ ColorBrewer
  57999.0 ms  ✓ REPL
   1272.7 ms  ✓ UnicodeFun
   4939.9 ms  ✓ Pkg → REPLExt
   3216.4 ms  ✓ Bzip2_jll
   3222.6 ms  ✓ EarCut_jll
   3220.3 ms  ✓ isoband_jll
   3227.1 ms  ✓ Libffi_jll
   3232.5 ms  ✓ Ogg_jll
   3327.3 ms  ✓ CRlibm_jll
   3507.4 ms  ✓ Gettext_jll
   3518.6 ms  ✓ Graphite2_jll
   3517.7 ms  ✓ FFTW_jll
   3516.8 ms  ✓ OpenSpecFun_jll
   3520.1 ms  ✓ libsixel_jll
   4322.2 ms  ✓ Libglvnd_jll
   4740.9 ms  ✓ LazyArtifacts
   2091.0 ms  ✓ Isoband
   2304.4 ms  ✓ FreeType2_jll
   2303.0 ms  ✓ libvorbis_jll
   5842.2 ms  ✓ PkgVersion
   2426.9 ms  ✓ Glib_jll
   2420.0 ms  ✓ libwebp_jll
   2417.8 ms  ✓ IntelOpenMP_jll
   1639.4 ms  ✓ Fontconfig_jll
   2315.0 ms  ✓ FreeType
   4717.8 ms  ✓ IntervalArithmetic
   5399.5 ms  ✓ SpecialFunctions
   1781.2 ms  ✓ Cairo_jll
   9656.1 ms  ✓ FileIO
   2555.8 ms  ✓ MKL_jll
   1668.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1814.0 ms  ✓ HarfBuzz_jll
   2021.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4205.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2492.6 ms  ✓ Pango_jll
   2679.9 ms  ✓ libass_jll
   5059.9 ms  ✓ OpenEXR
   5561.6 ms  ✓ QOI
  12393.7 ms  ✓ GeometryBasics
   4214.1 ms  ✓ HypergeometricFunctions
   4910.2 ms  ✓ FFMPEG_jll
   6662.4 ms  ✓ Cairo
  10519.0 ms  ✓ ExactPredicates
   5101.9 ms  ✓ Packing
   5515.3 ms  ✓ ShaderAbstractions
  10391.6 ms  ✓ ColorSchemes
   6804.6 ms  ✓ FreeTypeAbstraction
   5694.0 ms  ✓ StatsFuns
   2396.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8084.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15704.2 ms  ✓ MakieCore
  23410.4 ms  ✓ FFTW
  13630.6 ms  ✓ DelaunayTriangulation
  18797.6 ms  ✓ GridLayoutBase
  14352.9 ms  ✓ MathTeXEngine
   6728.8 ms  ✓ Distributions
   2920.8 ms  ✓ Distributions → DistributionsTestExt
   2994.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19604.6 ms  ✓ PlotUtils
   1301.8 ms  ✓ KernelDensity
  34407.7 ms  ✓ ImageCore
   2806.9 ms  ✓ ImageBase
   3208.3 ms  ✓ WebP
   3600.2 ms  ✓ Sixel
   4544.7 ms  ✓ JpegTurbo
   4594.9 ms  ✓ PNGFiles
   2443.3 ms  ✓ ImageAxes
   1040.9 ms  ✓ ImageMetadata
   1630.0 ms  ✓ Netpbm
  66900.3 ms  ✓ TiffImages
   1118.5 ms  ✓ ImageIO
  94501.3 ms  ✓ Makie
  31720.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 317 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 969.55
	System time (seconds): 63.50
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:12.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3926844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 876
	Minor (reclaiming a frame) page faults: 15407823
	Voluntary context switches: 331282
	Involuntary context switches: 212792
	Swaps: 0
	File system inputs: 0
	File system outputs: 3961928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
