nice: cannot set niceness: Permission denied
Precompiling packages...
    437.3 ms  ✓ Reexport
    492.5 ms  ✓ TensorCore
    526.7 ms  ✓ MappedArrays
    589.6 ms  ✓ ConstructionBase
    458.0 ms  ✓ DataValueInterfaces
    499.4 ms  ✓ StatsAPI
    442.8 ms  ✓ CRC32c
    533.4 ms  ✓ RoundingEmulator
    581.1 ms  ✓ Observables
   1322.0 ms  ✓ IrrationalConstants
    503.4 ms  ✓ PolygonOps
    664.4 ms  ✓ IterTools
   1357.5 ms  ✓ Format
    597.4 ms  ✓ IntervalSets
    493.5 ms  ✓ CEnum
    550.5 ms  ✓ Inflate
    513.7 ms  ✓ Contour
    485.1 ms  ✓ LaTeXStrings
    700.1 ms  ✓ TranscodingStreams
    548.1 ms  ✓ StaticArraysCore
    615.2 ms  ✓ Statistics
    521.2 ms  ✓ StableRNGs
    525.1 ms  ✓ PtrArrays
    947.5 ms  ✓ SuiteSparse_jll
    593.5 ms  ✓ Mmap
   4426.3 ms  ✓ MacroTools
    557.9 ms  ✓ DataAPI
    643.2 ms  ✓ LazyModules
   1545.6 ms  ✓ AdaptivePredicates
   1007.4 ms  ✓ Grisu
    558.1 ms  ✓ InverseFunctions
    655.5 ms  ✓ AbstractTrees
    484.1 ms  ✓ MuladdMacro
    511.1 ms  ✓ EnumX
    639.8 ms  ✓ AbstractFFTs
    744.0 ms  ✓ OpenLibm_jll
    477.1 ms  ✓ IntegerMathUtils
    526.5 ms  ✓ TriplotBase
    465.0 ms  ✓ IndirectArrays
    510.1 ms  ✓ RangeArrays
   1094.9 ms  ✓ FillArrays
    585.6 ms  ✓ Extents
    689.8 ms  ✓ OrderedCollections
    679.9 ms  ✓ Serialization
    622.1 ms  ✓ DocStringExtensions
    437.9 ms  ✓ IteratorInterfaceExtensions
    803.4 ms  ✓ Requires
   1281.3 ms  ✓ OffsetArrays
    645.1 ms  ✓ Scratch
   1393.4 ms  ✓ InteractiveUtils
    592.9 ms  ✓ Compat
    822.7 ms  ✓ StructUtils
    471.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    530.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3610.3 ms  ✓ BaseDirs
    537.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2078.1 ms  ✓ Preferences
    429.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2595.3 ms  ✓ PkgVersion
   1247.0 ms  ✓ SignedDistanceFields
    524.3 ms  ✓ AliasTables
    533.9 ms  ✓ Missings
    608.5 ms  ✓ Showoff
    615.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    565.5 ms  ✓ NaNMath
    678.8 ms  ✓ Primes
    603.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2868.8 ms  ✓ FixedPointNumbers
    606.2 ms  ✓ LogExpFunctions
    433.0 ms  ✓ TableTraits
   1843.7 ms  ✓ DataStructures
    449.9 ms  ✓ Ratios
    505.2 ms  ✓ Adapt
   2424.2 ms  ✓ Distributed
    547.5 ms  ✓ PaddedViews
    434.9 ms  ✓ StackViews
    615.5 ms  ✓ RelocatableFolders
    718.3 ms  ✓ SimpleTraits
    462.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4099.4 ms  ✓ SparseArrays
    582.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    864.2 ms  ✓ AxisArrays
    587.9 ms  ✓ PrecompileTools
    750.6 ms  ✓ JLLWrappers
   1130.4 ms  ✓ ComputePipeline
   4872.2 ms  ✓ FileIO
   1249.8 ms  ✓ FFTA
    448.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1358.8 ms  ✓ ColorTypes
    587.8 ms  ✓ SortingAlgorithms
    939.4 ms  ✓ Tables
    493.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    456.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    938.6 ms  ✓ QuadGK
    659.9 ms  ✓ SharedArrays
    581.9 ms  ✓ MosaicViews
    906.0 ms  ✓ ProgressMeter
    773.9 ms  ✓ WoodburyMatrices
   1209.5 ms  ✓ FilePathsBase
   1511.4 ms  ✓ ChainRulesCore
    793.1 ms  ✓ Statistics → SparseArraysExt
    784.6 ms  ✓ SuiteSparse
    889.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    773.6 ms  ✓ Adapt → AdaptSparseArraysExt
  20366.4 ms  ✓ Unitful
    901.9 ms  ✓ Libffi_jll
    921.9 ms  ✓ LZO_jll
    977.3 ms  ✓ EarCut_jll
   1114.5 ms  ✓ Bzip2_jll
   8585.3 ms  ✓ SIMD
   1125.5 ms  ✓ isoband_jll
   1153.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1452.7 ms  ✓ XZ_jll
   1385.6 ms  ✓ Rmath_jll
   1323.0 ms  ✓ OpenSpecFun_jll
   1071.3 ms  ✓ Xorg_xtrans_jll
   1362.8 ms  ✓ Opus_jll
   1332.4 ms  ✓ x265_jll
  14350.2 ms  ✓ StaticArrays
   1257.4 ms  ✓ libpng_jll
  14222.1 ms  ✓ Parsers
   1200.6 ms  ✓ CRlibm_jll
    958.4 ms  ✓ Imath_jll
    939.6 ms  ✓ Libmount_jll
    933.8 ms  ✓ libfdk_aac_jll
    953.9 ms  ✓ Libuuid_jll
    954.2 ms  ✓ FriBidi_jll
    935.9 ms  ✓ LERC_jll
    952.7 ms  ✓ Xorg_libXau_jll
    947.6 ms  ✓ Ogg_jll
    965.7 ms  ✓ LAME_jll
    943.8 ms  ✓ Graphite2_jll
    965.1 ms  ✓ x264_jll
    948.5 ms  ✓ Xorg_libpciaccess_jll
    915.8 ms  ✓ LLVMOpenMP_jll
    958.3 ms  ✓ Libiconv_jll
    938.5 ms  ✓ Xorg_libXdmcp_jll
    982.0 ms  ✓ libaom_jll
    514.8 ms  ✓ ColorTypes → StyledStringsExt
    969.5 ms  ✓ Giflib_jll
    966.4 ms  ✓ Expat_jll
   1031.5 ms  ✓ JpegTurbo_jll
    565.8 ms  ✓ StructUtils → StructUtilsTablesExt
    804.6 ms  ✓ StructArrays
    616.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    714.2 ms  ✓ AxisAlgorithms
   2048.5 ms  ✓ ColorVectorSpace
    715.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    741.1 ms  ✓ FilePaths
    519.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    858.4 ms  ✓ PDMats
   1295.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    783.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    888.6 ms  ✓ Unitful → PrintfExt
   4725.8 ms  ✓ Colors
   2556.2 ms  ✓ StatsBase
    775.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    707.2 ms  ✓ Unitful → NaNMathExt
    969.7 ms  ✓ FreeType2_jll
    582.2 ms  ✓ Isoband
    839.7 ms  ✓ Rmath
    720.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    727.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    710.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    781.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    730.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2495.7 ms  ✓ SpecialFunctions
    955.3 ms  ✓ CRlibm
   1056.2 ms  ✓ OpenEXR_jll
   1044.9 ms  ✓ libvorbis_jll
   4459.3 ms  ✓ JSON
   1128.2 ms  ✓ libdrm_jll
   1123.8 ms  ✓ Pixman_jll
   1282.8 ms  ✓ GettextRuntime_jll
   1781.6 ms  ✓ QOI
   2421.7 ms  ✓ Xorg_libxcb_jll
   1459.3 ms  ✓ Libtiff_jll
   1391.3 ms  ✓ libsixel_jll
    922.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    701.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    719.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1266.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1209.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1092.3 ms  ✓ Animations
  20400.7 ms  ✓ Automa
   1008.2 ms  ✓ Graphics
  21137.4 ms  ✓ GeometryBasics
    825.2 ms  ✓ PDMats → StatsBaseExt
   1169.6 ms  ✓ FreeType
   5417.8 ms  ✓ ColorSchemes
   1421.7 ms  ✓ Fontconfig_jll
   2300.2 ms  ✓ Interpolations
   2199.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1373.1 ms  ✓ HypergeometricFunctions
    864.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1621.8 ms  ✓ OpenEXR
   2918.2 ms  ✓ IntervalArithmetic
   1401.9 ms  ✓ ColorBrewer
   1492.9 ms  ✓ Glib_jll
   1255.0 ms  ✓ Xorg_libX11_jll
   1266.4 ms  ✓ Packing
  68442.9 ms  ✓ REPL
   1696.4 ms  ✓ ShaderAbstractions
   2947.0 ms  ✓ FreeTypeAbstraction
   1819.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8054.3 ms  ✓ GridLayoutBase
   2795.9 ms  ✓ StatsFuns
   1243.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    897.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1113.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  25280.4 ms  ✓ ImageCore
   1266.8 ms  ✓ Xorg_libXfixes_jll
   1268.7 ms  ✓ Xorg_libXrender_jll
   1196.6 ms  ✓ Xorg_libXext_jll
   1697.1 ms  ✓ UnicodeFun
    755.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1933.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17349.9 ms  ✓ PlotUtils
  44113.1 ms  ✓ TiffImages
   6193.8 ms  ✓ Distributions
   2712.0 ms  ✓ ImageBase
   2708.1 ms  ✓ JpegTurbo
  11245.1 ms  ✓ Pkg → REPLExt
   1392.3 ms  ✓ Cairo_jll
   1247.2 ms  ✓ libva_jll
   1476.9 ms  ✓ Libglvnd_jll
  11094.9 ms  ✓ ExactPredicates
   1445.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2077.2 ms  ✓ ImageAxes
   6431.8 ms  ✓ PNGFiles
   1216.5 ms  ✓ HarfBuzz_jll
   2686.2 ms  ✓ Sixel
   1220.8 ms  ✓ libwebp_jll
   1516.7 ms  ✓ KernelDensity
   1123.7 ms  ✓ ImageMetadata
   1006.7 ms  ✓ libass_jll
   1080.3 ms  ✓ Pango_jll
   1681.8 ms  ✓ Netpbm
   2021.5 ms  ✓ WebP
   4094.8 ms  ✓ DelaunayTriangulation
   1346.1 ms  ✓ FFMPEG_jll
   1035.9 ms  ✓ ImageIO
   5893.5 ms  ✓ MathTeXEngine
   1263.6 ms  ✓ Cairo
 139933.2 ms  ✓ Makie
  48667.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 302 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 842.50
	System time (seconds): 50.01
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3977720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 967
	Minor (reclaiming a frame) page faults: 18080545
	Voluntary context switches: 45025
	Involuntary context switches: 22200
	Swaps: 0
	File system inputs: 0
	File system outputs: 3025464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
