Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ TriplotBase
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ Preferences
  ✓ Grisu
  ✓ Format
  ✓ OrderedCollections
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ JLLWrappers
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Distributed
  ✓ NaNMath
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Showoff
  ✓ Adapt
  ✓ PrecompileTools
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Test
  ✓ MacroTools
  ✓ IntervalSets
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ TranscodingStreams → TestExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ FileIO
  ✓ Pixman_jll
  ✓ OpenEXR_jll
  ✓ ChainRulesCore
  ✓ SparseArrays
  ✓ FilePathsBase
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ DataStructures
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ SortingAlgorithms
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ QuadGK
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ StaticArrays
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Pango_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ StatsFuns
  ✓ Colors
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Graphics
  ✓ Animations
  ✓ ExactPredicates
  ✓ OpenEXR
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ JSON
