nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.8 ms  ✓ Logging
   1623.4 ms  ✓ nghttp2_jll
   1645.5 ms  ✓ Zlib_jll
   1667.7 ms  ✓ UUIDs
   1668.6 ms  ✓ MozillaCACerts_jll
   1719.4 ms  ✓ Unicode
   1770.8 ms  ✓ OpenSSL_jll
   1772.4 ms  ✓ NetworkOptions
   1768.0 ms  ✓ CompilerSupportLibraries_jll
   1828.2 ms  ✓ Base64
    486.1 ms  ✓ LibSSH2_jll
    565.7 ms  ✓ p7zip_jll
    654.6 ms  ✓ Printf
    454.9 ms  ✓ LibCURL_jll
    456.7 ms  ✓ LibGit2_jll
   3284.0 ms  ✓ ArgTools
    797.7 ms  ✓ LibCURL
    643.2 ms  ✓ Tar
   2943.5 ms  ✓ Dates
    466.5 ms  ✓ TOML
   3159.9 ms  ✓ LibGit2
   2966.1 ms  ✓ Downloads
   9556.7 ms  ✓ StyledStrings
   1730.0 ms  ✓ JuliaSyntaxHighlighting
   3932.7 ms  ✓ Markdown
  47001.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2463.7 ms  ✓ IteratorInterfaceExtensions
   2465.7 ms  ✓ LaTeXStrings
   2550.4 ms  ✓ IndirectArrays
   2559.6 ms  ✓ PolygonOps
   2653.7 ms  ✓ StatsAPI
   2751.5 ms  ✓ TensorCore
   2757.5 ms  ✓ Contour
   2843.5 ms  ✓ TriplotBase
   2858.7 ms  ✓ RangeArrays
   3464.6 ms  ✓ AbstractFFTs
   4158.2 ms  ✓ Gamma
   2487.8 ms  ✓ TableTraits
   2515.8 ms  ✓ OpenLibm_jll
   2688.5 ms  ✓ IntegerMathUtils
   2602.9 ms  ✓ CommonSolve
   2996.5 ms  ✓ InverseFunctions
   5711.3 ms  ✓ FillArrays
   5920.4 ms  ✓ OffsetArrays
   3502.1 ms  ✓ Statistics
   3374.2 ms  ✓ SuiteSparse_jll
   3690.2 ms  ✓ IterTools
   7639.4 ms  ✓ Format
   2677.2 ms  ✓ EnumX
   2794.6 ms  ✓ DataValueInterfaces
   2411.4 ms  ✓ Reexport
   2905.9 ms  ✓ StableRNGs
   3423.5 ms  ✓ DocStringExtensions
   3298.2 ms  ✓ AbstractTrees
   4300.1 ms  ✓ Requires
   3093.7 ms  ✓ RoundingEmulator
   3336.9 ms  ✓ IntervalSets
   9759.3 ms  ✓ CEnum
   2426.7 ms  ✓ CompositionsBase
   2715.5 ms  ✓ Mmap
   2605.0 ms  ✓ PtrArrays
   3011.2 ms  ✓ PCRE2_jll
   3006.1 ms  ✓ Inflate
   2580.9 ms  ✓ DataAPI
   2781.2 ms  ✓ Adapt
   4087.6 ms  ✓ TranscodingStreams
   2201.5 ms  ✓ CRC32c
   2878.7 ms  ✓ StaticArraysCore
   2965.6 ms  ✓ MappedArrays
  10691.8 ms  ✓ OrderedCollections
  10392.3 ms  ✓ Observables
   2503.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2610.6 ms  ✓ Scratch
   7101.1 ms  ✓ AdaptivePredicates
   3722.6 ms  ✓ Serialization
   2899.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3790.3 ms  ✓ Primes
   9630.0 ms  ✓ LazyModules
   3006.6 ms  ✓ StackViews
   9782.6 ms  ✓ ConstructionBase
   5196.6 ms  ✓ HypergeometricFunctions
   3073.5 ms  ✓ PaddedViews
  14069.9 ms  ✓ IrrationalConstants
   7616.5 ms  ✓ PkgVersion
   2805.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10609.4 ms  ✓ StructUtils
  19792.6 ms  ✓ MacroTools
   3313.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3413.4 ms  ✓ Ratios
  23130.0 ms  ✓ BaseDirs
   3022.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3507.0 ms  ✓ MosaicViews
  11697.6 ms  ✓ Compat
   3601.9 ms  ✓ AliasTables
   6803.8 ms  ✓ SignedDistanceFields
  10492.9 ms  ✓ NaNMath
   2884.0 ms  ✓ RelocatableFolders
   4014.6 ms  ✓ Preferences
  13619.4 ms  ✓ InteractiveUtils
   2495.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2295.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2488.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2504.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2589.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3706.2 ms  ✓ LogExpFunctions
   2408.2 ms  ✓ PrecompileTools
   3598.9 ms  ✓ AxisArrays
   3296.5 ms  ✓ JLLWrappers
   2193.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9782.6 ms  ✓ Missings
   8987.3 ms  ✓ DataStructures
   4312.3 ms  ✓ SimpleTraits
  11093.4 ms  ✓ Tables
   5095.0 ms  ✓ MuladdMacro
   6399.9 ms  ✓ FilePathsBase
  10508.0 ms  ✓ ComputePipeline
   3390.9 ms  ✓ CoreMath_jll
  18707.5 ms  ✓ FixedPointNumbers
   3607.0 ms  ✓ Graphite2_jll
   5085.1 ms  ✓ Libmount_jll
   3793.5 ms  ✓ LLVMOpenMP_jll
   3408.1 ms  ✓ Xorg_libpciaccess_jll
  17719.1 ms  ✓ Distributed
  21925.4 ms  ✓ FileIO
   5095.7 ms  ✓ Bzip2_jll
   4760.4 ms  ✓ Rmath_jll
   3596.4 ms  ✓ Xorg_libXau_jll
  14901.2 ms  ✓ ChainRulesCore
   3297.4 ms  ✓ Imath_jll
   3501.7 ms  ✓ libfdk_aac_jll
   3608.0 ms  ✓ libpng_jll
   3810.7 ms  ✓ Giflib_jll
   3625.2 ms  ✓ LAME_jll
   3733.8 ms  ✓ LERC_jll
   3414.6 ms  ✓ EarCut_jll
   4076.7 ms  ✓ CRlibm_jll
  19477.6 ms  ✓ Accessors
   4110.9 ms  ✓ JpegTurbo_jll
  25113.8 ms  ✓ SparseArrays
   4186.1 ms  ✓ XZ_jll
   4297.3 ms  ✓ Ogg_jll
   4393.5 ms  ✓ Xorg_libXdmcp_jll
   4082.5 ms  ✓ x265_jll
   3892.4 ms  ✓ x264_jll
   3962.7 ms  ✓ libaom_jll
   3715.6 ms  ✓ Zstd_jll
   3735.9 ms  ✓ Expat_jll
   3398.5 ms  ✓ Xorg_xtrans_jll
   3793.1 ms  ✓ Opus_jll
   3915.2 ms  ✓ Libiconv_jll
   3802.6 ms  ✓ Libffi_jll
   3591.0 ms  ✓ isoband_jll
   3574.2 ms  ✓ OpenSpecFun_jll
   3672.0 ms  ✓ FriBidi_jll
   3436.0 ms  ✓ Libuuid_jll
   2987.7 ms  ✓ SortingAlgorithms
   2693.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3792.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3177.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2628.4 ms  ✓ CoreMath
   2495.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4330.1 ms  ✓ FilePaths
   5500.0 ms  ✓ FFTA
   3717.4 ms  ✓ libdrm_jll
   3996.3 ms  ✓ Pixman_jll
   4041.3 ms  ✓ SharedArrays
   2605.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3678.6 ms  ✓ FreeType2_jll
   3987.8 ms  ✓ Rmath
   5271.3 ms  ✓ ProgressMeter
  10798.9 ms  ✓ QuadGK
  10606.7 ms  ✓ StructArrays
   3086.2 ms  ✓ Accessors → LinearAlgebraExt
   3485.3 ms  ✓ CRlibm
   3230.3 ms  ✓ Accessors → IntervalSetsExt
   5007.9 ms  ✓ OpenEXR_jll
   3340.3 ms  ✓ WoodburyMatrices
   4014.5 ms  ✓ libsixel_jll
   3372.9 ms  ✓ Statistics → SparseArraysExt
   3500.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3310.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3295.6 ms  ✓ SuiteSparse
  13293.9 ms  ✓ ColorTypes
   4295.1 ms  ✓ libvorbis_jll
   9878.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2790.9 ms  ✓ Isoband
   5305.2 ms  ✓ CodecZstd
   6298.4 ms  ✓ Libtiff_jll
   4104.6 ms  ✓ StructArrays → StructArraysAdaptExt
   7101.1 ms  ✓ GettextRuntime_jll
   3903.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6808.3 ms  ✓ Fontconfig_jll
  11304.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  43880.6 ms  ✓ Parsers
   6595.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4107.8 ms  ✓ AxisAlgorithms
   5538.3 ms  ✓ Accessors → StructArraysExt
  11302.0 ms  ✓ FreeType
  49901.8 ms  ✓ StaticArrays
   4389.2 ms  ✓ ColorTypes → StyledStringsExt
  16895.1 ms  ✓ Xorg_libxcb_jll
  51505.8 ms  ✓ Automa
  15901.9 ms  ✓ SpecialFunctions
   5493.8 ms  ✓ Glib_jll
   9092.9 ms  ✓ PDMats
   3497.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3889.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3198.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  54883.6 ms  ✓ SIMD
   4107.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3908.4 ms  ✓ Accessors → StaticArraysExt
   3905.5 ms  ✓ Xorg_libX11_jll
   3793.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  11104.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7607.2 ms  ✓ QOI
  21092.6 ms  ✓ Roots
   8740.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19614.3 ms  ✓ ColorVectorSpace
   9911.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3598.9 ms  ✓ Xorg_libXrender_jll
   3708.2 ms  ✓ Xorg_libXext_jll
  21786.9 ms  ✓ StatsBase
   4106.9 ms  ✓ Xorg_libXfixes_jll
