nice: cannot set niceness: Permission denied
Precompiling packages...
   1971.8 ms  ✓ IteratorInterfaceExtensions
   2062.2 ms  ✓ LaTeXStrings
   2061.4 ms  ✓ IndirectArrays
   2214.3 ms  ✓ RangeArrays
   2072.2 ms  ✓ PolygonOps
   2157.6 ms  ✓ CEnum
   2264.3 ms  ✓ Contour
   2252.9 ms  ✓ TriplotBase
   2280.1 ms  ✓ StatsAPI
   2376.1 ms  ✓ TensorCore
   3165.2 ms  ✓ AbstractFFTs
   3671.5 ms  ✓ Gamma
   1702.0 ms  ✓ CommonSolve
   1899.7 ms  ✓ OpenLibm_jll
   1997.4 ms  ✓ IntegerMathUtils
   4217.9 ms  ✓ FillArrays
   2272.3 ms  ✓ CompilerSupportLibraries_jll
   2404.6 ms  ✓ InverseFunctions
   2391.5 ms  ✓ SuiteSparse_jll
   4748.4 ms  ✓ OffsetArrays
   4846.1 ms  ✓ Format
   2611.4 ms  ✓ PkgVersion
   2876.9 ms  ✓ IterTools
   3302.2 ms  ✓ StructUtils
   2291.1 ms  ✓ Observables
   1839.2 ms  ✓ DataValueInterfaces
   1899.4 ms  ✓ EnumX
   2779.1 ms  ✓ Compat
   2613.1 ms  ✓ OrderedCollections
   2394.5 ms  ✓ Requires
   1861.0 ms  ✓ Zlib_jll
   3185.3 ms  ✓ Preferences
   2262.1 ms  ✓ StableRNGs
   2622.6 ms  ✓ AbstractTrees
   2983.1 ms  ✓ DocStringExtensions
   1813.7 ms  ✓ CompositionsBase
   1925.8 ms  ✓ PtrArrays
   2378.5 ms  ✓ RoundingEmulator
   2281.8 ms  ✓ PCRE2_jll
   2700.0 ms  ✓ IntervalSets
   2326.5 ms  ✓ LazyModules
   2836.4 ms  ✓ TranscodingStreams
   7893.3 ms  ✓ Distributed
   2478.7 ms  ✓ Inflate
   2324.8 ms  ✓ ConstructionBase
   2127.0 ms  ✓ Adapt
   2195.9 ms  ✓ DataAPI
   2300.0 ms  ✓ Scratch
   2400.4 ms  ✓ StaticArraysCore
   6007.0 ms  ✓ IrrationalConstants
   5491.3 ms  ✓ UnicodeFun
   2687.6 ms  ✓ TableTraits
   2276.6 ms  ✓ NaNMath
   3196.4 ms  ✓ MappedArrays
  13178.9 ms  ✓ BaseDirs
   2591.1 ms  ✓ Reexport
   2890.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10209.7 ms  ✓ MacroTools
   2116.0 ms  ✓ StackViews
   3230.5 ms  ✓ Primes
   6874.0 ms  ✓ AdaptivePredicates
   2484.1 ms  ✓ PaddedViews
   2543.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4113.1 ms  ✓ HypergeometricFunctions
   2490.9 ms  ✓ Ratios
   2404.7 ms  ✓ JLLWrappers
   1888.9 ms  ✓ PrecompileTools
   1998.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2097.2 ms  ✓ AliasTables
   1801.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2496.5 ms  ✓ SharedArrays
   2904.3 ms  ✓ ComputePipeline
   1991.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1671.7 ms  ✓ RelocatableFolders
   2007.7 ms  ✓ Missings
   3475.1 ms  ✓ SimpleTraits
   1902.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3229.5 ms  ✓ ProgressMeter
   1727.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2006.5 ms  ✓ MosaicViews
   2906.9 ms  ✓ LogExpFunctions
  13802.7 ms  ✓ SparseArrays
   4999.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3503.8 ms  ✓ Tables
   2418.7 ms  ✓ OpenSSL_jll
   6994.3 ms  ✓ DataStructures
   2392.5 ms  ✓ CoreMath_jll
   2207.2 ms  ✓ LLVMOpenMP_jll
   2404.0 ms  ✓ Graphite2_jll
   3203.8 ms  ✓ FilePathsBase
   2410.8 ms  ✓ Libmount_jll
   2889.0 ms  ✓ Bzip2_jll
   2508.2 ms  ✓ Xorg_libpciaccess_jll
   2485.6 ms  ✓ Rmath_jll
   2577.4 ms  ✓ Xorg_libXau_jll
   2403.1 ms  ✓ libpng_jll
   2030.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2419.5 ms  ✓ Imath_jll
   2283.4 ms  ✓ LERC_jll
   2590.7 ms  ✓ libfdk_aac_jll
   2409.0 ms  ✓ LAME_jll
   2514.5 ms  ✓ Giflib_jll
   2410.6 ms  ✓ EarCut_jll
   5594.6 ms  ✓ ChainRulesCore
   2591.6 ms  ✓ CRlibm_jll
   2796.2 ms  ✓ Ogg_jll
   2996.8 ms  ✓ Xorg_libXdmcp_jll
   3197.8 ms  ✓ XZ_jll
   2902.8 ms  ✓ x265_jll
   2645.5 ms  ✓ Expat_jll
   2793.0 ms  ✓ Zstd_jll
   2705.2 ms  ✓ Xorg_xtrans_jll
   2778.8 ms  ✓ Libiconv_jll
   2386.0 ms  ✓ Libuuid_jll
   3110.4 ms  ✓ x264_jll
   2574.6 ms  ✓ isoband_jll
   3214.6 ms  ✓ Opus_jll
   3501.5 ms  ✓ libaom_jll
  12619.0 ms  ✓ FileIO
   3795.9 ms  ✓ Libffi_jll
   2707.0 ms  ✓ FriBidi_jll
   2503.0 ms  ✓ OpenSpecFun_jll
   2604.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1935.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2711.8 ms  ✓ GettextRuntime_jll
   2502.3 ms  ✓ SuiteSparse
   3310.3 ms  ✓ MuladdMacro
   3232.2 ms  ✓ AxisArrays
   2988.9 ms  ✓ Statistics
   1887.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2991.8 ms  ✓ WoodburyMatrices
   3098.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2599.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2388.8 ms  ✓ SortingAlgorithms
   2176.0 ms  ✓ CoreMath
   3594.4 ms  ✓ StructArrays
   2585.5 ms  ✓ Pixman_jll
   2210.9 ms  ✓ FreeType2_jll
   2689.5 ms  ✓ JpegTurbo_jll
   2710.6 ms  ✓ libdrm_jll
   2500.2 ms  ✓ FilePaths
   3000.8 ms  ✓ Rmath
   4097.8 ms  ✓ QuadGK
   2598.7 ms  ✓ OpenEXR_jll
   2606.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2208.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2717.8 ms  ✓ CRlibm
   1713.0 ms  ✓ Isoband
   3102.4 ms  ✓ libvorbis_jll
   3705.4 ms  ✓ CodecZstd
   3583.3 ms  ✓ Glib_jll
   3684.2 ms  ✓ PDMats
   5494.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4202.1 ms  ✓ FFTA
   2979.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6316.9 ms  ✓ Xorg_libxcb_jll
   2398.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2592.1 ms  ✓ AxisAlgorithms
   2608.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6701.3 ms  ✓ SignedDistanceFields
   8419.4 ms  ✓ Accessors
   2704.6 ms  ✓ Fontconfig_jll
   2296.6 ms  ✓ Libtiff_jll
   4901.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3593.8 ms  ✓ FreeType
   4997.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2211.4 ms  ✓ libsixel_jll
  10804.5 ms  ✓ SpecialFunctions
   2593.0 ms  ✓ Xorg_libX11_jll
   2981.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2302.3 ms  ✓ Accessors → LinearAlgebraExt
   9791.7 ms  ✓ FixedPointNumbers
   4221.9 ms  ✓ Accessors → StructArraysExt
   9113.6 ms  ✓ StatsBase
   4087.5 ms  ✓ Accessors → IntervalSetsExt
   2392.0 ms  ✓ Xorg_libXrender_jll
   3197.3 ms  ✓ Xorg_libXext_jll
   3113.8 ms  ✓ Xorg_libXfixes_jll
   3397.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5584.1 ms  ✓ StatsFuns
   2785.4 ms  ✓ libva_jll
   4209.4 ms  ✓ PDMats → StatsBaseExt
   9073.4 ms  ✓ IntervalArithmetic
   3034.7 ms  ✓ Libglvnd_jll
  24405.4 ms  ✓ Parsers
   3694.6 ms  ✓ Cairo_jll
   7697.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2500.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7893.9 ms  ✓ ColorTypes
   2901.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2682.6 ms  ✓ HarfBuzz_jll
   3382.3 ms  ✓ libwebp_jll
  28178.8 ms  ✓ StaticArrays
   4121.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5094.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   6686.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12006.1 ms  ✓ Roots
   3222.2 ms  ✓ Pango_jll
   4599.2 ms  ✓ QOI
   3711.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3899.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3400.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5322.6 ms  ✓ libass_jll
   3821.6 ms  ✓ Adapt → AdaptStaticArraysExt
  34209.4 ms  ✓ SIMD
   6592.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4282.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5199.9 ms  ✓ Accessors → StaticArraysExt
   4001.3 ms  ✓ FFMPEG_jll
