Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ Contour
  ✓ AbstractLattices
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Compat
  ✓ Observables
  ✓ Requires
  ✓ OrderedCollections
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Reexport
  ✓ Showoff
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ LazyModules
  ✓ Distributed
  ✓ Multisets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Mods
  ✓ Scratch
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Test
  ✓ Permutations
  ✓ Primes
  ✓ Ratios
  ✓ PrecompileTools
  ✓ Adapt
  ✓ JLLWrappers
  ✓ MakieCore
  ✓ Parameters
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ Missings
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ PikaParser
  ✓ IrrationalConstants
  ✓ CommonSubexpressions
  ✓ Profile
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ ChainRulesCore
