Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ CEnum
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Format
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Reexport
  ✓ Requires
  ✓ Compat → CompatLinearAlgebraExt
  ✓ EnumX
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ Extents
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ Ratios
  ✓ LazyModules
  ✓ Adapt
  ✓ DataAPI
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Zlib_jll
  ✓ UnicodeFun
  ✓ Showoff
  ✓ RelocatableFolders
  ✓ JLLWrappers
  ✓ Inflate
  ✓ PrecompileTools
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ ConstructionBase
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Test
  ✓ Missings
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ProgressMeter
  ✓ Tables
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ DataStructures
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ FileIO
  ✓ StackViews
  ✓ PaddedViews
  ✓ SimpleTraits
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ SparseArrays
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ QuadGK
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ Isoband
  ✓ MosaicViews
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Xorg_libxcb_jll
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFMPEG_jll
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Unitful
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 522.95
	System time (seconds): 49.91
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2235908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 616
	Minor (reclaiming a frame) page faults: 11348754
	Voluntary context switches: 280697
	Involuntary context switches: 159065
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
