nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.6 ms  ✓ UUIDs
   1641.5 ms  ✓ OpenSSL_jll
   1608.3 ms  ✓ MozillaCACerts_jll
   1637.1 ms  ✓ Logging
   1701.5 ms  ✓ Unicode
   1702.5 ms  ✓ nghttp2_jll
   1709.5 ms  ✓ Zlib_jll
   1724.0 ms  ✓ CompilerSupportLibraries_jll
   1811.4 ms  ✓ NetworkOptions
   1845.4 ms  ✓ Base64
    548.5 ms  ✓ LibSSH2_jll
    599.5 ms  ✓ p7zip_jll
    699.9 ms  ✓ Printf
    487.8 ms  ✓ LibCURL_jll
    489.5 ms  ✓ LibGit2_jll
   3336.1 ms  ✓ ArgTools
    789.7 ms  ✓ LibCURL
    627.8 ms  ✓ Tar
   2962.3 ms  ✓ Dates
   3113.1 ms  ✓ LibGit2
    460.5 ms  ✓ TOML
   3131.1 ms  ✓ Downloads
   9556.0 ms  ✓ StyledStrings
   1760.8 ms  ✓ JuliaSyntaxHighlighting
   3870.7 ms  ✓ Markdown
  48161.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2440.8 ms  ✓ IteratorInterfaceExtensions
   2460.0 ms  ✓ RangeArrays
   2455.0 ms  ✓ IndirectArrays
   2638.4 ms  ✓ TensorCore
   2644.6 ms  ✓ StatsAPI
   2654.2 ms  ✓ PolygonOps
   2920.3 ms  ✓ LaTeXStrings
   3110.6 ms  ✓ Contour
   3323.9 ms  ✓ TriplotBase
   3736.9 ms  ✓ AbstractFFTs
   4138.2 ms  ✓ Gamma
   2413.5 ms  ✓ OpenLibm_jll
   2609.6 ms  ✓ IntegerMathUtils
   2579.6 ms  ✓ CommonSolve
   5420.6 ms  ✓ FillArrays
   3000.3 ms  ✓ InverseFunctions
   2904.5 ms  ✓ SuiteSparse_jll
   6008.3 ms  ✓ OffsetArrays
   3389.8 ms  ✓ Statistics
   3986.6 ms  ✓ Serialization
   3721.4 ms  ✓ IterTools
   2771.4 ms  ✓ DataValueInterfaces
   2787.1 ms  ✓ EnumX
   8020.2 ms  ✓ Format
   2398.6 ms  ✓ Reexport
   3000.8 ms  ✓ StableRNGs
   8937.3 ms  ✓ CEnum
   4419.5 ms  ✓ Requires
   3425.8 ms  ✓ DocStringExtensions
   3281.3 ms  ✓ IntervalSets
   3695.8 ms  ✓ AbstractTrees
   3179.6 ms  ✓ RoundingEmulator
