Precompiling Pkg...
   1763.8 ms  ✓ Logging
   1771.2 ms  ✓ MozillaCACerts_jll
   1865.0 ms  ✓ Base64
   1944.9 ms  ✓ MbedTLS_jll
   1974.7 ms  ✓ p7zip_jll
   2086.2 ms  ✓ Unicode
   2131.2 ms  ✓ nghttp2_jll
   2127.3 ms  ✓ Zlib_jll
   2284.9 ms  ✓ NetworkOptions
   2218.7 ms  ✓ UUIDs
    963.9 ms  ✓ LibSSH2_jll
   1060.1 ms  ✓ Printf
    972.8 ms  ✓ LibGit2_jll
   4088.0 ms  ✓ ArgTools
   1149.7 ms  ✓ LibCURL_jll
   1241.9 ms  ✓ Tar
   1695.4 ms  ✓ LibCURL
   4787.5 ms  ✓ Dates
   6363.6 ms  ✓ Markdown
    814.0 ms  ✓ TOML
   5263.8 ms  ✓ LibGit2
   6494.3 ms  ✓ Downloads
  90149.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 103 seconds
Precompiling project...
   1437.9 ms  ✓ LaTeXStrings
   1508.1 ms  ✓ IndirectArrays
   1633.2 ms  ✓ GeoFormatTypes
   1730.1 ms  ✓ StatsAPI
   1787.7 ms  ✓ TriplotBase
   1927.1 ms  ✓ RangeArrays
   2081.2 ms  ✓ Contour
   2112.1 ms  ✓ IteratorInterfaceExtensions
   2142.6 ms  ✓ TensorCore
   2236.1 ms  ✓ PolygonOps
   2311.3 ms  ✓ CEnum
   1602.3 ms  ✓ InverseFunctions
   1825.0 ms  ✓ OpenLibm_jll
   3360.3 ms  ✓ AbstractFFTs
   2192.6 ms  ✓ CompilerSupportLibraries_jll
   4127.6 ms  ✓ OffsetArrays
   2739.9 ms  ✓ Serialization
   4226.4 ms  ✓ FillArrays
   2589.9 ms  ✓ SuiteSparse_jll
   1522.4 ms  ✓ DataValueInterfaces
   3227.0 ms  ✓ Statistics
   1676.6 ms  ✓ EnumX
   3129.5 ms  ✓ IterTools
   2695.3 ms  ✓ Observables
   3268.5 ms  ✓ OrderedCollections
   1375.2 ms  ✓ RoundingEmulator
   3150.9 ms  ✓ Requires
   6359.7 ms  ✓ Format
   2200.3 ms  ✓ StackViews
   1523.0 ms  ✓ IntervalSets
   2356.0 ms  ✓ StableRNGs
   4663.2 ms  ✓ Grisu
   1863.1 ms  ✓ Mmap
   2349.4 ms  ✓ AbstractTrees
   1929.0 ms  ✓ PtrArrays
   2865.0 ms  ✓ Extents
   3721.4 ms  ✓ DocStringExtensions
   1937.0 ms  ✓ PCRE2_jll
   2184.3 ms  ✓ LazyModules
   2124.4 ms  ✓ DataAPI
   2595.0 ms  ✓ TranscodingStreams
   1952.9 ms  ✓ StaticArraysCore
   2564.3 ms  ✓ Inflate
   2604.0 ms  ✓ ConstructionBase
   1727.8 ms  ✓ MappedArrays
   3154.4 ms  ✓ CRC32c
   2234.9 ms  ✓ Scratch
   5683.0 ms  ✓ IrrationalConstants
   1791.9 ms  ✓ TableTraits
   2693.9 ms  ✓ Compat
   1499.2 ms  ✓ Reexport
   2052.6 ms  ✓ PaddedViews
   2597.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3955.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11747.8 ms  ✓ MacroTools
   7425.8 ms  ✓ AdaptivePredicates
   2487.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5257.0 ms  ✓ PkgVersion
   2537.8 ms  ✓ Ratios
   6299.2 ms  ✓ Preferences
   6799.7 ms  ✓ LazyArtifacts
   3268.5 ms  ✓ Adapt
   2190.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  16165.2 ms  ✓ BaseDirs
   1372.3 ms  ✓ Missings
   2098.7 ms  ✓ Showoff
   8699.0 ms  ✓ InteractiveUtils
   3281.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1442.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3173.8 ms  ✓ AliasTables
   1611.9 ms  ✓ RelocatableFolders
   1663.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2787.3 ms  ✓ NaNMath
   1690.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2017.6 ms  ✓ PrecompileTools
   4622.3 ms  ✓ GeoInterface
   2296.6 ms  ✓ JLLWrappers
   2586.2 ms  ✓ MosaicViews
   4090.5 ms  ✓ LogExpFunctions
   4205.8 ms  ✓ Tables
  10619.6 ms  ✓ Distributed
   3321.8 ms  ✓ SimpleTraits
   4025.6 ms  ✓ AxisArrays
   2392.2 ms  ✓ OpenSSL_jll
   2094.4 ms  ✓ Libmount_jll
   4788.2 ms  ✓ FilePathsBase
   3074.6 ms  ✓ Graphite2_jll
   2424.6 ms  ✓ Bzip2_jll
  14018.1 ms  ✓ FixedPointNumbers
   3179.4 ms  ✓ LLVMOpenMP_jll
   6788.4 ms  ✓ ChainRulesCore
   3605.8 ms  ✓ Rmath_jll
   2978.6 ms  ✓ libpng_jll
   2294.7 ms  ✓ libfdk_aac_jll
   3837.9 ms  ✓ Xorg_libXau_jll
   2920.8 ms  ✓ Imath_jll
   2985.2 ms  ✓ Giflib_jll
  11011.5 ms  ✓ DataStructures
   1488.6 ms  ✓ XZ_jll
   3643.0 ms  ✓ LERC_jll
   3890.3 ms  ✓ LAME_jll
  20091.5 ms  ✓ SparseArrays
   4442.9 ms  ✓ EarCut_jll
   2005.0 ms  ✓ oneTBB_jll
   2266.5 ms  ✓ Ogg_jll
   4835.7 ms  ✓ CRlibm_jll
   6952.3 ms  ✓ IntelOpenMP_jll
  15831.4 ms  ✓ Test
   4067.5 ms  ✓ x264_jll
   7125.8 ms  ✓ JpegTurbo_jll
   5411.2 ms  ✓ x265_jll
   3822.7 ms  ✓ Zstd_jll
   5590.1 ms  ✓ Xorg_libXdmcp_jll
   3609.5 ms  ✓ Opus_jll
   4403.1 ms  ✓ LZO_jll
  23994.0 ms  ✓ FileIO
   5243.2 ms  ✓ libaom_jll
   4913.0 ms  ✓ Expat_jll
   4007.2 ms  ✓ Xorg_xtrans_jll
   1847.6 ms  ✓ Libffi_jll
   2557.7 ms  ✓ Libiconv_jll
   2200.9 ms  ✓ isoband_jll
   2454.8 ms  ✓ FFTW_jll
