Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ FillArrays
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ Compat
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Observables
  ✓ Preferences
  ✓ Reexport
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Extents
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Ratios
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ Missings
  ✓ Test
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ Tables
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ SuiteSparse
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ StackViews
  ✓ PaddedViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ PDMats
  ✓ FreeType
  ✓ FilePaths
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StaticArrays
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SpecialFunctions
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ libass_jll
  ✓ Automa
  ✓ Pango_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ ColorTypes
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ FFTW
  ✓ QOI
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ OpenEXR
  ✓ Animations
  ✓ Graphics
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful
  ✓ Cairo
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 530.27
	System time (seconds): 49.94
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2289664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 678
	Minor (reclaiming a frame) page faults: 11337925
	Voluntary context switches: 277062
	Involuntary context switches: 155755
	Swaps: 0
	File system inputs: 0
	File system outputs: 2445104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
