nice: cannot set niceness: Permission denied
Precompiling packages...
    426.2 ms  ✓ Reexport
    477.8 ms  ✓ TensorCore
    494.1 ms  ✓ MappedArrays
    544.4 ms  ✓ ConstructionBase
    423.6 ms  ✓ DataValueInterfaces
    425.4 ms  ✓ CRC32c
    476.9 ms  ✓ StatsAPI
    465.8 ms  ✓ RoundingEmulator
    567.3 ms  ✓ Observables
   1327.4 ms  ✓ IrrationalConstants
    491.0 ms  ✓ PolygonOps
    629.2 ms  ✓ IterTools
   1373.3 ms  ✓ Format
    546.7 ms  ✓ IntervalSets
    460.9 ms  ✓ CEnum
    521.1 ms  ✓ Inflate
    482.8 ms  ✓ Contour
    468.5 ms  ✓ LaTeXStrings
    667.6 ms  ✓ TranscodingStreams
    508.8 ms  ✓ StaticArraysCore
    605.2 ms  ✓ Statistics
    576.3 ms  ✓ StableRNGs
    902.1 ms  ✓ SuiteSparse_jll
    466.7 ms  ✓ PtrArrays
    513.5 ms  ✓ Mmap
    441.3 ms  ✓ DataAPI
    491.9 ms  ✓ Adapt
    635.8 ms  ✓ LazyModules
   1492.9 ms  ✓ AdaptivePredicates
    571.3 ms  ✓ InverseFunctions
    719.4 ms  ✓ AbstractTrees
    576.1 ms  ✓ MuladdMacro
    577.1 ms  ✓ EnumX
   5456.3 ms  ✓ MacroTools
    706.5 ms  ✓ AbstractFFTs
    705.7 ms  ✓ OpenLibm_jll
    436.3 ms  ✓ IntegerMathUtils
    459.9 ms  ✓ IndirectArrays
    488.9 ms  ✓ TriplotBase
    454.5 ms  ✓ RangeArrays
   1101.2 ms  ✓ FillArrays
    665.1 ms  ✓ OrderedCollections
    587.5 ms  ✓ DocStringExtensions
    655.1 ms  ✓ Serialization
    397.1 ms  ✓ IteratorInterfaceExtensions
    734.3 ms  ✓ Requires
    576.1 ms  ✓ Scratch
   1408.8 ms  ✓ OffsetArrays
   1279.1 ms  ✓ InteractiveUtils
    815.0 ms  ✓ StructUtils
    579.0 ms  ✓ Compat
    418.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    476.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    488.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3923.5 ms  ✓ BaseDirs
   2342.1 ms  ✓ Preferences
   1008.4 ms  ✓ CodecZstd
    426.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2999.4 ms  ✓ PkgVersion
   1271.9 ms  ✓ SignedDistanceFields
    549.5 ms  ✓ AliasTables
    541.6 ms  ✓ Missings
    529.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    522.7 ms  ✓ NaNMath
    508.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    596.9 ms  ✓ Primes
    700.1 ms  ✓ LogExpFunctions
   3057.8 ms  ✓ FixedPointNumbers
    383.4 ms  ✓ TableTraits
    434.8 ms  ✓ Ratios
   1892.4 ms  ✓ DataStructures
    605.6 ms  ✓ RelocatableFolders
   2676.4 ms  ✓ Distributed
    515.5 ms  ✓ PaddedViews
    432.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    432.0 ms  ✓ StackViews
    681.2 ms  ✓ SimpleTraits
    520.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    440.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4290.4 ms  ✓ SparseArrays
    851.4 ms  ✓ AxisArrays
    648.5 ms  ✓ PrecompileTools
    885.8 ms  ✓ JLLWrappers
   1138.1 ms  ✓ ComputePipeline
   5395.5 ms  ✓ FileIO
    450.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1193.8 ms  ✓ FFTA
    872.3 ms  ✓ Tables
    458.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
