nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.8 ms  ✓ Logging
   1564.7 ms  ✓ MozillaCACerts_jll
   1595.5 ms  ✓ OpenSSL_jll
   1650.3 ms  ✓ NetworkOptions
   1651.3 ms  ✓ UUIDs
   1662.6 ms  ✓ nghttp2_jll
   1686.2 ms  ✓ Zlib_jll
   1731.5 ms  ✓ CompilerSupportLibraries_jll
   1729.5 ms  ✓ Unicode
   1787.4 ms  ✓ Base64
    555.1 ms  ✓ LibSSH2_jll
    577.9 ms  ✓ p7zip_jll
    655.5 ms  ✓ Printf
    485.9 ms  ✓ LibCURL_jll
    527.1 ms  ✓ LibGit2_jll
   3235.4 ms  ✓ ArgTools
    768.0 ms  ✓ LibCURL
    636.2 ms  ✓ Tar
   2876.6 ms  ✓ Dates
   3053.0 ms  ✓ LibGit2
    453.9 ms  ✓ TOML
   3054.7 ms  ✓ Downloads
   9278.9 ms  ✓ StyledStrings
   1643.1 ms  ✓ JuliaSyntaxHighlighting
   3798.4 ms  ✓ Markdown
  46334.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2505.5 ms  ✓ IteratorInterfaceExtensions
   2520.8 ms  ✓ MuladdMacro
   2723.3 ms  ✓ LaTeXStrings
   2722.7 ms  ✓ IndirectArrays
   2897.5 ms  ✓ StatsAPI
   2899.8 ms  ✓ PolygonOps
   2898.5 ms  ✓ TensorCore
   2914.7 ms  ✓ Contour
   2906.9 ms  ✓ TriplotBase
   2932.2 ms  ✓ RangeArrays
   3119.8 ms  ✓ AbstractFFTs
   2598.6 ms  ✓ IntegerMathUtils
   5288.3 ms  ✓ FillArrays
   2725.4 ms  ✓ OpenLibm_jll
   2816.3 ms  ✓ InverseFunctions
   2917.6 ms  ✓ SuiteSparse_jll
   5897.8 ms  ✓ OffsetArrays
   3117.7 ms  ✓ Statistics
   3494.4 ms  ✓ IterTools
   3892.9 ms  ✓ Serialization
   7694.2 ms  ✓ Format
   2700.1 ms  ✓ DataValueInterfaces
   2813.1 ms  ✓ EnumX
   2712.7 ms  ✓ StableRNGs
   2718.6 ms  ✓ Reexport
   3301.9 ms  ✓ AbstractTrees
   3418.1 ms  ✓ DocStringExtensions
   9602.2 ms  ✓ CEnum
   4602.5 ms  ✓ Requires
   3306.7 ms  ✓ IntervalSets
   2900.5 ms  ✓ RoundingEmulator
   2901.2 ms  ✓ Mmap
   2890.8 ms  ✓ PtrArrays
   2995.8 ms  ✓ Extents
   2997.6 ms  ✓ PCRE2_jll
   3000.7 ms  ✓ Inflate
   3692.7 ms  ✓ TranscodingStreams
   2488.6 ms  ✓ DataAPI
   2294.1 ms  ✓ CRC32c
  10628.5 ms  ✓ OrderedCollections
   2879.1 ms  ✓ StaticArraysCore
   2892.2 ms  ✓ MappedArrays
  11092.1 ms  ✓ Observables
   2693.2 ms  ✓ Scratch
  13095.4 ms  ✓ Grisu
   2391.1 ms  ✓ TableTraits
   7792.6 ms  ✓ AdaptivePredicates
   4008.9 ms  ✓ Preferences
   3210.2 ms  ✓ Primes
   2986.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2721.8 ms  ✓ StackViews
   9989.1 ms  ✓ LazyModules
   2962.4 ms  ✓ PaddedViews
  10586.5 ms  ✓ ConstructionBase
   3014.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8026.7 ms  ✓ PkgVersion
  16611.2 ms  ✓ IrrationalConstants
  20390.7 ms  ✓ MacroTools
   9795.6 ms  ✓ Compat
  12184.9 ms  ✓ StructUtils
   4027.5 ms  ✓ Ratios
  24206.4 ms  ✓ BaseDirs
   4207.1 ms  ✓ Adapt
   2403.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7899.8 ms  ✓ SignedDistanceFields
   9794.5 ms  ✓ NaNMath
   2593.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2997.3 ms  ✓ AliasTables
   2599.5 ms  ✓ Showoff
   3003.4 ms  ✓ RelocatableFolders
  14299.3 ms  ✓ InteractiveUtils
   3000.4 ms  ✓ JLLWrappers
   2589.5 ms  ✓ PrecompileTools
   2803.6 ms  ✓ MosaicViews
   2598.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2512.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2590.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2519.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3699.4 ms  ✓ LogExpFunctions
   6603.1 ms  ✓ FFTA
   8908.3 ms  ✓ DataStructures
   3998.4 ms  ✓ AxisArrays
   9996.6 ms  ✓ Missings
   3707.2 ms  ✓ Graphite2_jll
   3777.3 ms  ✓ Libmount_jll
   4684.9 ms  ✓ SimpleTraits
