Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ GeoFormatTypes
  ✓ Contour
  ✓ RangeArrays
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Observables
  ✓ Grisu
  ✓ Format
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ Extents
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TableTraits
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ AliasTables
  ✓ MacroTools
  ✓ Ratios
  ✓ AdaptivePredicates
  ✓ Test
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ FilePathsBase
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ SharedArrays
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ FileIO
  ✓ SparseArrays
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ ChainRulesCore
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MKL_jll
  ✓ Isoband
  ✓ DataStructures
  ✓ libvorbis_jll
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ SortingAlgorithms
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FilePaths
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libX11_jll
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ HarfBuzz_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StructArrays
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFMPEG_jll
  ✓ SIMD
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ FFTW
  ✓ Automa
  ✓ StatsFuns
  ✓ Interpolations
  ✓ ColorVectorSpace
  ✓ ExactPredicates
