nice: cannot set niceness: Permission denied
Precompiling packages...
   1922.3 ms  ✓ IteratorInterfaceExtensions
   1926.6 ms  ✓ LazyArtifacts
   2013.3 ms  ✓ IndirectArrays
   2025.2 ms  ✓ CEnum
   2108.1 ms  ✓ PolygonOps
   2115.2 ms  ✓ StatsAPI
   2136.1 ms  ✓ LaTeXStrings
   2224.6 ms  ✓ TensorCore
   2399.4 ms  ✓ RangeArrays
   2225.5 ms  ✓ Contour
   2386.0 ms  ✓ TriplotBase
   2985.1 ms  ✓ AbstractFFTs
   1800.4 ms  ✓ TableTraits
   1886.5 ms  ✓ OpenLibm_jll
   2193.6 ms  ✓ CompilerSupportLibraries_jll
   4531.6 ms  ✓ FillArrays
   2498.3 ms  ✓ IterTools
   2483.5 ms  ✓ SuiteSparse_jll
   4796.6 ms  ✓ OffsetArrays
   2774.8 ms  ✓ PkgVersion
   3006.1 ms  ✓ StructUtils
   5388.9 ms  ✓ Format
   3296.5 ms  ✓ Grisu
   2548.1 ms  ✓ Compat
   3507.1 ms  ✓ Preferences
   2507.4 ms  ✓ Observables
   1805.0 ms  ✓ DataValueInterfaces
   2290.3 ms  ✓ Requires
   2011.7 ms  ✓ EnumX
   2979.9 ms  ✓ OrderedCollections
   1814.5 ms  ✓ Zlib_jll
   2071.9 ms  ✓ StableRNGs
   2008.0 ms  ✓ Reexport
   2021.5 ms  ✓ Showoff
   2797.8 ms  ✓ DocStringExtensions
   2593.5 ms  ✓ AbstractTrees
   1807.2 ms  ✓ PtrArrays
   2506.2 ms  ✓ RoundingEmulator
   1983.2 ms  ✓ PCRE2_jll
   2497.5 ms  ✓ Extents
   2200.0 ms  ✓ LazyModules
   2447.7 ms  ✓ Inflate
   2795.7 ms  ✓ TranscodingStreams
   2014.9 ms  ✓ DataAPI
   2081.2 ms  ✓ Scratch
   2699.6 ms  ✓ ConstructionBase
   8420.6 ms  ✓ Distributed
   2589.4 ms  ✓ StaticArraysCore
   2833.0 ms  ✓ NaNMath
   3206.8 ms  ✓ MappedArrays
   5403.8 ms  ✓ UnicodeFun
   6397.2 ms  ✓ IrrationalConstants
   3185.1 ms  ✓ InverseFunctions
   2899.0 ms  ✓ StackViews
   2079.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2692.5 ms  ✓ PaddedViews
  10396.9 ms  ✓ MacroTools
  12830.6 ms  ✓ BaseDirs
   1893.7 ms  ✓ PrecompileTools
   3169.8 ms  ✓ IntervalSets
   2992.2 ms  ✓ JLLWrappers
   1937.7 ms  ✓ Ratios
   2100.2 ms  ✓ Adapt
   7360.3 ms  ✓ AdaptivePredicates
   2074.0 ms  ✓ AliasTables
   1899.5 ms  ✓ RelocatableFolders
   2108.2 ms  ✓ Missings
   1887.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3205.5 ms  ✓ ComputePipeline
   2799.2 ms  ✓ SharedArrays
   1913.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3507.7 ms  ✓ Tables
   2801.8 ms  ✓ LogExpFunctions
   2335.1 ms  ✓ MosaicViews
   3349.5 ms  ✓ ProgressMeter
   3301.9 ms  ✓ FilePathsBase
   1710.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3303.2 ms  ✓ SimpleTraits
   2493.7 ms  ✓ OpenSSL_jll
   2510.4 ms  ✓ Graphite2_jll
   2590.3 ms  ✓ Libmount_jll
   2247.1 ms  ✓ Bzip2_jll
   2365.5 ms  ✓ LLVMOpenMP_jll
   7374.5 ms  ✓ DataStructures
   5433.9 ms  ✓ ChainRulesCore
   2306.4 ms  ✓ Rmath_jll
   2583.0 ms  ✓ Xorg_libXau_jll
   2449.2 ms  ✓ libpng_jll
   2299.8 ms  ✓ libfdk_aac_jll
   2296.3 ms  ✓ Imath_jll
   2391.1 ms  ✓ IntelOpenMP_jll
   2727.8 ms  ✓ LAME_jll
   2793.0 ms  ✓ Giflib_jll
   2834.9 ms  ✓ LERC_jll
   2683.0 ms  ✓ CRlibm_jll
   3559.2 ms  ✓ EarCut_jll
   2687.3 ms  ✓ Ogg_jll
   3214.2 ms  ✓ JpegTurbo_jll
   2990.9 ms  ✓ XZ_jll
   2501.4 ms  ✓ Xorg_libXdmcp_jll
   3184.3 ms  ✓ oneTBB_jll
  12194.5 ms  ✓ FileIO
  15441.0 ms  ✓ SparseArrays
   2991.7 ms  ✓ x264_jll
   3122.2 ms  ✓ x265_jll
   2910.3 ms  ✓ libaom_jll
   3111.1 ms  ✓ Zstd_jll
   2442.0 ms  ✓ Expat_jll
   2409.1 ms  ✓ LZO_jll
   2597.1 ms  ✓ Opus_jll
   2509.9 ms  ✓ Xorg_xtrans_jll
   2504.9 ms  ✓ Libiconv_jll
   2610.9 ms  ✓ Libffi_jll
   2402.5 ms  ✓ isoband_jll
   2403.6 ms  ✓ FFTW_jll
   2411.0 ms  ✓ Libuuid_jll
   2485.8 ms  ✓ FriBidi_jll
   1996.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2100.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2682.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2502.2 ms  ✓ OpenSpecFun_jll
   2349.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1912.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2200.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3601.0 ms  ✓ StructArrays
   2480.9 ms  ✓ FreeType2_jll
   2354.4 ms  ✓ Pixman_jll
   2189.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3298.0 ms  ✓ AxisArrays
   2392.3 ms  ✓ SortingAlgorithms
   3089.2 ms  ✓ Rmath
   2846.6 ms  ✓ OpenEXR_jll
   2984.5 ms  ✓ CRlibm
   2685.7 ms  ✓ libvorbis_jll
   2505.9 ms  ✓ libsixel_jll
   4392.4 ms  ✓ QuadGK
   2443.8 ms  ✓ MKL_jll
   2509.9 ms  ✓ SuiteSparse
   2709.4 ms  ✓ WoodburyMatrices
   3012.2 ms  ✓ Statistics
   5418.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2696.1 ms  ✓ Adapt → AdaptSparseArraysExt
