nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1220.3 ms  ✓ Logging
   1216.2 ms  ✓ MbedTLS_jll
   1223.6 ms  ✓ nghttp2_jll
   1239.5 ms  ✓ Unicode
   1280.5 ms  ✓ MozillaCACerts_jll
   1319.7 ms  ✓ UUIDs
   1370.5 ms  ✓ p7zip_jll
   1374.0 ms  ✓ Zlib_jll
   1485.5 ms  ✓ NetworkOptions
   1453.0 ms  ✓ Base64
    462.0 ms  ✓ LibSSH2_jll
    537.8 ms  ✓ Printf
    449.9 ms  ✓ LibGit2_jll
    498.9 ms  ✓ LibCURL_jll
   2390.2 ms  ✓ ArgTools
    628.8 ms  ✓ LibCURL
    601.1 ms  ✓ Tar
   2344.1 ms  ✓ Dates
   3104.5 ms  ✓ Markdown
   2487.0 ms  ✓ LibGit2
    626.1 ms  ✓ TOML
   3195.3 ms  ✓ Downloads
  43837.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1918.5 ms  ✓ IteratorInterfaceExtensions
   1930.7 ms  ✓ LaTeXStrings
   2017.6 ms  ✓ StatsAPI
   2021.4 ms  ✓ Contour
   2041.6 ms  ✓ TensorCore
   2036.6 ms  ✓ CEnum
   2213.8 ms  ✓ RangeArrays
   2501.0 ms  ✓ TriplotBase
   2712.5 ms  ✓ PolygonOps
   2721.2 ms  ✓ IndirectArrays
   3084.4 ms  ✓ Serialization
   3225.0 ms  ✓ AbstractFFTs
   2104.9 ms  ✓ OpenLibm_jll
   4402.4 ms  ✓ FillArrays
   2499.1 ms  ✓ InverseFunctions
   2499.8 ms  ✓ CompilerSupportLibraries_jll
   2803.2 ms  ✓ Statistics
   4897.2 ms  ✓ OffsetArrays
   2820.1 ms  ✓ SuiteSparse_jll
   3106.6 ms  ✓ IterTools
   2688.7 ms  ✓ Observables
   2391.3 ms  ✓ DataValueInterfaces
   2901.0 ms  ✓ Requires
   5992.3 ms  ✓ Format
   3293.8 ms  ✓ OrderedCollections
   2183.3 ms  ✓ EnumX
   2064.9 ms  ✓ Reexport
   2480.0 ms  ✓ StableRNGs
   4512.3 ms  ✓ Grisu
   2598.5 ms  ✓ AbstractTrees
   2686.2 ms  ✓ DocStringExtensions
   2398.6 ms  ✓ IntervalSets
   2398.6 ms  ✓ RoundingEmulator
   2593.6 ms  ✓ Mmap
   2209.8 ms  ✓ Ratios
   2524.7 ms  ✓ Adapt
   2639.0 ms  ✓ Extents
   2714.8 ms  ✓ TranscodingStreams
   2199.3 ms  ✓ LazyModules
   2114.0 ms  ✓ DataAPI
   2037.4 ms  ✓ CRC32c
   2687.0 ms  ✓ Inflate
   2398.1 ms  ✓ ConstructionBase
   2232.6 ms  ✓ StaticArraysCore
   5313.7 ms  ✓ IrrationalConstants
   2894.3 ms  ✓ MappedArrays
   2883.0 ms  ✓ Scratch
   2417.0 ms  ✓ TableTraits
   3288.2 ms  ✓ Compat
   3892.1 ms  ✓ Preferences
   2774.8 ms  ✓ NaNMath
   2301.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  11797.2 ms  ✓ MacroTools
   7599.5 ms  ✓ AdaptivePredicates
   4984.4 ms  ✓ LazyArtifacts
   4371.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  15043.7 ms  ✓ BaseDirs
   2911.8 ms  ✓ StackViews
   2898.0 ms  ✓ PaddedViews
   1814.9 ms  ✓ PtrArrays
   6306.0 ms  ✓ PkgVersion
   2001.4 ms  ✓ PCRE2_jll
   2008.4 ms  ✓ Showoff
   8281.2 ms  ✓ InteractiveUtils
   2395.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2066.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2211.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2303.8 ms  ✓ Missings
   2084.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2032.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2132.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2595.1 ms  ✓ RelocatableFolders
   2121.8 ms  ✓ PrecompileTools
   3710.4 ms  ✓ LogExpFunctions
   2396.7 ms  ✓ MosaicViews
  10608.4 ms  ✓ Distributed
   3508.0 ms  ✓ JLLWrappers
   4283.9 ms  ✓ Tables
   3797.4 ms  ✓ ComputePipeline
   3378.8 ms  ✓ AliasTables
   7417.2 ms  ✓ DataStructures
  12140.0 ms  ✓ FixedPointNumbers
   4596.7 ms  ✓ SimpleTraits
   4120.2 ms  ✓ FilePathsBase
   2904.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3194.1 ms  ✓ SharedArrays
   5261.6 ms  ✓ AxisArrays
   4080.2 ms  ✓ ProgressMeter
   5917.9 ms  ✓ ChainRulesCore
   2997.2 ms  ✓ Graphite2_jll
   3069.2 ms  ✓ Libmount_jll
   3680.5 ms  ✓ OpenSSL_jll
   2716.6 ms  ✓ LLVMOpenMP_jll
   2638.0 ms  ✓ Rmath_jll
   3095.4 ms  ✓ Bzip2_jll
   3114.5 ms  ✓ Xorg_libXau_jll
   2700.1 ms  ✓ libfdk_aac_jll
   3685.3 ms  ✓ libpng_jll
  16899.2 ms  ✓ SparseArrays
   3000.9 ms  ✓ Imath_jll
   3391.8 ms  ✓ Giflib_jll
   3174.6 ms  ✓ LAME_jll
   3031.2 ms  ✓ LERC_jll
   2999.8 ms  ✓ EarCut_jll
   2695.7 ms  ✓ Ogg_jll
   3131.6 ms  ✓ CRlibm_jll
   5889.6 ms  ✓ IntelOpenMP_jll
  20288.3 ms  ✓ FileIO
   3692.7 ms  ✓ JpegTurbo_jll
   3727.0 ms  ✓ XZ_jll
   3205.2 ms  ✓ Xorg_libXdmcp_jll
   3169.6 ms  ✓ x265_jll
   3893.1 ms  ✓ oneTBB_jll
   3210.0 ms  ✓ libaom_jll
   4097.0 ms  ✓ x264_jll
   3361.7 ms  ✓ Zstd_jll
   3301.8 ms  ✓ Expat_jll
   2803.6 ms  ✓ Opus_jll
   3385.4 ms  ✓ LZO_jll
   3083.8 ms  ✓ Xorg_xtrans_jll
   3487.9 ms  ✓ Libiconv_jll
   3188.8 ms  ✓ isoband_jll
   3905.3 ms  ✓ Libffi_jll
  19366.3 ms  ✓ Test
   3097.6 ms  ✓ Libuuid_jll
   3197.3 ms  ✓ OpenSpecFun_jll
   2898.7 ms  ✓ SortingAlgorithms
   3795.5 ms  ✓ FFTW_jll
   3715.7 ms  ✓ FriBidi_jll
   3616.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2186.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2502.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4820.1 ms  ✓ StructArrays
   2201.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5100.4 ms  ✓ QuadGK
   3091.3 ms  ✓ Pixman_jll
   3903.5 ms  ✓ FilePaths
   3391.7 ms  ✓ FreeType2_jll
   3507.4 ms  ✓ WoodburyMatrices
   2707.9 ms  ✓ SuiteSparse
   4385.9 ms  ✓ Rmath
   2802.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2787.1 ms  ✓ Statistics → SparseArraysExt
   7299.0 ms  ✓ ColorTypes
   2519.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2808.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7296.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3698.4 ms  ✓ CRlibm
   4786.4 ms  ✓ libvorbis_jll
   5193.3 ms  ✓ OpenEXR_jll
   3324.3 ms  ✓ GettextRuntime_jll
   4133.9 ms  ✓ Libtiff_jll
   5095.2 ms  ✓ libsixel_jll
   4479.9 ms  ✓ Isoband
   5692.7 ms  ✓ MKL_jll
   2615.4 ms  ✓ SignedDistanceFields
   5190.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4881.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4494.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4874.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9091.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  35017.2 ms  ✓ StaticArrays
  11501.0 ms  ✓ Xorg_libxcb_jll
   5994.2 ms  ✓ AxisAlgorithms
   7992.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5595.8 ms  ✓ PDMats
   7707.3 ms  ✓ Fontconfig_jll
   8406.2 ms  ✓ FreeType
  54183.9 ms  ✓ StyledStrings
  38227.3 ms  ✓ SIMD
   3937.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2886.3 ms  ✓ Adapt → AdaptStaticArraysExt
  12596.5 ms  ✓ SpecialFunctions
