nice: cannot set niceness: Permission denied
Precompiling packages...
   2038.2 ms  ✓ MuladdMacro
   2043.2 ms  ✓ IndirectArrays
   2043.3 ms  ✓ IteratorInterfaceExtensions
   2041.9 ms  ✓ StatsAPI
   2122.4 ms  ✓ LaTeXStrings
   2117.0 ms  ✓ CEnum
   2275.2 ms  ✓ RangeArrays
   2141.6 ms  ✓ PolygonOps
   2148.0 ms  ✓ TensorCore
   2232.7 ms  ✓ Contour
   2320.1 ms  ✓ TriplotBase
   2838.0 ms  ✓ AbstractFFTs
   1885.7 ms  ✓ IntegerMathUtils
   1835.3 ms  ✓ TableTraits
   1902.0 ms  ✓ OpenLibm_jll
   2122.8 ms  ✓ CompilerSupportLibraries_jll
   2476.0 ms  ✓ InverseFunctions
   2389.5 ms  ✓ SuiteSparse_jll
   4712.5 ms  ✓ FillArrays
   2704.8 ms  ✓ IterTools
   5024.4 ms  ✓ OffsetArrays
   3001.5 ms  ✓ PkgVersion
   5315.1 ms  ✓ Format
   3357.6 ms  ✓ Grisu
   3207.3 ms  ✓ Preferences
   1715.7 ms  ✓ DataValueInterfaces
   2494.0 ms  ✓ Observables
   2600.8 ms  ✓ Compat
   2001.2 ms  ✓ EnumX
   2298.9 ms  ✓ Requires
   2702.2 ms  ✓ OrderedCollections
   1813.3 ms  ✓ Reexport
   2092.9 ms  ✓ StableRNGs
   1896.2 ms  ✓ Zlib_jll
   2897.1 ms  ✓ DocStringExtensions
   2764.0 ms  ✓ AbstractTrees
   1800.4 ms  ✓ PtrArrays
   1896.4 ms  ✓ PCRE2_jll
   2478.3 ms  ✓ IntervalSets
   2385.9 ms  ✓ Extents
   2736.9 ms  ✓ RoundingEmulator
   2290.8 ms  ✓ LazyModules
   2389.6 ms  ✓ Inflate
   2879.7 ms  ✓ TranscodingStreams
   2129.9 ms  ✓ DataAPI
   8318.2 ms  ✓ Distributed
   2561.0 ms  ✓ ConstructionBase
   2282.4 ms  ✓ Scratch
   2904.4 ms  ✓ StaticArraysCore
   2321.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3201.7 ms  ✓ MappedArrays
   6333.1 ms  ✓ IrrationalConstants
   2913.0 ms  ✓ Primes
   5581.2 ms  ✓ UnicodeFun
   3002.9 ms  ✓ NaNMath
  12537.5 ms  ✓ BaseDirs
   3593.8 ms  ✓ StructUtils
   2381.9 ms  ✓ StackViews
  10685.8 ms  ✓ MacroTools
   2534.5 ms  ✓ PaddedViews
   2615.3 ms  ✓ Showoff
   7080.6 ms  ✓ AdaptivePredicates
   2312.4 ms  ✓ JLLWrappers
   1925.0 ms  ✓ PrecompileTools
   1989.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2011.8 ms  ✓ Adapt
   1818.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2092.2 ms  ✓ AliasTables
   3191.6 ms  ✓ ComputePipeline
   3198.1 ms  ✓ LogExpFunctions
   2189.2 ms  ✓ Missings
   1799.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1786.6 ms  ✓ RelocatableFolders
   2581.0 ms  ✓ SharedArrays
   1905.6 ms  ✓ Ratios
   2110.0 ms  ✓ MosaicViews
   3918.6 ms  ✓ Tables
   3377.3 ms  ✓ ProgressMeter
   2292.0 ms  ✓ Graphite2_jll
   2305.8 ms  ✓ Libmount_jll
   2485.2 ms  ✓ OpenSSL_jll
   3226.4 ms  ✓ SimpleTraits
   2508.5 ms  ✓ LLVMOpenMP_jll
   2490.3 ms  ✓ Bzip2_jll
   2211.5 ms  ✓ Rmath_jll
   2403.9 ms  ✓ Xorg_libXau_jll
   2382.0 ms  ✓ libfdk_aac_jll
   2398.2 ms  ✓ libpng_jll
   5201.2 ms  ✓ FFTA
   2517.3 ms  ✓ Imath_jll
   2397.2 ms  ✓ Giflib_jll
   7488.9 ms  ✓ DataStructures
