Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ CEnum
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ FillArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ MappedArrays
  ✓ Distributed
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ JLLWrappers
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Adapt
  ✓ AliasTables
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ Missings
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ Libmount_jll
  ✓ GeoInterface
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FileIO
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ MosaicViews
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ HarfBuzz_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ FFTW
  ✓ StructArrays
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ Unitful
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ GeometryBasics
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ Packing
  ✓ Distributions → DistributionsTestExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 526.72
	System time (seconds): 50.32
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2274668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 675
	Minor (reclaiming a frame) page faults: 11428018
	Voluntary context switches: 286593
	Involuntary context switches: 152489
	Swaps: 0
	File system inputs: 0
	File system outputs: 2429640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
