nice: cannot set niceness: Permission denied
Precompiling packages...
   2097.4 ms  ✓ IteratorInterfaceExtensions
   2106.3 ms  ✓ PolygonOps
   2253.8 ms  ✓ RangeArrays
   2178.0 ms  ✓ Contour
   2187.7 ms  ✓ IndirectArrays
   2186.2 ms  ✓ CEnum
   2294.4 ms  ✓ TensorCore
   2400.4 ms  ✓ LaTeXStrings
   2458.9 ms  ✓ TriplotBase
   2486.0 ms  ✓ StatsAPI
   3104.5 ms  ✓ AbstractFFTs
   3898.2 ms  ✓ Gamma
   2002.8 ms  ✓ IntegerMathUtils
   2087.4 ms  ✓ InverseFunctions
   2099.6 ms  ✓ CommonSolve
   2273.6 ms  ✓ OpenLibm_jll
   2197.6 ms  ✓ CompilerSupportLibraries_jll
   4672.1 ms  ✓ FillArrays
   4866.5 ms  ✓ OffsetArrays
   2410.6 ms  ✓ SuiteSparse_jll
   4977.4 ms  ✓ Format
   3116.2 ms  ✓ StructUtils
   2826.2 ms  ✓ PkgVersion
   3086.0 ms  ✓ IterTools
   1904.5 ms  ✓ DataValueInterfaces
   2215.2 ms  ✓ Requires
   2498.3 ms  ✓ Compat
   1998.8 ms  ✓ EnumX
   2415.0 ms  ✓ Observables
   1821.4 ms  ✓ StableRNGs
   1893.7 ms  ✓ Reexport
   1897.2 ms  ✓ Zlib_jll
   3008.2 ms  ✓ Preferences
   2883.5 ms  ✓ OrderedCollections
   2787.5 ms  ✓ DocStringExtensions
   2792.1 ms  ✓ AbstractTrees
   1803.0 ms  ✓ PtrArrays
   1897.9 ms  ✓ CompositionsBase
   2309.1 ms  ✓ IntervalSets
   1924.7 ms  ✓ LazyModules
   2374.0 ms  ✓ PCRE2_jll
   2606.8 ms  ✓ RoundingEmulator
   2890.9 ms  ✓ TranscodingStreams
   2809.8 ms  ✓ Inflate
   7911.8 ms  ✓ Distributed
   2222.8 ms  ✓ ConstructionBase
   2308.8 ms  ✓ Adapt
   2086.9 ms  ✓ DataAPI
   2088.7 ms  ✓ Scratch
   5816.5 ms  ✓ IrrationalConstants
   2700.4 ms  ✓ StaticArraysCore
   2400.8 ms  ✓ TableTraits
   2915.8 ms  ✓ MappedArrays
   2476.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6284.6 ms  ✓ UnicodeFun
   3111.1 ms  ✓ Primes
