nice: cannot set niceness: Permission denied
Precompiling packages...
    428.2 ms  ✓ Reexport
    488.6 ms  ✓ TensorCore
    509.2 ms  ✓ MappedArrays
    612.1 ms  ✓ ConstructionBase
    464.1 ms  ✓ DataValueInterfaces
    503.3 ms  ✓ StatsAPI
    436.8 ms  ✓ CRC32c
    517.7 ms  ✓ RoundingEmulator
    593.2 ms  ✓ Observables
   1380.5 ms  ✓ IrrationalConstants
    508.3 ms  ✓ PolygonOps
    646.8 ms  ✓ IterTools
   1385.3 ms  ✓ Format
    574.1 ms  ✓ IntervalSets
    498.3 ms  ✓ CEnum
    555.9 ms  ✓ Inflate
    537.9 ms  ✓ Contour
    483.5 ms  ✓ LaTeXStrings
    688.5 ms  ✓ TranscodingStreams
    611.3 ms  ✓ Statistics
    543.4 ms  ✓ StaticArraysCore
    523.0 ms  ✓ StableRNGs
    945.2 ms  ✓ SuiteSparse_jll
    497.7 ms  ✓ Mmap
    512.3 ms  ✓ DataAPI
   1249.1 ms  ✓ SignedDistanceFields
   1498.2 ms  ✓ AdaptivePredicates
   1066.0 ms  ✓ Grisu
    646.7 ms  ✓ InverseFunctions
    764.3 ms  ✓ LazyModules
    568.3 ms  ✓ MuladdMacro
   5653.9 ms  ✓ MacroTools
    771.8 ms  ✓ AbstractTrees
    543.0 ms  ✓ EnumX
    697.2 ms  ✓ AbstractFFTs
    480.5 ms  ✓ IntegerMathUtils
    779.0 ms  ✓ OpenLibm_jll
    510.2 ms  ✓ TriplotBase
    467.0 ms  ✓ IndirectArrays
    595.3 ms  ✓ Extents
   1131.3 ms  ✓ FillArrays
    483.5 ms  ✓ RangeArrays
    693.1 ms  ✓ OrderedCollections
    694.0 ms  ✓ Serialization
    611.9 ms  ✓ DocStringExtensions
    435.1 ms  ✓ IteratorInterfaceExtensions
    778.0 ms  ✓ Requires
    503.1 ms  ✓ Scratch
   1449.8 ms  ✓ OffsetArrays
   1417.3 ms  ✓ InteractiveUtils
    743.9 ms  ✓ StructUtils
    598.4 ms  ✓ Compat
    466.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    495.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    537.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4068.3 ms  ✓ BaseDirs
   2435.6 ms  ✓ Preferences
    439.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2890.1 ms  ✓ PkgVersion
    481.8 ms  ✓ PtrArrays
    563.8 ms  ✓ Missings
    486.5 ms  ✓ Showoff
    460.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    632.4 ms  ✓ Primes
    504.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    531.4 ms  ✓ NaNMath
   3159.7 ms  ✓ FixedPointNumbers
    658.4 ms  ✓ LogExpFunctions
   1870.7 ms  ✓ DataStructures
    428.6 ms  ✓ TableTraits
    439.7 ms  ✓ Ratios
    572.4 ms  ✓ Adapt
   2642.0 ms  ✓ Distributed
    513.2 ms  ✓ RelocatableFolders
    482.5 ms  ✓ PaddedViews
    445.1 ms  ✓ StackViews
    716.8 ms  ✓ SimpleTraits
   4294.7 ms  ✓ SparseArrays
    481.1 ms  ✓ Compat → CompatLinearAlgebraExt
    468.7 ms  ✓ PrecompileTools
    776.9 ms  ✓ AxisArrays
    564.2 ms  ✓ JLLWrappers
    777.1 ms  ✓ ComputePipeline
    533.9 ms  ✓ AliasTables
   1216.2 ms  ✓ FFTA
   1560.8 ms  ✓ ColorTypes
   5420.0 ms  ✓ FileIO
    483.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    580.8 ms  ✓ SortingAlgorithms
    873.4 ms  ✓ Tables
    956.4 ms  ✓ QuadGK
    484.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    444.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    585.0 ms  ✓ SharedArrays
    828.9 ms  ✓ ProgressMeter
    510.5 ms  ✓ MosaicViews
    643.8 ms  ✓ WoodburyMatrices
    626.6 ms  ✓ Statistics → SparseArraysExt
    685.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    588.0 ms  ✓ SuiteSparse
    585.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1116.0 ms  ✓ FilePathsBase
   1631.8 ms  ✓ ChainRulesCore
  21156.9 ms  ✓ Unitful
    641.9 ms  ✓ Libffi_jll
    666.2 ms  ✓ LZO_jll
    803.5 ms  ✓ EarCut_jll
    831.2 ms  ✓ Bzip2_jll
   9155.0 ms  ✓ SIMD
    726.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    701.7 ms  ✓ isoband_jll
    889.6 ms  ✓ XZ_jll
    824.7 ms  ✓ Rmath_jll
    903.2 ms  ✓ OpenSpecFun_jll
    930.0 ms  ✓ Xorg_xtrans_jll
    924.4 ms  ✓ Opus_jll
    937.3 ms  ✓ x265_jll
    973.1 ms  ✓ libpng_jll
    981.8 ms  ✓ CRlibm_jll
    942.0 ms  ✓ Imath_jll
    937.7 ms  ✓ Libmount_jll
    969.3 ms  ✓ libfdk_aac_jll
    946.3 ms  ✓ Libuuid_jll
  14801.2 ms  ✓ Parsers
    940.7 ms  ✓ FriBidi_jll
    856.8 ms  ✓ LERC_jll
    818.7 ms  ✓ Xorg_libXau_jll
    828.2 ms  ✓ Ogg_jll
    806.8 ms  ✓ LAME_jll
  16252.5 ms  ✓ StaticArrays
    698.9 ms  ✓ Graphite2_jll
    707.5 ms  ✓ x264_jll
    704.2 ms  ✓ LLVMOpenMP_jll
    720.3 ms  ✓ Libiconv_jll
    739.0 ms  ✓ libaom_jll
    675.5 ms  ✓ Xorg_libXdmcp_jll
    691.3 ms  ✓ Giflib_jll
    732.8 ms  ✓ Expat_jll
    564.3 ms  ✓ ColorTypes → StyledStringsExt
    769.2 ms  ✓ JpegTurbo_jll
    462.0 ms  ✓ StructUtils → StructUtilsTablesExt
    798.5 ms  ✓ StructArrays
    636.0 ms  ✓ AxisAlgorithms
   2148.4 ms  ✓ ColorVectorSpace
    937.8 ms  ✓ PDMats
    461.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    584.2 ms  ✓ FilePaths
    656.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2429.5 ms  ✓ StatsBase
    513.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    660.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    706.4 ms  ✓ Unitful → PrintfExt
   1513.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    798.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5100.7 ms  ✓ Colors
    701.7 ms  ✓ Unitful → NaNMathExt
    466.5 ms  ✓ Isoband
    725.7 ms  ✓ FreeType2_jll
    746.9 ms  ✓ Rmath
   1017.2 ms  ✓ CRlibm
    852.9 ms  ✓ OpenEXR_jll
    718.1 ms  ✓ libvorbis_jll
   2339.0 ms  ✓ SpecialFunctions
    640.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    642.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    626.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    654.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    619.9 ms  ✓ Adapt → AdaptStaticArraysExt
    695.4 ms  ✓ Pixman_jll
    918.9 ms  ✓ GettextRuntime_jll
   4695.0 ms  ✓ JSON
   1337.7 ms  ✓ QOI
   1702.6 ms  ✓ Xorg_libxcb_jll
    711.3 ms  ✓ Libtiff_jll
    654.0 ms  ✓ libsixel_jll
    565.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    452.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    446.6 ms  ✓ StructArrays → StructArraysAdaptExt
    726.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    760.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    802.3 ms  ✓ PDMats → StatsBaseExt
    793.0 ms  ✓ Animations
    844.6 ms  ✓ Graphics
  20870.8 ms  ✓ Automa
   5843.1 ms  ✓ ColorSchemes
  22785.0 ms  ✓ GeometryBasics
   1080.0 ms  ✓ FreeType
   1154.5 ms  ✓ Fontconfig_jll
   1457.7 ms  ✓ OpenEXR
   2716.8 ms  ✓ IntervalArithmetic
   2064.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1212.1 ms  ✓ HypergeometricFunctions
    714.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1078.2 ms  ✓ Glib_jll
   2074.7 ms  ✓ Interpolations
   1213.0 ms  ✓ ColorBrewer
    893.8 ms  ✓ Xorg_libX11_jll
   1173.5 ms  ✓ Packing
  10853.0 ms  ✓ GridLayoutBase
  32353.0 ms  ✓ ImageCore
   2290.4 ms  ✓ ShaderAbstractions
   1007.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3863.0 ms  ✓ FreeTypeAbstraction
   1101.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    832.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1597.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  84168.3 ms  ✓ REPL
   2783.2 ms  ✓ StatsFuns
   1096.3 ms  ✓ Xorg_libXrender_jll
    998.6 ms  ✓ Xorg_libXext_jll
  22071.6 ms  ✓ PlotUtils
   3286.6 ms  ✓ ImageBase
   2823.0 ms  ✓ JpegTurbo
  50041.9 ms  ✓ TiffImages
   1304.4 ms  ✓ UnicodeFun
    525.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1496.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1065.2 ms  ✓ Cairo_jll
   6635.9 ms  ✓ PNGFiles
    961.0 ms  ✓ Libglvnd_jll
    796.6 ms  ✓ HarfBuzz_jll
   1557.1 ms  ✓ ImageAxes
    990.7 ms  ✓ libwebp_jll
    818.5 ms  ✓ libass_jll
   1027.5 ms  ✓ Pango_jll
   4992.9 ms  ✓ Distributions
   1315.7 ms  ✓ ImageMetadata
   8197.3 ms  ✓ ExactPredicates
   1229.9 ms  ✓ FFMPEG_jll
   1452.9 ms  ✓ Cairo
   1029.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2113.6 ms  ✓ WebP
   1515.6 ms  ✓ Netpbm
   1239.9 ms  ✓ KernelDensity
  10599.3 ms  ✓ Pkg → REPLExt
   3543.6 ms  ✓ DelaunayTriangulation
   1804.4 ms  ✓ Sixel
    842.7 ms  ✓ ImageIO
   4966.1 ms  ✓ MathTeXEngine
 158499.4 ms  ✓ Makie
  52746.4 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 901.79
	System time (seconds): 50.87
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4284104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1211
	Minor (reclaiming a frame) page faults: 18337877
	Voluntary context switches: 44684
	Involuntary context switches: 23762
	Swaps: 0
	File system inputs: 0
	File system outputs: 3075800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
