nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.1 ms  ✓ MozillaCACerts_jll
   1617.5 ms  ✓ nghttp2_jll
   1649.9 ms  ✓ OpenSSL_jll
   1626.9 ms  ✓ UUIDs
   1626.3 ms  ✓ Logging
   1744.9 ms  ✓ NetworkOptions
   1737.6 ms  ✓ Zlib_jll
   1747.0 ms  ✓ Unicode
   1809.1 ms  ✓ CompilerSupportLibraries_jll
   1892.8 ms  ✓ Base64
    566.8 ms  ✓ LibSSH2_jll
    593.9 ms  ✓ p7zip_jll
    721.1 ms  ✓ Printf
    522.4 ms  ✓ LibGit2_jll
    523.8 ms  ✓ LibCURL_jll
   3279.3 ms  ✓ ArgTools
    788.3 ms  ✓ LibCURL
    656.0 ms  ✓ Tar
   2979.5 ms  ✓ Dates
   3073.2 ms  ✓ LibGit2
    443.4 ms  ✓ TOML
   3018.3 ms  ✓ Downloads
   9304.2 ms  ✓ StyledStrings
   1654.3 ms  ✓ JuliaSyntaxHighlighting
   3673.5 ms  ✓ Markdown
  45768.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2491.5 ms  ✓ IteratorInterfaceExtensions
   2586.0 ms  ✓ PolygonOps
   2591.2 ms  ✓ LaTeXStrings
   2604.5 ms  ✓ MuladdMacro
   2700.1 ms  ✓ RangeArrays
   2704.1 ms  ✓ IndirectArrays
   2790.2 ms  ✓ StatsAPI
   2791.3 ms  ✓ TensorCore
   2880.2 ms  ✓ TriplotBase
   2887.9 ms  ✓ Contour
   3501.4 ms  ✓ AbstractFFTs
   2693.0 ms  ✓ IntegerMathUtils
   2705.2 ms  ✓ OpenLibm_jll
   5284.6 ms  ✓ FillArrays
   2995.6 ms  ✓ InverseFunctions
   3011.7 ms  ✓ SuiteSparse_jll
   5890.4 ms  ✓ OffsetArrays
   3499.9 ms  ✓ Statistics
   3806.9 ms  ✓ Serialization
   3759.4 ms  ✓ IterTools
   2495.3 ms  ✓ DataValueInterfaces
   2703.9 ms  ✓ EnumX
   2302.0 ms  ✓ Reexport
   8279.8 ms  ✓ Format
   2894.5 ms  ✓ StableRNGs
   8886.9 ms  ✓ CEnum
   3000.5 ms  ✓ IntervalSets
   3605.1 ms  ✓ DocStringExtensions
   3499.2 ms  ✓ AbstractTrees
   4821.3 ms  ✓ Requires
   2707.5 ms  ✓ RoundingEmulator
   2508.0 ms  ✓ PtrArrays
   2987.5 ms  ✓ Mmap
   2598.0 ms  ✓ PCRE2_jll
