Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ GeoFormatTypes
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ PkgVersion
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Compat
  ✓ IterTools
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ Reexport
  ✓ EnumX
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ Distributed
  ✓ MappedArrays
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Adapt
  ✓ PrecompileTools
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Ratios
  ✓ MacroTools
  ✓ AdaptivePredicates
  ✓ Test
  ✓ AliasTables
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ FilePathsBase
  ✓ RelocatableFolders
  ✓ Missings
  ✓ IrrationalConstants
  ✓ ChainRulesCore
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SharedArrays
  ✓ Tables
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ DataStructures
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ FileIO
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ SparseArrays
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Libuuid_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ StackViews
  ✓ SimpleTraits
  ✓ LogExpFunctions
  ✓ PaddedViews
  ✓ SortingAlgorithms
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ Libgcrypt_jll
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ MosaicViews
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FilePaths
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ Automa
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Pango_jll
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ ColorVectorSpace
