Precompiling Pkg...
   1661.7 ms  ✓ Unicode
   1752.0 ms  ✓ Logging
   1750.4 ms  ✓ nghttp2_jll
   1749.4 ms  ✓ Zlib_jll
   1756.5 ms  ✓ MozillaCACerts_jll
   1780.0 ms  ✓ Base64
   1852.8 ms  ✓ p7zip_jll
   1892.2 ms  ✓ UUIDs
   1938.8 ms  ✓ MbedTLS_jll
   2053.6 ms  ✓ NetworkOptions
    732.4 ms  ✓ Printf
    549.5 ms  ✓ LibSSH2_jll
   2649.3 ms  ✓ ArgTools
    601.2 ms  ✓ LibCURL_jll
    602.4 ms  ✓ LibGit2_jll
    796.1 ms  ✓ Tar
    716.9 ms  ✓ LibCURL
   2886.6 ms  ✓ Markdown
   2414.2 ms  ✓ Dates
   2247.5 ms  ✓ LibGit2
    564.8 ms  ✓ TOML
   2833.6 ms  ✓ Downloads
  39054.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3165.3 ms  ✓ IteratorInterfaceExtensions
   3180.8 ms  ✓ IndirectArrays
   3261.4 ms  ✓ PolygonOps
   3278.6 ms  ✓ RangeArrays
   3286.7 ms  ✓ LaTeXStrings
   3363.8 ms  ✓ CEnum
   3544.7 ms  ✓ TriplotBase
   3563.8 ms  ✓ StatsAPI
   3570.1 ms  ✓ GeoFormatTypes
   3578.4 ms  ✓ TensorCore
   3746.2 ms  ✓ Contour
   4276.8 ms  ✓ AbstractFFTs
   5146.1 ms  ✓ Serialization
   6647.0 ms  ✓ FillArrays
   3692.5 ms  ✓ OpenLibm_jll
   3475.7 ms  ✓ DataValueInterfaces
   3306.4 ms  ✓ EnumX
   7059.0 ms  ✓ OffsetArrays
   3810.8 ms  ✓ CompilerSupportLibraries_jll
   3881.3 ms  ✓ SuiteSparse_jll
   4278.0 ms  ✓ Statistics
   4184.0 ms  ✓ IterTools
   3920.1 ms  ✓ OrderedCollections
   3991.4 ms  ✓ Requires
   7649.8 ms  ✓ Format
   4393.5 ms  ✓ Observables
   5503.7 ms  ✓ Grisu
   4210.7 ms  ✓ StableRNGs
   3398.6 ms  ✓ Reexport
   3213.0 ms  ✓ PtrArrays
   3686.9 ms  ✓ Mmap
   3606.2 ms  ✓ Extents
   3819.5 ms  ✓ IntervalSets
   3809.5 ms  ✓ RoundingEmulator
   4116.5 ms  ✓ AbstractTrees
   3406.5 ms  ✓ LazyModules
   3614.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3612.2 ms  ✓ Inflate
   4195.3 ms  ✓ TranscodingStreams
   3976.3 ms  ✓ ConstructionBase
   3488.7 ms  ✓ DataAPI
   3191.2 ms  ✓ CRC32c
   6414.7 ms  ✓ IrrationalConstants
   3302.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3513.0 ms  ✓ MappedArrays
   3605.1 ms  ✓ StaticArraysCore
   3678.1 ms  ✓ Scratch
   3398.3 ms  ✓ TableTraits
   4189.3 ms  ✓ Compat
   8307.0 ms  ✓ AdaptivePredicates
   4992.6 ms  ✓ Preferences
   4497.7 ms  ✓ DocStringExtensions
   3711.3 ms  ✓ NaNMath
   3404.4 ms  ✓ PCRE2_jll
   3115.0 ms  ✓ Ratios
   3592.4 ms  ✓ Showoff
   3684.4 ms  ✓ Adapt
   3822.9 ms  ✓ AliasTables
   7903.6 ms  ✓ InteractiveUtils
   3281.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3197.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3698.9 ms  ✓ Missings
   3580.9 ms  ✓ RelocatableFolders
   3388.3 ms  ✓ Compat → CompatLinearAlgebraExt
   5787.6 ms  ✓ GeoInterface
   3796.9 ms  ✓ JLLWrappers
   3715.0 ms  ✓ PrecompileTools
   5381.5 ms  ✓ Tables
   3099.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3593.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4396.8 ms  ✓ LogExpFunctions
  10420.2 ms  ✓ Distributed
   5212.4 ms  ✓ AxisArrays
   4393.5 ms  ✓ OpenSSL_jll
   4385.7 ms  ✓ Libmount_jll
   4118.3 ms  ✓ LLVMOpenMP_jll
   4110.0 ms  ✓ Xorg_libXau_jll
   4297.3 ms  ✓ Rmath_jll
   4101.4 ms  ✓ libpng_jll
   4500.9 ms  ✓ libfdk_aac_jll
   7693.2 ms  ✓ FilePathsBase
   7815.5 ms  ✓ ChainRulesCore
   3996.9 ms  ✓ Imath_jll
  13994.3 ms  ✓ MacroTools
   4219.6 ms  ✓ LAME_jll
   4504.4 ms  ✓ oneTBB_jll
   4907.0 ms  ✓ JpegTurbo_jll
   4393.6 ms  ✓ Xorg_libXdmcp_jll
  10309.2 ms  ✓ DataStructures
   4595.7 ms  ✓ x265_jll
   4624.9 ms  ✓ x264_jll
   4795.1 ms  ✓ libaom_jll
  19403.6 ms  ✓ SparseArrays
   4205.9 ms  ✓ Expat_jll
   4381.9 ms  ✓ LZO_jll
   4203.5 ms  ✓ Xorg_xtrans_jll
   4882.1 ms  ✓ Opus_jll
   4477.4 ms  ✓ Libiconv_jll
   4295.2 ms  ✓ Xorg_libpthread_stubs_jll
   4398.9 ms  ✓ Libgpg_error_jll
   4686.4 ms  ✓ FriBidi_jll
   3588.5 ms  ✓ StackViews
   5789.3 ms  ✓ Libuuid_jll
   3812.9 ms  ✓ PaddedViews
  18520.1 ms  ✓ Test
   4319.1 ms  ✓ Pixman_jll
   4182.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3715.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6588.3 ms  ✓ SharedArrays
   7009.0 ms  ✓ ProgressMeter
   5798.3 ms  ✓ Rmath
   4911.4 ms  ✓ OpenEXR_jll
   4178.8 ms  ✓ SortingAlgorithms
   5799.6 ms  ✓ SimpleTraits
   4402.9 ms  ✓ SuiteSparse
   4613.6 ms  ✓ WoodburyMatrices
   8017.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4504.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4390.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6998.2 ms  ✓ QuadGK
   4995.8 ms  ✓ XML2_jll
   5886.8 ms  ✓ Statistics → SparseArraysExt
   6479.2 ms  ✓ MosaicViews
   7714.5 ms  ✓ Libgcrypt_jll
   3807.8 ms  ✓ SignedDistanceFields
   6586.3 ms  ✓ PDMats
