nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.0 ms  ✓ UUIDs
   1588.5 ms  ✓ Logging
   1654.4 ms  ✓ Zlib_jll
   1661.7 ms  ✓ nghttp2_jll
   1706.0 ms  ✓ OpenSSL_jll
   1756.8 ms  ✓ MozillaCACerts_jll
   1757.5 ms  ✓ CompilerSupportLibraries_jll
   1768.1 ms  ✓ NetworkOptions
   1771.7 ms  ✓ Unicode
   1850.8 ms  ✓ Base64
    526.0 ms  ✓ LibSSH2_jll
    542.5 ms  ✓ p7zip_jll
    642.8 ms  ✓ Printf
    473.4 ms  ✓ LibCURL_jll
    477.5 ms  ✓ LibGit2_jll
   3225.2 ms  ✓ ArgTools
    778.4 ms  ✓ LibCURL
    649.9 ms  ✓ Tar
   2993.7 ms  ✓ Dates
   3180.8 ms  ✓ LibGit2
    470.5 ms  ✓ TOML
   3026.9 ms  ✓ Downloads
   9479.5 ms  ✓ StyledStrings
   1678.3 ms  ✓ JuliaSyntaxHighlighting
   3872.8 ms  ✓ Markdown
  47389.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2636.7 ms  ✓ RangeArrays
   2638.2 ms  ✓ IndirectArrays
   2637.4 ms  ✓ IteratorInterfaceExtensions
   2636.2 ms  ✓ StatsAPI
   2715.4 ms  ✓ PolygonOps
   2716.7 ms  ✓ LaTeXStrings
   2730.2 ms  ✓ TensorCore
   2917.3 ms  ✓ TriplotBase
   3110.4 ms  ✓ Contour
   3114.2 ms  ✓ IntegerMathUtils
   3709.3 ms  ✓ AbstractFFTs
   2401.9 ms  ✓ TableTraits
   2716.2 ms  ✓ CommonSolve
   2800.7 ms  ✓ OpenLibm_jll
   2892.2 ms  ✓ InverseFunctions
   2980.2 ms  ✓ SuiteSparse_jll
   5713.0 ms  ✓ FillArrays
   5926.9 ms  ✓ OffsetArrays
   3217.6 ms  ✓ IterTools
   4102.6 ms  ✓ Serialization
   2604.8 ms  ✓ DataValueInterfaces
   2300.2 ms  ✓ Reexport
   7916.1 ms  ✓ Format
   2780.1 ms  ✓ EnumX
   2773.1 ms  ✓ StableRNGs
   4525.8 ms  ✓ Requires
   3317.8 ms  ✓ DocStringExtensions
   3311.6 ms  ✓ AbstractTrees
   2780.0 ms  ✓ RoundingEmulator
   3790.3 ms  ✓ IntervalSets
  10206.3 ms  ✓ CEnum
   2408.4 ms  ✓ PtrArrays
   2507.7 ms  ✓ CompositionsBase
   2998.2 ms  ✓ Mmap
   2613.3 ms  ✓ PCRE2_jll
   2689.8 ms  ✓ Inflate
   3694.0 ms  ✓ TranscodingStreams
   2902.9 ms  ✓ Adapt
   2472.2 ms  ✓ CRC32c
   2598.1 ms  ✓ DataAPI
   3074.4 ms  ✓ StaticArraysCore
  10405.3 ms  ✓ Observables
   2998.2 ms  ✓ MappedArrays
  10828.6 ms  ✓ OrderedCollections
   2599.7 ms  ✓ Scratch
   6893.9 ms  ✓ AdaptivePredicates
   3599.1 ms  ✓ Preferences
   2906.2 ms  ✓ Statistics
   2131.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3996.7 ms  ✓ Primes
   3116.3 ms  ✓ StackViews
  10009.8 ms  ✓ LazyModules
   2706.4 ms  ✓ PaddedViews
  10105.2 ms  ✓ ConstructionBase
  14307.7 ms  ✓ IrrationalConstants
   2498.2 ms  ✓ Ratios
   7510.5 ms  ✓ PkgVersion
   2495.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10122.7 ms  ✓ Compat
   3389.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4198.9 ms  ✓ AliasTables
  20486.6 ms  ✓ MacroTools
   3270.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9792.2 ms  ✓ NaNMath
  13015.4 ms  ✓ StructUtils
  24445.3 ms  ✓ BaseDirs
   2616.9 ms  ✓ PrecompileTools
   3105.7 ms  ✓ RelocatableFolders
   3402.3 ms  ✓ JLLWrappers
   2896.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2667.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  14874.5 ms  ✓ InteractiveUtils
   2171.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2901.5 ms  ✓ MosaicViews
   2628.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6305.0 ms  ✓ SignedDistanceFields
   9078.9 ms  ✓ DataStructures
   9708.9 ms  ✓ Missings
   2717.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2213.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3693.1 ms  ✓ LogExpFunctions
   4132.9 ms  ✓ AxisArrays
  11581.8 ms  ✓ Tables
   4907.6 ms  ✓ MuladdMacro
  10496.0 ms  ✓ ComputePipeline
   3711.6 ms  ✓ CoreMath_jll
   3785.8 ms  ✓ Graphite2_jll
   3784.9 ms  ✓ Libmount_jll
   3799.9 ms  ✓ LLVMOpenMP_jll
  19097.5 ms  ✓ Distributed
   3808.7 ms  ✓ Bzip2_jll
   3829.7 ms  ✓ Rmath_jll
   4009.6 ms  ✓ Xorg_libXau_jll
   4098.9 ms  ✓ libpng_jll
   4667.9 ms  ✓ Xorg_libpciaccess_jll
   4383.2 ms  ✓ libfdk_aac_jll
   3400.6 ms  ✓ Giflib_jll
   4064.8 ms  ✓ Imath_jll
  21066.7 ms  ✓ FileIO
   4399.6 ms  ✓ LAME_jll
   3782.6 ms  ✓ LERC_jll
   3594.6 ms  ✓ EarCut_jll
   3697.3 ms  ✓ CRlibm_jll
   3820.9 ms  ✓ XZ_jll
   4117.3 ms  ✓ JpegTurbo_jll
   3899.8 ms  ✓ Xorg_libXdmcp_jll
   4091.5 ms  ✓ Ogg_jll
   4026.7 ms  ✓ x265_jll
  26997.7 ms  ✓ SparseArrays
  20708.7 ms  ✓ FixedPointNumbers
   3913.2 ms  ✓ x264_jll
   3794.2 ms  ✓ libaom_jll
   3931.3 ms  ✓ Zstd_jll
   3924.0 ms  ✓ Expat_jll
   4008.0 ms  ✓ Xorg_xtrans_jll
   4280.2 ms  ✓ Opus_jll
   3821.3 ms  ✓ Libiconv_jll
   4178.8 ms  ✓ Libffi_jll
   3970.8 ms  ✓ isoband_jll
   3797.8 ms  ✓ OpenSpecFun_jll
   4071.7 ms  ✓ FriBidi_jll
   3626.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   3787.6 ms  ✓ Libuuid_jll
   3011.2 ms  ✓ SortingAlgorithms
   2396.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4479.0 ms  ✓ SimpleTraits
   2688.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2672.4 ms  ✓ CoreMath
   5822.7 ms  ✓ FilePathsBase
   5199.7 ms  ✓ Gamma
   4017.6 ms  ✓ Pixman_jll
   3321.9 ms  ✓ SharedArrays
   5401.1 ms  ✓ FFTA
   4508.4 ms  ✓ ProgressMeter
   4090.0 ms  ✓ FreeType2_jll
   3728.3 ms  ✓ Rmath
  10985.4 ms  ✓ QuadGK
   3776.1 ms  ✓ libdrm_jll
   3205.0 ms  ✓ CRlibm
  10573.6 ms  ✓ StructArrays
   4697.9 ms  ✓ OpenEXR_jll
   3618.4 ms  ✓ libsixel_jll
