nice: cannot set niceness: Permission denied
Precompiling packages...
    452.5 ms  ✓ Reexport
    483.4 ms  ✓ TensorCore
    527.8 ms  ✓ MappedArrays
    569.4 ms  ✓ ConstructionBase
    467.2 ms  ✓ DataValueInterfaces
    448.0 ms  ✓ CRC32c
    491.0 ms  ✓ StatsAPI
    471.1 ms  ✓ RoundingEmulator
    553.5 ms  ✓ Observables
   1338.0 ms  ✓ IrrationalConstants
    540.1 ms  ✓ PolygonOps
    663.0 ms  ✓ IterTools
   1395.9 ms  ✓ Format
    575.8 ms  ✓ IntervalSets
    501.9 ms  ✓ CEnum
    526.9 ms  ✓ Inflate
    508.5 ms  ✓ Contour
    486.1 ms  ✓ LaTeXStrings
    692.0 ms  ✓ TranscodingStreams
    623.6 ms  ✓ Statistics
    530.3 ms  ✓ StaticArraysCore
    524.2 ms  ✓ StableRNGs
    976.3 ms  ✓ SuiteSparse_jll
    518.1 ms  ✓ Mmap
    519.3 ms  ✓ DataAPI
   1239.9 ms  ✓ SignedDistanceFields
   1462.4 ms  ✓ AdaptivePredicates
    954.0 ms  ✓ Grisu
    558.5 ms  ✓ InverseFunctions
    628.8 ms  ✓ LazyModules
    686.9 ms  ✓ AbstractTrees
    692.8 ms  ✓ AbstractFFTs
    567.7 ms  ✓ EnumX
    976.3 ms  ✓ OpenLibm_jll
    617.3 ms  ✓ TriplotBase
    576.9 ms  ✓ IndirectArrays
   6372.0 ms  ✓ MacroTools
    490.9 ms  ✓ RangeArrays
   1226.2 ms  ✓ FillArrays
    557.2 ms  ✓ Extents
    687.7 ms  ✓ OrderedCollections
    716.2 ms  ✓ Serialization
    604.1 ms  ✓ DocStringExtensions
    438.2 ms  ✓ IteratorInterfaceExtensions
    793.5 ms  ✓ Requires
    513.4 ms  ✓ Scratch
   1585.2 ms  ✓ OffsetArrays
    745.6 ms  ✓ StructUtils
   1445.8 ms  ✓ InteractiveUtils
    609.5 ms  ✓ Compat
    942.5 ms  ✓ LazyArtifacts
    599.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    481.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4264.6 ms  ✓ BaseDirs
   2539.2 ms  ✓ Preferences
    453.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    426.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3078.1 ms  ✓ PkgVersion
    491.9 ms  ✓ PtrArrays
    551.8 ms  ✓ Missings
    482.1 ms  ✓ Showoff
    471.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    548.8 ms  ✓ NaNMath
    496.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3092.3 ms  ✓ FixedPointNumbers
   1843.2 ms  ✓ DataStructures
    422.2 ms  ✓ TableTraits
    636.0 ms  ✓ LogExpFunctions
    478.6 ms  ✓ Ratios
    568.5 ms  ✓ Adapt
   2686.8 ms  ✓ Distributed
    520.1 ms  ✓ RelocatableFolders
    486.8 ms  ✓ PaddedViews
    449.6 ms  ✓ StackViews
    718.2 ms  ✓ SimpleTraits
    469.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4315.2 ms  ✓ SparseArrays
    472.6 ms  ✓ PrecompileTools
    760.6 ms  ✓ AxisArrays
    571.0 ms  ✓ JLLWrappers
    764.6 ms  ✓ ComputePipeline
    528.4 ms  ✓ AliasTables
    574.4 ms  ✓ SortingAlgorithms
   1608.6 ms  ✓ ColorTypes
   1150.5 ms  ✓ QuadGK
