Precompiling project...
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ Contour
  ✓ CEnum
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ Compat
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ Extents
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ NaNMath
  ✓ IterTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Ratios
  ✓ RelocatableFolders
  ✓ JLLWrappers
  ✓ Showoff
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ Missings
  ✓ Adapt
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ OpenEXR_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ FileIO
  ✓ XML2_jll
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Rmath
