nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    495.0 ms  ✓ TensorCore
    518.3 ms  ✓ MappedArrays
    589.1 ms  ✓ ConstructionBase
    456.4 ms  ✓ DataValueInterfaces
    487.7 ms  ✓ StatsAPI
    442.2 ms  ✓ CRC32c
    491.8 ms  ✓ RoundingEmulator
    591.9 ms  ✓ Observables
   1292.4 ms  ✓ IrrationalConstants
    517.4 ms  ✓ PolygonOps
    641.9 ms  ✓ IterTools
    585.2 ms  ✓ IntervalSets
   1347.7 ms  ✓ Format
    533.3 ms  ✓ CEnum
    487.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    585.0 ms  ✓ Inflate
    535.2 ms  ✓ Contour
    497.2 ms  ✓ LaTeXStrings
    541.4 ms  ✓ StaticArraysCore
    622.9 ms  ✓ Statistics
    532.1 ms  ✓ StableRNGs
    937.9 ms  ✓ SuiteSparse_jll
    503.9 ms  ✓ PtrArrays
    584.2 ms  ✓ Mmap
   4454.3 ms  ✓ MacroTools
    555.6 ms  ✓ DataAPI
   1024.8 ms  ✓ Grisu
    637.1 ms  ✓ LazyModules
   1555.1 ms  ✓ AdaptivePredicates
    559.0 ms  ✓ InverseFunctions
    655.6 ms  ✓ AbstractTrees
    500.2 ms  ✓ MuladdMacro
    506.1 ms  ✓ EnumX
    609.7 ms  ✓ AbstractFFTs
    736.8 ms  ✓ OpenLibm_jll
    449.9 ms  ✓ IntegerMathUtils
    480.7 ms  ✓ IndirectArrays
    524.4 ms  ✓ TriplotBase
   1096.1 ms  ✓ FillArrays
    566.7 ms  ✓ Extents
    570.8 ms  ✓ NaNMath
    706.0 ms  ✓ OrderedCollections
    693.3 ms  ✓ Serialization
    613.4 ms  ✓ DocStringExtensions
    423.2 ms  ✓ IteratorInterfaceExtensions
    775.4 ms  ✓ Requires
   1289.9 ms  ✓ OffsetArrays
    636.6 ms  ✓ Scratch
   1386.1 ms  ✓ InteractiveUtils
    605.0 ms  ✓ Compat
    835.9 ms  ✓ StructUtils
    447.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    529.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3664.6 ms  ✓ BaseDirs
    755.7 ms  ✓ TranscodingStreams
   2086.1 ms  ✓ Preferences
    431.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2566.8 ms  ✓ PkgVersion
   1244.5 ms  ✓ SignedDistanceFields
    502.9 ms  ✓ AliasTables
    531.0 ms  ✓ Missings
    586.0 ms  ✓ Showoff
    568.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    481.0 ms  ✓ RangeArrays
    521.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    628.0 ms  ✓ Primes
   2754.7 ms  ✓ FixedPointNumbers
    632.4 ms  ✓ LogExpFunctions
   1903.3 ms  ✓ DataStructures
    426.6 ms  ✓ TableTraits
    456.6 ms  ✓ Ratios
    519.2 ms  ✓ Adapt
   2468.2 ms  ✓ Distributed
    527.6 ms  ✓ PaddedViews
    447.6 ms  ✓ StackViews
    627.9 ms  ✓ RelocatableFolders
    736.4 ms  ✓ SimpleTraits
    446.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4172.4 ms  ✓ SparseArrays
    581.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    574.9 ms  ✓ PrecompileTools
    655.9 ms  ✓ JLLWrappers
   1079.5 ms  ✓ ComputePipeline
   1039.6 ms  ✓ AxisArrays
   4821.1 ms  ✓ FileIO
   1206.7 ms  ✓ FFTA
    438.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1333.6 ms  ✓ ColorTypes
    594.5 ms  ✓ SortingAlgorithms
    954.1 ms  ✓ QuadGK
