nice: cannot set niceness: Permission denied
Precompiling packages...
   1994.6 ms  ✓ IteratorInterfaceExtensions
   2007.8 ms  ✓ MuladdMacro
   2009.9 ms  ✓ PolygonOps
   2167.8 ms  ✓ RangeArrays
   2087.4 ms  ✓ CEnum
   2108.5 ms  ✓ LaTeXStrings
   2108.0 ms  ✓ IndirectArrays
   2111.3 ms  ✓ StatsAPI
   2194.1 ms  ✓ TensorCore
   2170.8 ms  ✓ TriplotBase
   2270.3 ms  ✓ Contour
   2705.4 ms  ✓ AbstractFFTs
   1903.4 ms  ✓ IntegerMathUtils
   1901.4 ms  ✓ OpenLibm_jll
   2213.8 ms  ✓ CompilerSupportLibraries_jll
   2202.2 ms  ✓ SuiteSparse_jll
   2399.8 ms  ✓ InverseFunctions
   4471.3 ms  ✓ FillArrays
   4785.4 ms  ✓ OffsetArrays
   2880.6 ms  ✓ PkgVersion
   2884.2 ms  ✓ IterTools
   5043.2 ms  ✓ Format
   3183.6 ms  ✓ StructUtils
   3324.7 ms  ✓ Grisu
   3203.9 ms  ✓ Preferences
   1996.6 ms  ✓ EnumX
   2094.7 ms  ✓ DataValueInterfaces
   2804.5 ms  ✓ Compat
   2394.9 ms  ✓ Requires
   2890.2 ms  ✓ Primes
   1803.0 ms  ✓ Zlib_jll
   1998.3 ms  ✓ StableRNGs
   2500.3 ms  ✓ Observables
   1816.9 ms  ✓ Reexport
   2822.5 ms  ✓ DocStringExtensions
   2711.8 ms  ✓ AbstractTrees
   2594.3 ms  ✓ IntervalSets
   1976.0 ms  ✓ PtrArrays
   1904.6 ms  ✓ PCRE2_jll
   2503.5 ms  ✓ RoundingEmulator
   2292.9 ms  ✓ LazyModules
   2595.7 ms  ✓ Extents
   2499.6 ms  ✓ Inflate
   2805.4 ms  ✓ TranscodingStreams
   2019.2 ms  ✓ DataAPI
   7997.6 ms  ✓ Distributed
   2506.4 ms  ✓ ConstructionBase
   2299.8 ms  ✓ StaticArraysCore
   2512.7 ms  ✓ Scratch
   2494.7 ms  ✓ TableTraits
   2987.2 ms  ✓ MappedArrays
   2788.5 ms  ✓ NaNMath
   5400.4 ms  ✓ UnicodeFun
   2099.7 ms  ✓ StackViews
   6808.4 ms  ✓ IrrationalConstants
   3510.6 ms  ✓ OrderedCollections
  10590.1 ms  ✓ MacroTools
   2500.2 ms  ✓ PaddedViews
   3089.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2203.1 ms  ✓ Showoff
  13502.5 ms  ✓ BaseDirs
   2005.2 ms  ✓ PrecompileTools
   2467.0 ms  ✓ JLLWrappers
   7108.4 ms  ✓ AdaptivePredicates
   2121.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2106.1 ms  ✓ Adapt
   2500.9 ms  ✓ Ratios
   2006.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2392.5 ms  ✓ AliasTables
   2211.8 ms  ✓ Missings
   1827.3 ms  ✓ RelocatableFolders
   1898.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3202.6 ms  ✓ ComputePipeline
   2603.0 ms  ✓ SharedArrays
   3301.1 ms  ✓ ProgressMeter
   2996.7 ms  ✓ LogExpFunctions
   2208.3 ms  ✓ MosaicViews
   5011.6 ms  ✓ FFTA
   3197.4 ms  ✓ SimpleTraits
   2388.3 ms  ✓ OpenSSL_jll
   3701.4 ms  ✓ Tables
   2312.5 ms  ✓ Graphite2_jll
   2483.4 ms  ✓ Libmount_jll
   2496.7 ms  ✓ LLVMOpenMP_jll
   2428.1 ms  ✓ Bzip2_jll
   2393.5 ms  ✓ Rmath_jll
   2282.9 ms  ✓ Xorg_libXau_jll
   2298.0 ms  ✓ libpng_jll
   2209.1 ms  ✓ libfdk_aac_jll
   2108.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2397.3 ms  ✓ Imath_jll
   2495.5 ms  ✓ LAME_jll
   7695.6 ms  ✓ DataStructures
   2409.4 ms  ✓ EarCut_jll
   2708.4 ms  ✓ LERC_jll
   2700.1 ms  ✓ FreeType2_jll
   2584.9 ms  ✓ Xorg_libXdmcp_jll
   2806.8 ms  ✓ JpegTurbo_jll
   2791.2 ms  ✓ Ogg_jll
   2587.2 ms  ✓ x265_jll
   3204.8 ms  ✓ XZ_jll
   2511.5 ms  ✓ x264_jll
  12088.6 ms  ✓ FileIO
   2902.4 ms  ✓ SortingAlgorithms
   2981.8 ms  ✓ libaom_jll
   2803.5 ms  ✓ LZO_jll
   3092.4 ms  ✓ Expat_jll
   2402.1 ms  ✓ Xorg_xtrans_jll
   2511.9 ms  ✓ Opus_jll
  15688.3 ms  ✓ SparseArrays
   2484.7 ms  ✓ Libuuid_jll
   2910.5 ms  ✓ Libiconv_jll
   2820.0 ms  ✓ Libffi_jll
   2699.9 ms  ✓ isoband_jll
   2593.0 ms  ✓ FriBidi_jll
   2412.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2080.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2508.4 ms  ✓ OpenSpecFun_jll
   2108.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2015.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2390.5 ms  ✓ Giflib_jll
   3491.1 ms  ✓ FilePathsBase
   2495.5 ms  ✓ Pixman_jll
   3626.7 ms  ✓ AxisArrays
   2321.9 ms  ✓ CRlibm_jll
   3688.4 ms  ✓ StructArrays
   2585.8 ms  ✓ Zstd_jll
   2920.6 ms  ✓ OpenEXR_jll
   5309.6 ms  ✓ ChainRulesCore
   3402.5 ms  ✓ Rmath
   2316.4 ms  ✓ libsixel_jll
   2412.3 ms  ✓ libvorbis_jll
   2413.9 ms  ✓ SuiteSparse
   4095.2 ms  ✓ QuadGK
   3684.8 ms  ✓ FreeType
   2800.1 ms  ✓ WoodburyMatrices
   3289.8 ms  ✓ Statistics
   1883.4 ms  ✓ Isoband
   2805.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2704.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2601.3 ms  ✓ GettextRuntime_jll
   1994.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2994.9 ms  ✓ Fontconfig_jll
   2407.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2805.4 ms  ✓ CRlibm
   2401.6 ms  ✓ Libtiff_jll
   2104.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2609.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7309.5 ms  ✓ Xorg_libxcb_jll
   2798.7 ms  ✓ AxisAlgorithms
   2504.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3793.1 ms  ✓ PDMats
   2897.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2587.7 ms  ✓ FilePaths
   2192.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3101.5 ms  ✓ Glib_jll
   5608.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2694.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2088.6 ms  ✓ Xorg_libX11_jll
   5898.1 ms  ✓ SignedDistanceFields
   2017.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1131.4 ms  ✓ Xorg_libXrender_jll
   1324.2 ms  ✓ Xorg_libXext_jll
   9625.1 ms  ✓ SpecialFunctions
   8463.5 ms  ✓ FixedPointNumbers
   7884.7 ms  ✓ StatsBase
   2567.2 ms  ✓ Cairo_jll
   2695.3 ms  ✓ Libglvnd_jll
   6610.1 ms  ✓ IntervalArithmetic
  28104.7 ms  ✓ StaticArrays
   2319.5 ms  ✓ PDMats → StatsBaseExt
   2717.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3916.8 ms  ✓ HypergeometricFunctions
   2897.8 ms  ✓ HarfBuzz_jll
   3080.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3376.1 ms  ✓ libwebp_jll
   2992.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3567.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3583.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3601.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3695.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6883.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6543.6 ms  ✓ ColorTypes
   3107.1 ms  ✓ Pango_jll
   3211.5 ms  ✓ libass_jll
  33410.4 ms  ✓ SIMD
   2894.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2822.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3399.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7062.9 ms  ✓ StatsFuns
   3982.0 ms  ✓ QOI
   3788.0 ms  ✓ FFMPEG_jll
   2736.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
