Precompiling Pkg...
   1020.7 ms  ✓ UUIDs
   1015.8 ms  ✓ MbedTLS_jll
   1085.5 ms  ✓ MozillaCACerts_jll
   1105.3 ms  ✓ Logging
   1184.4 ms  ✓ NetworkOptions
   1120.0 ms  ✓ Unicode
   1193.1 ms  ✓ Zlib_jll
   1200.0 ms  ✓ p7zip_jll
   1206.8 ms  ✓ nghttp2_jll
   1211.0 ms  ✓ Base64
    446.8 ms  ✓ LibSSH2_jll
    483.4 ms  ✓ Printf
    363.7 ms  ✓ LibCURL_jll
    365.1 ms  ✓ LibGit2_jll
   2102.7 ms  ✓ ArgTools
    613.4 ms  ✓ LibCURL
    545.6 ms  ✓ Tar
   2401.6 ms  ✓ Dates
   2839.5 ms  ✓ Markdown
   2363.3 ms  ✓ LibGit2
    360.5 ms  ✓ TOML
   2846.6 ms  ✓ Downloads
  38445.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1878.3 ms  ✓ IteratorInterfaceExtensions
   2078.9 ms  ✓ StatsAPI
   2093.6 ms  ✓ LaTeXStrings
   2103.0 ms  ✓ RangeArrays
   2182.6 ms  ✓ IndirectArrays
   2181.8 ms  ✓ Contour
   2184.4 ms  ✓ TensorCore
   2191.6 ms  ✓ CEnum
   2194.7 ms  ✓ GeoFormatTypes
   2197.0 ms  ✓ PolygonOps
   2472.5 ms  ✓ TriplotBase
   3195.5 ms  ✓ AbstractFFTs
   3278.9 ms  ✓ Serialization
   2107.9 ms  ✓ OpenLibm_jll
   2408.1 ms  ✓ SuiteSparse_jll
   2602.8 ms  ✓ InverseFunctions
   2585.9 ms  ✓ CompilerSupportLibraries_jll
   5074.3 ms  ✓ FillArrays
   2815.1 ms  ✓ Observables
   1988.0 ms  ✓ DataValueInterfaces
   2999.6 ms  ✓ IterTools
   2911.6 ms  ✓ OrderedCollections
   2708.1 ms  ✓ Requires
   3098.0 ms  ✓ Statistics
   1895.3 ms  ✓ EnumX
   5265.1 ms  ✓ OffsetArrays
   5966.4 ms  ✓ Format
   3889.2 ms  ✓ Grisu
   1806.7 ms  ✓ Reexport
   2297.9 ms  ✓ StableRNGs
   2596.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2106.7 ms  ✓ PtrArrays
   2204.0 ms  ✓ Ratios
   2287.9 ms  ✓ Mmap
   2406.8 ms  ✓ IntervalSets
   2493.9 ms  ✓ Extents
   2503.0 ms  ✓ RoundingEmulator
   2681.2 ms  ✓ Adapt
   2018.7 ms  ✓ LazyModules
   2411.9 ms  ✓ Inflate
   2106.2 ms  ✓ DataAPI
   2587.5 ms  ✓ ConstructionBase
   1811.5 ms  ✓ CRC32c
   2080.7 ms  ✓ StaticArraysCore
   2483.6 ms  ✓ MappedArrays
   2489.2 ms  ✓ Scratch
   5286.6 ms  ✓ IrrationalConstants
   2917.4 ms  ✓ Compat
   3087.1 ms  ✓ DocStringExtensions
   2018.2 ms  ✓ TableTraits
   3609.5 ms  ✓ Preferences
   2515.4 ms  ✓ NaNMath
   2910.4 ms  ✓ AbstractTrees
   7719.4 ms  ✓ AdaptivePredicates
   2178.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11100.2 ms  ✓ MacroTools
   2794.2 ms  ✓ PCRE2_jll
   5376.3 ms  ✓ LazyArtifacts
   2897.3 ms  ✓ TranscodingStreams
   2786.0 ms  ✓ StackViews
   7101.0 ms  ✓ InteractiveUtils
   6173.9 ms  ✓ PkgVersion
   2202.1 ms  ✓ Showoff
   2496.3 ms  ✓ PaddedViews
   2204.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2003.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2415.7 ms  ✓ AliasTables
   2214.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2203.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2491.2 ms  ✓ Missings
   2110.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2289.5 ms  ✓ RelocatableFolders
   2293.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2702.3 ms  ✓ JLLWrappers
   2389.3 ms  ✓ PrecompileTools
   3092.0 ms  ✓ LogExpFunctions
   9780.1 ms  ✓ Distributed
   5090.0 ms  ✓ GeoInterface
   4100.7 ms  ✓ Tables
   2617.4 ms  ✓ MosaicViews
   4305.5 ms  ✓ SimpleTraits
   3193.0 ms  ✓ OpenSSL_jll
   4302.9 ms  ✓ AxisArrays
   3317.2 ms  ✓ Graphite2_jll
   3111.1 ms  ✓ Libmount_jll
  11506.1 ms  ✓ FixedPointNumbers
   5409.7 ms  ✓ FilePathsBase
   3601.0 ms  ✓ LLVMOpenMP_jll
   3489.7 ms  ✓ Bzip2_jll
   2810.3 ms  ✓ libpng_jll
   6302.8 ms  ✓ ChainRulesCore
   3413.6 ms  ✓ Rmath_jll
   3214.7 ms  ✓ Xorg_libXau_jll
   2896.7 ms  ✓ libfdk_aac_jll
   2780.7 ms  ✓ Imath_jll
   2789.1 ms  ✓ Giflib_jll
   2802.7 ms  ✓ LERC_jll
   2990.7 ms  ✓ LAME_jll
   8916.9 ms  ✓ DataStructures
  18005.1 ms  ✓ SparseArrays
   3295.5 ms  ✓ EarCut_jll
   3381.9 ms  ✓ CRlibm_jll
   2909.4 ms  ✓ Ogg_jll
   3193.2 ms  ✓ JpegTurbo_jll
   3103.2 ms  ✓ oneTBB_jll
   6205.1 ms  ✓ IntelOpenMP_jll
   3005.8 ms  ✓ Xorg_libXdmcp_jll
   4300.0 ms  ✓ XZ_jll
   3204.4 ms  ✓ x265_jll
   3286.8 ms  ✓ x264_jll
  19912.0 ms  ✓ FileIO
   2908.7 ms  ✓ LZO_jll
   3720.2 ms  ✓ libaom_jll
   3391.5 ms  ✓ Expat_jll
   3298.4 ms  ✓ Libiconv_jll
   3798.3 ms  ✓ Opus_jll
   3078.2 ms  ✓ Libgpg_error_jll
   3882.5 ms  ✓ libsixel_jll
   4189.0 ms  ✓ Zstd_jll
   3004.8 ms  ✓ Xorg_libpthread_stubs_jll
   3877.3 ms  ✓ Libffi_jll
   3390.2 ms  ✓ isoband_jll
   3873.2 ms  ✓ FFTW_jll
   3106.8 ms  ✓ FriBidi_jll
   2995.3 ms  ✓ OpenSpecFun_jll
   3994.1 ms  ✓ Libuuid_jll
   2319.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17794.9 ms  ✓ Test
   2893.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3803.5 ms  ✓ SharedArrays
   3125.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2291.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4098.7 ms  ✓ StructArrays
   2898.0 ms  ✓ Pixman_jll
   5013.4 ms  ✓ ProgressMeter
   3207.6 ms  ✓ FreeType2_jll
   3886.5 ms  ✓ FilePaths
   3297.1 ms  ✓ OpenEXR_jll
   2785.3 ms  ✓ SortingAlgorithms
   4016.3 ms  ✓ Rmath
   2514.8 ms  ✓ SuiteSparse
   3002.5 ms  ✓ WoodburyMatrices
   3093.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
